*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0000.BLF'
       startMsecVec: 0
         endMsecVec: 150000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistMultiStatic.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 1
          numOfBeds: 3
       tableZposRaw: 3.0518e-07
       tableZposVqc: -1.7992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484301.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw/autoUnlistMultiStatic.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfUnitMuxDeadTime: 1 uint32(2240)
/HeaderData/DeadtimeHeader/allocatedSamples: 1 uint32(1)
/HeaderData/DeadtimeHeader/muxLossDataType: 1 uint32(0)
/HeaderData/DeadtimeHeader/numValidSamplesDtEvents: 1 uint32(1)
/HeaderData/DeadtimeHeader/numValidSamplesRecords: 1 uint32(0)
/HeaderData/DeadtimeHeader/numValidSamplesUnitInteg: 1 uint32(1)
/HeaderData/DeadtimeHeader/numValidSamplesUnitMux: 1 uint32(1)
/HeaderData/DetectorSignature/detModuleElecVintage: 1 uint32(0)
/HeaderData/DetectorSignature/isDetBlockFlagsValid: 1 uint32(1)
/HeaderData/DetectorSignature/isSerialNumbersValid: 1 uint32(1)
/HeaderData/DetectorSignature/isTemperaturesValid: 1 uint32(1)
/HeaderData/DetectorSignature/offsetOfDetBlkValidFlags: 1 uint32(6656)
/HeaderData/DetectorSignature/offsetOfSNs: 1 uint32(1.4898e+07)
/HeaderData/DetectorSignature/offsetOfTemps: 1 uint32(6144)
/HeaderData/DetectorSignature/signatureVersion: 1 uint32(0)
/HeaderData/DetectorSignature/sizeOfDetBlkValidFlags: 1 uint32(560)
/HeaderData/DetectorSignature/sizeOfSerialNumbers: 1 uint32(896)
/HeaderData/DetectorSignature/sizeOfTemperatures: 1 uint32(224)
/HeaderData/ExamData/Operator: 69 ''
/HeaderData/ExamData/adminDateTime: 29 ''
/HeaderData/ExamData/batchDescription: 45 ''
/HeaderData/ExamData/blankCalID: 69 ''
/HeaderData/ExamData/examDesc: 69 'Acq4D SSVP 2.15 Q.Static'
/HeaderData/ExamData/examID: 2 uint32([0;4.295e+09])
/HeaderData/ExamData/examIdDicom: 69 '1.2.840.113619.6.363.101523152397013850890189415873273513689'
/HeaderData/ExamData/halfLife: 1 single(6586.2)
/HeaderData/ExamData/hospitalName: 37 'MRHQBAY17'
/HeaderData/ExamData/isotopeHasPromptGamma: 1 uint32(0)
/HeaderData/ExamData/landmarkAbbrev: 5 ''
/HeaderData/ExamData/landmarkName: 69 ''
/HeaderData/ExamData/manufacturer: 69 'GE MEDICAL SYSTEMS'
/HeaderData/ExamData/measDateTime: 29 ''
/HeaderData/ExamData/modality: 9 'PT'
/HeaderData/ExamData/normal2dCalID: 69 '1.2.840.113619.2.131.1459872910.1219799569.748327'
/HeaderData/ExamData/normalCalID: 69 '1.2.840.113619.2.363.755228240.1400622610.436348'
/HeaderData/ExamData/patientID: 69 ''
/HeaderData/ExamData/patientType: 1 uint32(0)
/HeaderData/ExamData/positronFraction: 1 single(0.967)
/HeaderData/ExamData/postInjectionActivity: 1 single(0)
/HeaderData/ExamData/postInjectionDateTime: 29 ''
/HeaderData/ExamData/preInjectionVolume: 1 single(0)
/HeaderData/ExamData/radionuclideName: 9 '18F'
/HeaderData/ExamData/scanDescription: 69 'Q.Static Record 2.15'
/HeaderData/ExamData/scanID: 2 uint32([1.4013e+09;3.3543e+08])
/HeaderData/ExamData/scanIdDicom: 69 '1.2.840.113619.2.363.4.1401309821.204734.0'
/HeaderData/ExamData/scannerDesc: 37 'SIGNA PET/MR'
/HeaderData/ExamData/softwareVersion: 69 '61.00'
/HeaderData/ExamData/source1Activity: 1 single(0)
/HeaderData/ExamData/source1HalfLife: 1 single(0)
/HeaderData/ExamData/source1MeasDateTime: 29 ''
/HeaderData/ExamData/source1Radionuclide: 9 ''
/HeaderData/ExamData/source2Activity: 1 single(0)
/HeaderData/ExamData/source2HalfLife: 1 single(0)
/HeaderData/ExamData/source2MeasDateTime: 29 ''
/HeaderData/ExamData/source2Radionuclide: 9 ''
/HeaderData/ExamData/tracerActivity: 1 single(0)
/HeaderData/ExamData/tracerName: 45 'FDG -- fluorodeoxyglucose'
/HeaderData/ExamData/wcCalID: 69 '1.2.840.113619.2.363.755228240.1400625385.203729'
/HeaderData/ListHeader/areEvtTimeStampsKnown: 1 uint32(0)
/HeaderData/ListHeader/evalAsBadCompress: 1 uint32(1)
/HeaderData/ListHeader/firstTmAbsTimeStamp: 1 uint32(0)
/HeaderData/ListHeader/isListCompressed: 1 uint32(0)
/HeaderData/ListHeader/lastTmAbsTimeStamp: 1 uint32(0)
/HeaderData/ListHeader/listAcqTime: 1 uint32(0)
/HeaderData/ListHeader/listCompAlgCoefs: 4 double([0;0;0;0])
/HeaderData/ListHeader/listCompressionAlg: 1 uint32(0)
/HeaderData/ListHeader/listStartOffset: 1 uint32(0)
/HeaderData/ListHeader/listType: 1 uint32(0)
/HeaderData/ListHeader/numAssocListFiles: 1 uint32(0)
/HeaderData/ListHeader/sizeOfCompressedList: 1 uint64(0)
/HeaderData/ListHeader/sizeOfList: 1 uint64(0)
/HeaderData/ListHeader/whichAssocLFile: 1 uint32(0)
/HeaderData/RDFConfiguration/fileVersion/majorVersion: 1 uint32(9)
/HeaderData/RDFConfiguration/fileVersion/minorVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/legacyVersion/majorVersion: 1 uint32(9)
/HeaderData/RDFConfiguration/legacyVersion/minorVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/RDFComplete: 1 uint32(2.1475e+09)
/HeaderData/RDFConfiguration/deadTimeVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/fileSizeInBytes: 1 uint64(1.0214e+07)
/HeaderData/RDFConfiguration/isListFile: 1 uint32(0)
/HeaderData/RDFConfiguration/singlesVersion: 1 uint32(1)
/HeaderData/RDFOffsetHeader/RDFConfigStructOffset: 1 uint32(72)
/HeaderData/RDFOffsetHeader/_3DNormStructOffset: 1 uint32(3424)
/HeaderData/RDFOffsetHeader/acqParamStructOffset: 1 uint32(3440)
/HeaderData/RDFOffsetHeader/acqStatsStructOffset: 1 uint32(5424)
/HeaderData/RDFOffsetHeader/calSetStructOffset: 1 uint32(2272)
/HeaderData/RDFOffsetHeader/compressionStructOffset: 1 uint32(5840)
/HeaderData/RDFOffsetHeader/computeParmStructOffset: 1 uint32(5080)
/HeaderData/RDFOffsetHeader/ctcCrystalTimeDiffStructOffset: 1 uint32(3408)
/HeaderData/RDFOffsetHeader/deadTimeStructOffset: 1 uint32(3320)
/HeaderData/RDFOffsetHeader/detModuleSignatureOffset: 1 uint32(5968)
/HeaderData/RDFOffsetHeader/listHeaderOffset: 1 uint32(5872)
/HeaderData/RDFOffsetHeader/petExamStructOffset: 1 uint32(992)
/HeaderData/RDFOffsetHeader/rdfBOM: 1 uint32(65279)
/HeaderData/RDFOffsetHeader/singlesStructOffset: 1 uint32(3384)
/HeaderData/RDFOffsetHeader/sorterStructOffset: 1 uint32(120)
/HeaderData/RDFOffsetHeader/sysGeometryStructOffset: 1 uint32(824)
/HeaderData/SinglesHeader/allocatedSamples: 1 uint32(1)
/HeaderData/SinglesHeader/numValidSamples: 1 uint32(1)
/HeaderData/SinglesHeader/samplesTimeStampsOffset: 1 uint32(1.833e+06)
/HeaderData/SinglesHeader/singlesOffset: 1 uint32(1.8345e+06)
/HeaderData/SinglesHeader/sizeOfSampleTimeStamps: 1 uint32(8)
/HeaderData/SinglesHeader/sizeOfSingles: 1 uint32(80640)
/HeaderData/Sorter/Segment0/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment0/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment0/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment0/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment0/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment0/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment0/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment1/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment1/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment1/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment1/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment1/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment1/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment1/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment2/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment2/dataSegmentOffset: 1 uint64(1)
/HeaderData/Sorter/Segment2/dimension3Size: 1 uint32(224)
/HeaderData/Sorter/Segment2/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment2/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment2/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment2/segmentType: 1 uint32(4)
/HeaderData/Sorter/Segment2/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment3/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment3/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment3/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment3/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment3/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment3/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment3/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment4/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment4/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment4/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment4/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment4/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment4/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment4/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment5/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment5/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment5/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment5/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment5/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment5/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment5/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment6/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment6/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment6/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment6/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment6/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment6/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment6/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment7/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment7/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment7/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment7/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment7/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment7/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment7/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/DHMErrorFifoDepth: 1 uint32(0)
/HeaderData/Sorter/acquisitionNumber: 1 uint32(3)
/HeaderData/Sorter/ctc_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_invalid_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_radial_positions: 1 uint32(0)
/HeaderData/Sorter/dataOrientation: 1 uint32(3)
/HeaderData/Sorter/dimension1Size: 1 uint32(357)
/HeaderData/Sorter/dimension2Size: 1 uint32(1981)
/HeaderData/Sorter/histogramCellSize: 1 uint32(2)
/HeaderData/Sorter/num3dThetas: 1 uint32(45)
/HeaderData/Sorter/numTOF_bins: 1 uint32(1)
/HeaderData/Sorter/numberOfAcquisitions: 1 uint32(3)
/HeaderData/Sorter/sinoAlignCorr: 1 uint32(0)
/HeaderData/SystemGeometry/avgBlockDeadtime: 1 single(0.0016)
/HeaderData/SystemGeometry/avgCrystalSingles: 1 single(48.746)
/HeaderData/SystemGeometry/axialBlockGap: 1 single(2.8)
/HeaderData/SystemGeometry/axialBlocksPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/axialBlocksPerUnit: 1 uint32(1)
/HeaderData/SystemGeometry/axialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/axialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/axialCrystalsPerBlock: 1 uint32(9)
/HeaderData/SystemGeometry/axialModulesPerSystem: 1 uint32(1)
/HeaderData/SystemGeometry/axialUnitsPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/blockRepeatFactor: 1 int32(16)
/HeaderData/SystemGeometry/collimatorInnerRadius: 1 single(379.2)
/HeaderData/SystemGeometry/collimatorOuterRadius: 1 single(400)
/HeaderData/SystemGeometry/collimatorType: 1 uint32(0)
/HeaderData/SystemGeometry/delaysCorrectionFactor: 1 single(1)
/HeaderData/SystemGeometry/detectorAxialSize: 1 single(250.4)
/HeaderData/SystemGeometry/detectorRadialSize: 1 single(317)
/HeaderData/SystemGeometry/effectiveRingDiameter: 1 single(640.6)
/HeaderData/SystemGeometry/interBlockPitch: 1 single(0.02296)
/HeaderData/SystemGeometry/interCrystalPitch: 1 single(0.01259)
/HeaderData/SystemGeometry/photoMultiplierType: 1 uint32(2)
/HeaderData/SystemGeometry/radialBlockGap: 1 single(0.3)
/HeaderData/SystemGeometry/radialBlocksPerModule: 1 uint32(4)
/HeaderData/SystemGeometry/radialBlocksPerUnit: 1 uint32(4)
/HeaderData/SystemGeometry/radialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/radialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/radialCrystalsPerBlock: 1 uint32(4)
/HeaderData/SystemGeometry/radialModulesPerSystem: 1 uint32(28)
/HeaderData/SystemGeometry/radialUnitsPerModule: 1 uint32(1)
/HeaderData/SystemGeometry/scanner_first_slice: 1 uint32(0)
/HeaderData/SystemGeometry/sourceRadius: 1 single(311.3)
/HeaderData/SystemGeometry/timingResolutionInPico: 1 single(0)
/HeaderData/SystemGeometry/transaxial_crystal_0_offset: 1 single(-5.23)
/HeaderData/SystemGeometry/unit_depth_mm: 1 single(25)
/HeaderData/SystemGeometry/unit_height_mm: 1 single(47.84)
/HeaderData/SystemGeometry/unit_width_mm: 1 single(64.5)
/HeaderData/SystemGeometry/vqc_XaxisTilt: 1 single(0.29995)
/HeaderData/SystemGeometry/vqc_XaxisTranslation: 1 single(0.075009)
/HeaderData/SystemGeometry/vqc_YaxisSwivel: 1 single(-0.15891)
/HeaderData/SystemGeometry/vqc_YaxisTranslation: 1 single(-1.0172)
/HeaderData/SystemGeometry/vqc_ZaxisRoll: 1 single(-0.70271)
/HeaderData/SystemGeometry/vqc_ZaxisTranslation: 1 single(-1.7992)


   Segment 0:
      EMPTY

   Segment 1:
      EMPTY

   Segment 2:
      Slice 01 MinCounts 00000000 TotalCounts 00021347 MaxCounts 00000003   Checksum: 2197902180
      Slice 02 MinCounts 00000000 TotalCounts 00021196 MaxCounts 00000003   Checksum: 2089439949
      Slice 03 MinCounts 00000000 TotalCounts 00021109 MaxCounts 00000003   Checksum: 1436897910
      Slice 04 MinCounts 00000000 TotalCounts 00021338 MaxCounts 00000003   Checksum: 1516917595
      Slice 05 MinCounts 00000000 TotalCounts 00021124 MaxCounts 00000003   Checksum: 3879228037
      Slice 06 MinCounts 00000000 TotalCounts 00020910 MaxCounts 00000003   Checksum: 0811356591
      Slice 07 MinCounts 00000000 TotalCounts 00020747 MaxCounts 00000003   Checksum: 2463650060
      Slice 08 MinCounts 00000000 TotalCounts 00021139 MaxCounts 00000003   Checksum: 3575272084
      Slice 09 MinCounts 00000000 TotalCounts 00020813 MaxCounts 00000003   Checksum: 0282022222
      Slice 10 MinCounts 00000000 TotalCounts 00021111 MaxCounts 00000003   Checksum: 4224733816
      Slice 11 MinCounts 00000000 TotalCounts 00020967 MaxCounts 00000003   Checksum: 3128447464
      Slice 12 MinCounts 00000000 TotalCounts 00020985 MaxCounts 00000003   Checksum: 0906187258
      Slice 13 MinCounts 00000000 TotalCounts 00020870 MaxCounts 00000003   Checksum: 2531283335
      Slice 14 MinCounts 00000000 TotalCounts 00021108 MaxCounts 00000003   Checksum: 1394365045
      Slice 15 MinCounts 00000000 TotalCounts 00021027 MaxCounts 00000003   Checksum: 1197298212
      Slice 16 MinCounts 00000000 TotalCounts 00021173 MaxCounts 00000003   Checksum: 3679998646
      Slice 17 MinCounts 00000000 TotalCounts 00021200 MaxCounts 00000003   Checksum: 2285130449
      Slice 18 MinCounts 00000000 TotalCounts 00021085 MaxCounts 00000003   Checksum: 2873512542
      Slice 19 MinCounts 00000000 TotalCounts 00021218 MaxCounts 00000003   Checksum: 1565414115
      Slice 20 MinCounts 00000000 TotalCounts 00021085 MaxCounts 00000003   Checksum: 0831803998
      Slice 21 MinCounts 00000000 TotalCounts 00021171 MaxCounts 00000003   Checksum: 2534560436
      Slice 22 MinCounts 00000000 TotalCounts 00021381 MaxCounts 00000003   Checksum: 1467962246
      Slice 23 MinCounts 00000000 TotalCounts 00021208 MaxCounts 00000003   Checksum: 4009251545
      Slice 24 MinCounts 00000000 TotalCounts 00021353 MaxCounts 00000003   Checksum: 2683196266
      Slice 25 MinCounts 00000000 TotalCounts 00021451 MaxCounts 00000003   Checksum: 0777737164
      Slice 26 MinCounts 00000000 TotalCounts 00021345 MaxCounts 00000003   Checksum: 3957347170
      Slice 27 MinCounts 00000000 TotalCounts 00021334 MaxCounts 00000003   Checksum: 2205242199
      Slice 28 MinCounts 00000000 TotalCounts 00021625 MaxCounts 00000003   Checksum: 3016971386
      Slice 29 MinCounts 00000000 TotalCounts 00021430 MaxCounts 00000003   Checksum: 2267501495
      Slice 30 MinCounts 00000000 TotalCounts 00021696 MaxCounts 00000003   Checksum: 1958696129
      Slice 31 MinCounts 00000000 TotalCounts 00021812 MaxCounts 00000003   Checksum: 3242087733
      Slice 32 MinCounts 00000000 TotalCounts 00022002 MaxCounts 00000004   Checksum: 2983810547
      Slice 33 MinCounts 00000000 TotalCounts 00021798 MaxCounts 00000003   Checksum: 2006668583
      Slice 34 MinCounts 00000000 TotalCounts 00021937 MaxCounts 00000003   Checksum: 3699135922
      Slice 35 MinCounts 00000000 TotalCounts 00021743 MaxCounts 00000003   Checksum: 3439482096
      Slice 36 MinCounts 00000000 TotalCounts 00021727 MaxCounts 00000004   Checksum: 1304188128
      Slice 37 MinCounts 00000000 TotalCounts 00021839 MaxCounts 00000003   Checksum: 0752637264
      Slice 38 MinCounts 00000000 TotalCounts 00021836 MaxCounts 00000003   Checksum: 3343340877
      Slice 39 MinCounts 00000000 TotalCounts 00021997 MaxCounts 00000003   Checksum: 1565873646
      Slice 40 MinCounts 00000000 TotalCounts 00022042 MaxCounts 00000003   Checksum: 2680575515
      Slice 41 MinCounts 00000000 TotalCounts 00021937 MaxCounts 00000003   Checksum: 0766203314
      Slice 42 MinCounts 00000000 TotalCounts 00022205 MaxCounts 00000003   Checksum: 1540970174
      Slice 43 MinCounts 00000000 TotalCounts 00021938 MaxCounts 00000003   Checksum: 4161361331
      Slice 44 MinCounts 00000000 TotalCounts 00022315 MaxCounts 00000003   Checksum: 3093911340
      Slice 45 MinCounts 00000000 TotalCounts 00022190 MaxCounts 00000003   Checksum: 1753437871
      Slice 46 MinCounts 00000000 TotalCounts 00022249 MaxCounts 00000003   Checksum: 4006500074
      Slice 47 MinCounts 00000000 TotalCounts 00022207 MaxCounts 00000003   Checksum: 0529684160
      Slice 48 MinCounts 00000000 TotalCounts 00022512 MaxCounts 00000003   Checksum: 0485251057
      Slice 49 MinCounts 00000000 TotalCounts 00022587 MaxCounts 00000003   Checksum: 1889359932
      Slice 50 MinCounts 00000000 TotalCounts 00022581 MaxCounts 00000003   Checksum: 0447109174
      Slice 51 MinCounts 00000000 TotalCounts 00022398 MaxCounts 00000003   Checksum: 1952143231
      Slice 52 MinCounts 00000000 TotalCounts 00022546 MaxCounts 00000003   Checksum: 2433374227
      Slice 53 MinCounts 00000000 TotalCounts 00022529 MaxCounts 00000003   Checksum: 1006196738
      Slice 54 MinCounts 00000000 TotalCounts 00022736 MaxCounts 00000004   Checksum: 2366986449
      Slice 55 MinCounts 00000000 TotalCounts 00022857 MaxCounts 00000004   Checksum: 3207813450
      Slice 56 MinCounts 00000000 TotalCounts 00022819 MaxCounts 00000003   Checksum: 2721995044
      Slice 57 MinCounts 00000000 TotalCounts 00022977 MaxCounts 00000003   Checksum: 2833406402
      Slice 58 MinCounts 00000000 TotalCounts 00022700 MaxCounts 00000003   Checksum: 2765772973
      Slice 59 MinCounts 00000000 TotalCounts 00023078 MaxCounts 00000003   Checksum: 0606624295
      Slice 60 MinCounts 00000000 TotalCounts 00023078 MaxCounts 00000003   Checksum: 2131253799
      Slice 61 MinCounts 00000000 TotalCounts 00022981 MaxCounts 00000003   Checksum: 1589729734
      Slice 62 MinCounts 00000000 TotalCounts 00023028 MaxCounts 00000003   Checksum: 0291133941
      Slice 63 MinCounts 00000000 TotalCounts 00022866 MaxCounts 00000003   Checksum: 2267240787
      Slice 64 MinCounts 00000000 TotalCounts 00023221 MaxCounts 00000003   Checksum: 3073596086
      Slice 65 MinCounts 00000000 TotalCounts 00023347 MaxCounts 00000003   Checksum: 2509003572
      Slice 66 MinCounts 00000000 TotalCounts 00023163 MaxCounts 00000003   Checksum: 1646418556
      Slice 67 MinCounts 00000000 TotalCounts 00023220 MaxCounts 00000003   Checksum: 3134675637
      Slice 68 MinCounts 00000000 TotalCounts 00023224 MaxCounts 00000003   Checksum: 3552139961
      Slice 69 MinCounts 00000000 TotalCounts 00023156 MaxCounts 00000004   Checksum: 4050410101
      Slice 70 MinCounts 00000000 TotalCounts 00023207 MaxCounts 00000003   Checksum: 2968541864
      Slice 71 MinCounts 00000000 TotalCounts 00022904 MaxCounts 00000003   Checksum: 3457374585
      Slice 72 MinCounts 00000000 TotalCounts 00023254 MaxCounts 00000003   Checksum: 3704445655
      Slice 73 MinCounts 00000000 TotalCounts 00023250 MaxCounts 00000003   Checksum: 0572611283
      Slice 74 MinCounts 00000000 TotalCounts 00023086 MaxCounts 00000003   Checksum: 1696487983
      Slice 75 MinCounts 00000000 TotalCounts 00023113 MaxCounts 00000003   Checksum: 3853474378
      Slice 76 MinCounts 00000000 TotalCounts 00022910 MaxCounts 00000003   Checksum: 3234224511
      Slice 77 MinCounts 00000000 TotalCounts 00023085 MaxCounts 00000003   Checksum: 2634766894
      Slice 78 MinCounts 00000000 TotalCounts 00023331 MaxCounts 00000003   Checksum: 2262194980
      Slice 79 MinCounts 00000000 TotalCounts 00023327 MaxCounts 00000003   Checksum: 1935891232
      Slice 80 MinCounts 00000000 TotalCounts 00023205 MaxCounts 00000003   Checksum: 0102259366
      Slice 81 MinCounts 00000000 TotalCounts 00023223 MaxCounts 00000003   Checksum: 3663944376
      Slice 82 MinCounts 00000000 TotalCounts 00023084 MaxCounts 00000003   Checksum: 0960846381
      Slice 83 MinCounts 00000000 TotalCounts 00023316 MaxCounts 00000003   Checksum: 2662095637
      Slice 84 MinCounts 00000000 TotalCounts 00023087 MaxCounts 00000003   Checksum: 0787110448
      Slice 85 MinCounts 00000000 TotalCounts 00023298 MaxCounts 00000003   Checksum: 1559321347
      Slice 86 MinCounts 00000000 TotalCounts 00023203 MaxCounts 00000003   Checksum: 0261642916
      Slice 87 MinCounts 00000000 TotalCounts 00022944 MaxCounts 00000003   Checksum: 3692321185
      Slice 88 MinCounts 00000000 TotalCounts 00023178 MaxCounts 00000003   Checksum: 2301713035
      Slice 89 MinCounts 00000000 TotalCounts 00022931 MaxCounts 00000003   Checksum: 0021322132
      Slice 90 MinCounts 00000000 TotalCounts 00023295 MaxCounts 00000004   Checksum: 0307911424
      Slice 91 MinCounts 00000000 TotalCounts 00023086 MaxCounts 00000003   Checksum: 1614699055
      Slice 92 MinCounts 00000000 TotalCounts 00023342 MaxCounts 00000003   Checksum: 2323143471
      Slice 93 MinCounts 00000000 TotalCounts 00023315 MaxCounts 00000003   Checksum: 3001703188
      Slice 94 MinCounts 00000000 TotalCounts 00022968 MaxCounts 00000003   Checksum: 2718587321
      Slice 95 MinCounts 00000000 TotalCounts 00023210 MaxCounts 00000003   Checksum: 3153222315
      Slice 96 MinCounts 00000000 TotalCounts 00023377 MaxCounts 00000003   Checksum: 4146879314
      Slice 97 MinCounts 00000000 TotalCounts 00023200 MaxCounts 00000003   Checksum: 1199266465
      Slice 98 MinCounts 00000000 TotalCounts 00023088 MaxCounts 00000003   Checksum: 0929323569
      Slice 99 MinCounts 00000000 TotalCounts 00023367 MaxCounts 00000003   Checksum: 0138566472
