*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-multiBed/list/LIST0002.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistStaticBed3.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-multiBed/list'
          seriesUid: '1.2.840.113619.2.363.4.1441207896.801212.0'
             bedPos: 3
          numOfBeds: 3
       tableZposRaw: -492.9050
       tableZposVqc: -493.6550
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-multiBed/list/i695788.RPDC.3.img'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402'
         rawDirPath: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402/raw/autoUnlistStaticBed3.txt'


*** Begin sinoFileName: SINO0002 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/HeaderData/Sorter/Segment2/dataSegmentOffset: 1 uint64(1)
/HeaderData/Sorter/Segment2/dimension3Size: 1 uint32(224)
/HeaderData/Sorter/Segment2/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment2/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment2/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment2/segmentType: 1 uint32(4)
/HeaderData/Sorter/Segment2/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment3/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment3/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment3/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment3/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment3/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment3/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment3/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment4/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment4/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment4/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment4/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment4/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment4/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment4/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment5/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment5/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment5/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment5/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment5/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment5/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment5/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment6/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment6/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment6/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment6/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment6/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment6/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment6/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment7/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment7/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment7/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment7/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment7/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment7/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment7/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/DHMErrorFifoDepth: 1 uint32(0)
/HeaderData/Sorter/acquisitionNumber: 1 uint32(3)
/HeaderData/Sorter/ctc_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_invalid_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_radial_positions: 1 uint32(0)
/HeaderData/Sorter/dataOrientation: 1 uint32(3)
/HeaderData/Sorter/dimension1Size: 1 uint32(357)
/HeaderData/Sorter/dimension2Size: 1 uint32(1981)
/HeaderData/Sorter/histogramCellSize: 1 uint32(2)
/HeaderData/Sorter/num3dThetas: 1 uint32(45)
/HeaderData/Sorter/numTOF_bins: 1 uint32(1)
/HeaderData/Sorter/numberOfAcquisitions: 1 uint32(3)
/HeaderData/Sorter/sinoAlignCorr: 1 uint32(0)
/HeaderData/SystemGeometry/avgBlockDeadtime: 1 single(0.0016)
/HeaderData/SystemGeometry/avgCrystalSingles: 1 single(48.746)
/HeaderData/SystemGeometry/axialBlockGap: 1 single(2.8)
/HeaderData/SystemGeometry/axialBlocksPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/axialBlocksPerUnit: 1 uint32(1)
/HeaderData/SystemGeometry/axialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/axialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/axialCrystalsPerBlock: 1 uint32(9)
/HeaderData/SystemGeometry/axialModulesPerSystem: 1 uint32(1)
/HeaderData/SystemGeometry/axialUnitsPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/blockRepeatFactor: 1 int32(16)
/HeaderData/SystemGeometry/collimatorInnerRadius: 1 single(379.2)
/HeaderData/SystemGeometry/collimatorOuterRadius: 1 single(400)
/HeaderData/SystemGeometry/collimatorType: 1 uint32(0)
/HeaderData/SystemGeometry/delaysCorrectionFactor: 1 single(1)
/HeaderData/SystemGeometry/detectorAxialSize: 1 single(250.4)
/HeaderData/SystemGeometry/detectorRadialSize: 1 single(317)
/HeaderData/SystemGeometry/effectiveRingDiameter: 1 single(640.6)
/HeaderData/SystemGeometry/interBlockPitch: 1 single(0.02296)
/HeaderData/SystemGeometry/interCrystalPitch: 1 single(0.01259)
/HeaderData/SystemGeometry/photoMultiplierType: 1 uint32(2)
/HeaderData/SystemGeometry/radialBlockGap: 1 single(0.3)
/HeaderData/SystemGeometry/radialBlocksPerModule: 1 uint32(4)
/HeaderData/SystemGeometry/radialBlocksPerUnit: 1 uint32(4)
/HeaderData/SystemGeometry/radialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/radialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/radialCrystalsPerBlock: 1 uint32(4)
/HeaderData/SystemGeometry/radialModulesPerSystem: 1 uint32(28)
/HeaderData/SystemGeometry/radialUnitsPerModule: 1 uint32(1)
/HeaderData/SystemGeometry/scanner_first_slice: 1 uint32(0)
/HeaderData/SystemGeometry/sourceRadius: 1 single(311.3)
/HeaderData/SystemGeometry/timingResolutionInPico: 1 single(0)
/HeaderData/SystemGeometry/transaxial_crystal_0_offset: 1 single(-5.23)
/HeaderData/SystemGeometry/unit_depth_mm: 1 single(25)
/HeaderData/SystemGeometry/unit_height_mm: 1 single(47.84)
/HeaderData/SystemGeometry/unit_width_mm: 1 single(64.5)
/HeaderData/SystemGeometry/vqc_XaxisTilt: 1 single(0.084539)
/HeaderData/SystemGeometry/vqc_XaxisTranslation: 1 single(-0.088321)
/HeaderData/SystemGeometry/vqc_YaxisSwivel: 1 single(-0.25626)
/HeaderData/SystemGeometry/vqc_YaxisTranslation: 1 single(-1.5136)
/HeaderData/SystemGeometry/vqc_ZaxisRoll: 1 single(-0.7104)
/HeaderData/SystemGeometry/vqc_ZaxisTranslation: 1 single(-0.75007)


   Segment 0:
      EMPTY

   Segment 1:
      EMPTY

   Segment 2:
      Slice 01 MinCounts 00000000 TotalCounts 00000842 MaxCounts 00000002   Checksum: 0262538059
      Slice 02 MinCounts 00000000 TotalCounts 00000764 MaxCounts 00000002   Checksum: 4292018941
      Slice 03 MinCounts 00000000 TotalCounts 00000821 MaxCounts 00000002   Checksum: 3517580086
      Slice 04 MinCounts 00000000 TotalCounts 00000820 MaxCounts 00000001   Checksum: 3000501045
      Slice 05 MinCounts 00000000 TotalCounts 00000854 MaxCounts 00000002   Checksum: 2464613207
      Slice 06 MinCounts 00000000 TotalCounts 00000775 MaxCounts 00000001   Checksum: 1698300680
      Slice 07 MinCounts 00000000 TotalCounts 00000749 MaxCounts 00000002   Checksum: 0842138350
      Slice 08 MinCounts 00000000 TotalCounts 00000838 MaxCounts 00000002   Checksum: 3155428167
      Slice 09 MinCounts 00000000 TotalCounts 00000831 MaxCounts 00000002   Checksum: 2686124864
      Slice 10 MinCounts 00000000 TotalCounts 00000786 MaxCounts 00000002   Checksum: 2024211219
      Slice 11 MinCounts 00000000 TotalCounts 00000786 MaxCounts 00000002   Checksum: 0890176275
      Slice 12 MinCounts 00000000 TotalCounts 00000832 MaxCounts 00000002   Checksum: 2233205569
      Slice 13 MinCounts 00000000 TotalCounts 00000793 MaxCounts 00000002   Checksum: 0340722458
      Slice 14 MinCounts 00000000 TotalCounts 00000805 MaxCounts 00000001   Checksum: 1877607206
      Slice 15 MinCounts 00000000 TotalCounts 00000813 MaxCounts 00000002   Checksum: 1860371246
      Slice 16 MinCounts 00000000 TotalCounts 00000847 MaxCounts 00000001   Checksum: 2553217872
      Slice 17 MinCounts 00000000 TotalCounts 00000814 MaxCounts 00000002   Checksum: 1931084591
      Slice 18 MinCounts 00000000 TotalCounts 00000838 MaxCounts 00000002   Checksum: 1495925575
      Slice 19 MinCounts 00000000 TotalCounts 00000857 MaxCounts 00000002   Checksum: 2418148186
      Slice 20 MinCounts 00000000 TotalCounts 00000823 MaxCounts 00000002   Checksum: 2296251192
      Slice 21 MinCounts 00000000 TotalCounts 00000765 MaxCounts 00000002   Checksum: 2848588542
      Slice 22 MinCounts 00000000 TotalCounts 00000832 MaxCounts 00000002   Checksum: 4192404289
      Slice 23 MinCounts 00000000 TotalCounts 00000826 MaxCounts 00000002   Checksum: 3312583483
      Slice 24 MinCounts 00000000 TotalCounts 00000762 MaxCounts 00000002   Checksum: 3257729787
      Slice 25 MinCounts 00000000 TotalCounts 00000846 MaxCounts 00000002   Checksum: 0200672079
      Slice 26 MinCounts 00000000 TotalCounts 00000768 MaxCounts 00000002   Checksum: 3184263937
      Slice 27 MinCounts 00000000 TotalCounts 00000780 MaxCounts 00000002   Checksum: 3446997773
      Slice 28 MinCounts 00000000 TotalCounts 00000766 MaxCounts 00000002   Checksum: 2416378623
      Slice 29 MinCounts 00000000 TotalCounts 00000835 MaxCounts 00000002   Checksum: 1193149252
      Slice 30 MinCounts 00000000 TotalCounts 00000783 MaxCounts 00000002   Checksum: 2922578704
      Slice 31 MinCounts 00000000 TotalCounts 00000793 MaxCounts 00000002   Checksum: 3347317530
      Slice 32 MinCounts 00000000 TotalCounts 00000856 MaxCounts 00000002   Checksum: 0541066073
      Slice 33 MinCounts 00000000 TotalCounts 00000829 MaxCounts 00000002   Checksum: 3338732350
      Slice 34 MinCounts 00000000 TotalCounts 00000794 MaxCounts 00000001   Checksum: 1043727131
      Slice 35 MinCounts 00000000 TotalCounts 00000872 MaxCounts 00000002   Checksum: 3733848937
      Slice 36 MinCounts 00000000 TotalCounts 00000792 MaxCounts 00000002   Checksum: 2466120473
      Slice 37 MinCounts 00000000 TotalCounts 00000768 MaxCounts 00000002   Checksum: 1324745473
      Slice 38 MinCounts 00000000 TotalCounts 00000814 MaxCounts 00000002   Checksum: 0719979311
      Slice 39 MinCounts 00000000 TotalCounts 00000815 MaxCounts 00000002   Checksum: 2725839664
      Slice 40 MinCounts 00000000 TotalCounts 00000854 MaxCounts 00000002   Checksum: 2652635991
      Slice 41 MinCounts 00000000 TotalCounts 00000769 MaxCounts 00000002   Checksum: 1570308866
      Slice 42 MinCounts 00000000 TotalCounts 00000812 MaxCounts 00000002   Checksum: 0228918061
      Slice 43 MinCounts 00000000 TotalCounts 00000812 MaxCounts 00000002   Checksum: 2628911917
      Slice 44 MinCounts 00000000 TotalCounts 00000810 MaxCounts 00000002   Checksum: 1189741355
      Slice 45 MinCounts 00000000 TotalCounts 00000761 MaxCounts 00000002   Checksum: 3665036026
      Slice 46 MinCounts 00000000 TotalCounts 00000772 MaxCounts 00000002   Checksum: 3317760773
      Slice 47 MinCounts 00000000 TotalCounts 00000821 MaxCounts 00000002   Checksum: 1530659638
      Slice 48 MinCounts 00000000 TotalCounts 00000777 MaxCounts 00000002   Checksum: 3809280778
      Slice 49 MinCounts 00000000 TotalCounts 00000775 MaxCounts 00000002   Checksum: 1167983368
      Slice 50 MinCounts 00000000 TotalCounts 00000820 MaxCounts 00000002   Checksum: 0151978805
      Slice 51 MinCounts 00000000 TotalCounts 00000828 MaxCounts 00000002   Checksum: 0944374589
      Slice 52 MinCounts 00000000 TotalCounts 00000870 MaxCounts 00000002   Checksum: 2020213607
      Slice 53 MinCounts 00000000 TotalCounts 00000826 MaxCounts 00000002   Checksum: 2324497211
      Slice 54 MinCounts 00000000 TotalCounts 00000816 MaxCounts 00000002   Checksum: 2170815281
      Slice 55 MinCounts 00000000 TotalCounts 00000786 MaxCounts 00000002   Checksum: 1358824211
      Slice 56 MinCounts 00000000 TotalCounts 00000816 MaxCounts 00000002   Checksum: 0814154545
      Slice 57 MinCounts 00000000 TotalCounts 00000802 MaxCounts 00000002   Checksum: 0767558435
      Slice 58 MinCounts 00000000 TotalCounts 00000806 MaxCounts 00000002   Checksum: 2062287655
      Slice 59 MinCounts 00000000 TotalCounts 00000843 MaxCounts 00000001   Checksum: 0631833420
      Slice 60 MinCounts 00000000 TotalCounts 00000775 MaxCounts 00000002   Checksum: 1469580040
      Slice 61 MinCounts 00000000 TotalCounts 00000831 MaxCounts 00000002   Checksum: 2942174016
      Slice 62 MinCounts 00000000 TotalCounts 00000819 MaxCounts 00000002   Checksum: 0470025012
      Slice 63 MinCounts 00000000 TotalCounts 00000831 MaxCounts 00000001   Checksum: 0082445120
      Slice 64 MinCounts 00000000 TotalCounts 00000864 MaxCounts 00000002   Checksum: 0351667041
      Slice 65 MinCounts 00000000 TotalCounts 00000815 MaxCounts 00000002   Checksum: 3092906800
      Slice 66 MinCounts 00000000 TotalCounts 00000827 MaxCounts 00000002   Checksum: 1907622716
      Slice 67 MinCounts 00000000 TotalCounts 00000813 MaxCounts 00000002   Checksum: 3994616622
      Slice 68 MinCounts 00000000 TotalCounts 00000815 MaxCounts 00000002   Checksum: 1208419120
      Slice 69 MinCounts 00000000 TotalCounts 00000796 MaxCounts 00000002   Checksum: 1222968093
      Slice 70 MinCounts 00000000 TotalCounts 00000813 MaxCounts 00000002   Checksum: 3485598510
      Slice 71 MinCounts 00000000 TotalCounts 00000770 MaxCounts 00000002   Checksum: 3011052291
      Slice 72 MinCounts 00000000 TotalCounts 00000765 MaxCounts 00000002   Checksum: 1527317246
      Slice 73 MinCounts 00000000 TotalCounts 00000830 MaxCounts 00000002   Checksum: 3848274751
      Slice 74 MinCounts 00000000 TotalCounts 00000853 MaxCounts 00000002   Checksum: 0323355478
      Slice 75 MinCounts 00000000 TotalCounts 00000768 MaxCounts 00000002   Checksum: 2810774273
      Slice 76 MinCounts 00000000 TotalCounts 00000776 MaxCounts 00000002   Checksum: 3515745033
      Slice 77 MinCounts 00000000 TotalCounts 00000784 MaxCounts 00000002   Checksum: 1534460689
      Slice 78 MinCounts 00000000 TotalCounts 00000808 MaxCounts 00000002   Checksum: 1599275817
      Slice 79 MinCounts 00000000 TotalCounts 00000820 MaxCounts 00000002   Checksum: 0794166069
      Slice 80 MinCounts 00000000 TotalCounts 00000791 MaxCounts 00000002   Checksum: 0091620120
      Slice 81 MinCounts 00000000 TotalCounts 00000844 MaxCounts 00000002   Checksum: 2471428941
      Slice 82 MinCounts 00000000 TotalCounts 00000818 MaxCounts 00000001   Checksum: 3263824691
      Slice 83 MinCounts 00000000 TotalCounts 00000824 MaxCounts 00000002   Checksum: 1434714937
      Slice 84 MinCounts 00000000 TotalCounts 00000758 MaxCounts 00000002   Checksum: 0287048439
      Slice 85 MinCounts 00000000 TotalCounts 00000833 MaxCounts 00000002   Checksum: 2487616322
      Slice 86 MinCounts 00000000 TotalCounts 00000814 MaxCounts 00000002   Checksum: 2333934383
      Slice 87 MinCounts 00000000 TotalCounts 00000781 MaxCounts 00000002   Checksum: 2455110414
      Slice 88 MinCounts 00000000 TotalCounts 00000806 MaxCounts 00000001   Checksum: 3049063207
      Slice 89 MinCounts 00000000 TotalCounts 00000823 MaxCounts 00000002   Checksum: 4254794552
      Slice 90 MinCounts 00000000 TotalCounts 00000841 MaxCounts 00000002   Checksum: 0170984266
      Slice 91 MinCounts 00000000 TotalCounts 00000822 MaxCounts 00000002   Checksum: 0650969911
      Slice 92 MinCounts 00000000 TotalCounts 00000822 MaxCounts 00000002   Checksum: 0207029047
      Slice 93 MinCounts 00000000 TotalCounts 00000763 MaxCounts 00000002   Checksum: 0096142076
      Slice 94 MinCounts 00000000 TotalCounts 00000862 MaxCounts 00000001   Checksum: 2629632863
      Slice 95 MinCounts 00000000 TotalCounts 00000847 MaxCounts 00000001   Checksum: 2350711632
      Slice 96 MinCounts 00000000 TotalCounts 00000794 MaxCounts 00000001   Checksum: 0724108059
      Slice 97 MinCounts 00000000 TotalCounts 00000846 MaxCounts 00000002   Checksum: 2304639823
      Slice 98 MinCounts 00000000 TotalCounts 00000787 MaxCounts 00000001   Checksum: 2635399956
      Slice 99 MinCounts 00000000 TotalCounts 00000786 MaxCounts 00000002   Checksum: 1221526291
      Slice 100 MinCounts 00000000 TotalCounts 00000815 MaxCounts 00000002   Checksum: 3602383664
      Slice 101 MinCounts 00000000 TotalCounts 00000812 MaxCounts 00000002   Checksum: 0215941933
      Slice 102 MinCounts 00000000 TotalCounts 00000814 MaxCounts 00000002   Checksum: 1813840687
      Slice 103 MinCounts 00000000 TotalCounts 00000769 MaxCounts 00000002   Checksum: 1604911874
      Slice 104 MinCounts 00000000 TotalCounts 00000803 MaxCounts 00000001   Checksum: 0556860196
      Slice 105 MinCounts 00000000 TotalCounts 00000794 MaxCounts 00000002   Checksum: 2673804059
      Slice 106 MinCounts 00000000 TotalCounts 00000812 MaxCounts 00000002   Checksum: 3202417453
      Slice 107 MinCounts 00000000 TotalCounts 00000819 MaxCounts 00000002   Checksum: 3496280884
      Slice 108 MinCounts 00000000 TotalCounts 00000760 MaxCounts 00000002   Checksum: 0739246841
      Slice 109 MinCounts 00000000 TotalCounts 00000781 MaxCounts 00000002   Checksum: 0091620110
      Slice 110 MinCounts 00000000 TotalCounts 00000824 MaxCounts 00000002   Checksum: 0157745977
      Slice 111 MinCounts 00000000 TotalCounts 00000814 MaxCounts 00000002   Checksum: 0893387567
      Slice 112 MinCounts 00000000 TotalCounts 00000863 MaxCounts 00000002   Checksum: 3525182304
      Slice 113 MinCounts 00000000 TotalCounts 00000817 MaxCounts 00000001   Checksum: 3953591090
      Slice 114 MinCounts 00000000 TotalCounts 00000810 MaxCounts 00000002   Checksum: 1119945515
      Slice 115 MinCounts 00000000 TotalCounts 00000810 MaxCounts 00000002   Checksum: 0980026155
      Slice 116 MinCounts 00000000 TotalCounts 00000859 MaxCounts 00000002   Checksum: 3389129564
      Slice 117 MinCounts 00000000 TotalCounts 00000870 MaxCounts 00000002   Checksum: 2031223655
      Slice 118 MinCounts 00000000 TotalCounts 00000850 MaxCounts 00000002   Checksum: 2995585875
      Slice 119 MinCounts 00000000 TotalCounts 00000816 MaxCounts 00000001   Checksum: 1718420273
      Slice 120 MinCounts 00000000 TotalCounts 00000811 MaxCounts 00000002   Checksum: 3874423596
      Slice 121 MinCounts 00000000 TotalCounts 00000819 MaxCounts 00000002   Checksum: 1294009140
      Slice 122 MinCounts 00000000 TotalCounts 00000785 MaxCounts 00000002   Checksum: 0412222226
      Slice 123 MinCounts 00000000 TotalCounts 00000806 MaxCounts 00000001   Checksum: 2921071399
      Slice 124 MinCounts 00000000 TotalCounts 00000846 MaxCounts 00000002   Checksum: 1039860559
      Slice 125 MinCounts 00000000 TotalCounts 00000780 MaxCounts 00000002   Checksum: 3744006925
      Slice 126 MinCounts 00000000 TotalCounts 00000831 MaxCounts 00000002   Checksum: 3026584384
      Slice 127 MinCounts 00000000 TotalCounts 00000815 MaxCounts 00000002   Checksum: 2975335216
      Slice 128 MinCounts 00000000 TotalCounts 00000827 MaxCounts 00000002   Checksum: 3676504892
      Slice 129 MinCounts 00000000 TotalCounts 00000833 MaxCounts 00000002   Checksum: 1889600322
      Slice 130 MinCounts 00000000 TotalCounts 00000834 MaxCounts 00000002   Checksum: 0837288771
      Slice 131 MinCounts 00000000 TotalCounts 00000859 MaxCounts 00000002   Checksum: 2485650268
      Slice 132 MinCounts 00000000 TotalCounts 00000823 MaxCounts 00000001   Checksum: 3117482808
      Slice 133 MinCounts 00000000 TotalCounts 00000810 MaxCounts 00000002   Checksum: 3468100395
      Slice 134 MinCounts 00000000 TotalCounts 00000808 MaxCounts 00000002   Checksum: 0273285929
      Slice 135 MinCounts 00000000 TotalCounts 00000813 MaxCounts 00000001   Checksum: 0129565486
      Slice 136 MinCounts 00000000 TotalCounts 00000847 MaxCounts 00000002   Checksum: 1235223376
      Slice 137 MinCounts 00000000 TotalCounts 00000788 MaxCounts 00000002   Checksum: 2762081045
      Slice 138 MinCounts 00000000 TotalCounts 00000829 MaxCounts 00000002   Checksum: 0143524670
      Slice 139 MinCounts 00000000 TotalCounts 00000806 MaxCounts 00000002   Checksum: 0067240743
      Slice 140 MinCounts 00000000 TotalCounts 00000830 MaxCounts 00000001   Checksum: 4252304191
      Slice 141 MinCounts 00000000 TotalCounts 00000792 MaxCounts 00000002   Checksum: 1792475929
      Slice 142 MinCounts 00000000 TotalCounts 00000858 MaxCounts 00000002   Checksum: 1532429147
      Slice 143 MinCounts 00000000 TotalCounts 00000834 MaxCounts 00000002   Checksum: 2342323011
      Slice 144 MinCounts 00000000 TotalCounts 00000854 MaxCounts 00000002   Checksum: 1761149783
      Slice 145 MinCounts 00000000 TotalCounts 00000817 MaxCounts 00000002   Checksum: 2608137010
      Slice 146 MinCounts 00000000 TotalCounts 00000887 MaxCounts 00000002   Checksum: 3983082360
      Slice 147 MinCounts 00000000 TotalCounts 00000821 MaxCounts 00000002   Checksum: 1448346422
      Slice 148 MinCounts 00000000 TotalCounts 00000784 MaxCounts 00000002   Checksum: 1789920017
      Slice 149 MinCounts 00000000 TotalCounts 00000771 MaxCounts 00000003   Checksum: 3999073028
      Slice 150 MinCounts 00000000 TotalCounts 00000812 MaxCounts 00000002   Checksum: 2528707373
      Slice 151 MinCounts 00000000 TotalCounts 00000763 MaxCounts 00000002   Checksum: 3628401404
      Slice 152 MinCounts 00000000 TotalCounts 00000792 MaxCounts 00000002   Checksum: 1596588825
      Slice 153 MinCounts 00000000 TotalCounts 00000793 MaxCounts 00000002   Checksum: 0554959642
      Slice 154 MinCounts 00000000 TotalCounts 00000808 MaxCounts 00000001   Checksum: 3533964073
      Slice 155 MinCounts 00000000 TotalCounts 00000847 MaxCounts 00000002   Checksum: 2389377872
      Slice 156 MinCounts 00000000 TotalCounts 00000848 MaxCounts 00000002   Checksum: 1486029649
      Slice 157 MinCounts 00000000 TotalCounts 00000884 MaxCounts 00000002   Checksum: 1939014517
      Slice 158 MinCounts 00000000 TotalCounts 00000844 MaxCounts 00000002   Checksum: 1693385549
      Slice 159 MinCounts 00000000 TotalCounts 00000777 MaxCounts 00000002   Checksum: 1291518730
      Slice 160 MinCounts 00000000 TotalCounts 00000836 MaxCounts 00000002   Checksum: 3078619973
      Slice 161 MinCounts 00000000 TotalCounts 00000821 MaxCounts 00000002   Checksum: 1167852342
      Slice 162 MinCounts 00000000 TotalCounts 00000819 MaxCounts 00000002   Checksum: 0293536564
      Slice 163 MinCounts 00000000 TotalCounts 00000800 MaxCounts 00000001   Checksum: 0687997729
      Slice 164 MinCounts 00000000 TotalCounts 00000813 MaxCounts 00000002   Checksum: 3187082030
      Slice 165 MinCounts 00000000 TotalCounts 00000794 MaxCounts 00000002   Checksum: 3930260251
      Slice 166 MinCounts 00000000 TotalCounts 00000787 MaxCounts 00000002   Checksum: 0065667860
      Slice 167 MinCounts 00000000 TotalCounts 00000787 MaxCounts 00000002   Checksum: 0873202452
      Slice 168 MinCounts 00000000 TotalCounts 00000770 MaxCounts 00000002   Checksum: 1295516419
      Slice 169 MinCounts 00000000 TotalCounts 00000843 MaxCounts 00000002   Checksum: 0394789708
      Slice 170 MinCounts 00000000 TotalCounts 00000791 MaxCounts 00000002   Checksum: 3227124504
      Slice 171 MinCounts 00000000 TotalCounts 00000869 MaxCounts 00000002   Checksum: 4065395558
      Slice 172 MinCounts 00000000 TotalCounts 00000807 MaxCounts 00000002   Checksum: 0298582824
      Slice 173 MinCounts 00000000 TotalCounts 00000805 MaxCounts 00000002   Checksum: 0979829542
      Slice 174 MinCounts 00000000 TotalCounts 00000867 MaxCounts 00000002   Checksum: 2793472868
      Slice 175 MinCounts 00000000 TotalCounts 00000808 MaxCounts 00000002   Checksum: 3230925609
      Slice 176 MinCounts 00000000 TotalCounts 00000809 MaxCounts 00000001   Checksum: 2501116714
      Slice 177 MinCounts 00000000 TotalCounts 00000803 MaxCounts 00000002   Checksum: 2707686180
      Slice 178 MinCounts 00000000 TotalCounts 00000866 MaxCounts 00000002   Checksum: 3384804195
      Slice 179 MinCounts 00000000 TotalCounts 00000773 MaxCounts 00000002   Checksum: 3462464262
      Slice 180 MinCounts 00000000 TotalCounts 00000801 MaxCounts 00000002   Checksum: 4232577826
      Slice 181 MinCounts 00000000 TotalCounts 00000772 MaxCounts 00000001   Checksum: 4093379333
      Slice 182 MinCounts 00000000 TotalCounts 00000919 MaxCounts 00000002   Checksum: 0998638488
      Slice 183 MinCounts 00000000 TotalCounts 00000842 MaxCounts 00000002   Checksum: 2091778891
      Slice 184 MinCounts 00000000 TotalCounts 00000831 MaxCounts 00000002   Checksum: 4170122048
      Slice 185 MinCounts 00000000 TotalCounts 00000809 MaxCounts 00000002   Checksum: 1080034090
      Slice 186 MinCounts 00000000 TotalCounts 00000842 MaxCounts 00000002   Checksum: 0754058059
