*** unlist rx struct ***
             listFilePath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/LIST0000.BLF'
               unlistType: 'gated'
                  tofMode: 'nontof'
    gatedWaitForFirstTrig: 'respiratory'
          gatedFrameMsecs: 60012
             startMsecVec: [412 4413 8413 12414 16415 20416 24417 28418 32419 36419 40420 44421 48422 52423 56424]
               endMsecVec: [4413 8413 12414 16415 20416 24417 28418 32419 36419 40420 44421 48422 52423 56424 60424]
             gatedBinMode: 'percent'
              gatedBinVec: [25 25 25 25]
          resultsFileName: 'autoUnlistGatedPercent.txt'
           forceVqcAdjust: 0
          maxTableLocDiff: 5
              listDirPath: '/localdata/unlist-autotest/exam-liveTimeBinning/list'
                seriesUid: '1.2.840.113619.2.363.4.1440784988.961436.0'
                   bedPos: 1
                numOfBeds: 1
             tableZposRaw: -122.3200
             tableZposVqc: -123.0701
             tableLocDiff: 0
              imageSlices: 89
          listHdrFilePath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/i682189.RPDC.1'
                seriesNum: 30001
                  tofBool: 0
                       nv: 1981
                       nt: 27
                       nu: 357
                     nPhi: 224
          bytesPerCellMax: 2
            unlistDirPath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729'
               rawDirPath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729/raw'
          resultsFilePath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729/raw/autoUnlistGatedPercent.txt'

    startMsecVec row(1):    412   4413   8413  12414  16415  20416  24417  28418  32419  36419  40420  44421  48422  52423  56424
      endMsecVec row(1):   4413   8413  12414  16415  20416  24417  28418  32419  36419  40420  44421  48422  52423  56424  60424


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
      Slice 184 MinCounts 00000000 TotalCounts 00035486 MaxCounts 00000010   Checksum: 0023235231
      Slice 185 MinCounts 00000000 TotalCounts 00035358 MaxCounts 00000009   Checksum: 3110636063
      Slice 186 MinCounts 00000000 TotalCounts 00035251 MaxCounts 00000007   Checksum: 0876513716
      Slice 187 MinCounts 00000000 TotalCounts 00034675 MaxCounts 00000008   Checksum: 1414956916
      Slice 188 MinCounts 00000000 TotalCounts 00033692 MaxCounts 00000008   Checksum: 2105967517
      Slice 189 MinCounts 00000000 TotalCounts 00033117 MaxCounts 00000006   Checksum: 2099151198
      Slice 190 MinCounts 00000000 TotalCounts 00032860 MaxCounts 00000007   Checksum: 1803976797
      Slice 191 MinCounts 00000000 TotalCounts 00031447 MaxCounts 00000007   Checksum: 2351004376
      Slice 192 MinCounts 00000000 TotalCounts 00029614 MaxCounts 00000008   Checksum: 0689730479
      Slice 193 MinCounts 00000000 TotalCounts 00028316 MaxCounts 00000007   Checksum: 1018392221
      Slice 194 MinCounts 00000000 TotalCounts 00030883 MaxCounts 00000006   Checksum: 1977186468
      Slice 195 MinCounts 00000000 TotalCounts 00032866 MaxCounts 00000008   Checksum: 0277184611
      Slice 196 MinCounts 00000000 TotalCounts 00034344 MaxCounts 00000007   Checksum: 2345174569
      Slice 197 MinCounts 00000000 TotalCounts 00033704 MaxCounts 00000007   Checksum: 4002644905
      Slice 198 MinCounts 00000000 TotalCounts 00033900 MaxCounts 00000007   Checksum: 2676720749
      Slice 199 MinCounts 00000000 TotalCounts 00034105 MaxCounts 00000007   Checksum: 2545780026
      Slice 200 MinCounts 00000000 TotalCounts 00033551 MaxCounts 00000008   Checksum: 0274498320
      Slice 201 MinCounts 00000000 TotalCounts 00032716 MaxCounts 00000007   Checksum: 1432977357
      Slice 202 MinCounts 00000000 TotalCounts 00032646 MaxCounts 00000009   Checksum: 0565084039
      Slice 203 MinCounts 00000000 TotalCounts 00031867 MaxCounts 00000007   Checksum: 1148288124
      Slice 204 MinCounts 00000000 TotalCounts 00030690 MaxCounts 00000009   Checksum: 2940499939
      Slice 205 MinCounts 00000000 TotalCounts 00032778 MaxCounts 00000009   Checksum: 1908506635
      Slice 206 MinCounts 00000000 TotalCounts 00034120 MaxCounts 00000007   Checksum: 3407316297
      Slice 207 MinCounts 00000000 TotalCounts 00034242 MaxCounts 00000007   Checksum: 2040038851
      Slice 208 MinCounts 00000000 TotalCounts 00034262 MaxCounts 00000010   Checksum: 0558925271
      Slice 209 MinCounts 00000000 TotalCounts 00034070 MaxCounts 00000007   Checksum: 3629155607
      Slice 210 MinCounts 00000000 TotalCounts 00032728 MaxCounts 00000010   Checksum: 3153035225
      Slice 211 MinCounts 00000000 TotalCounts 00033572 MaxCounts 00000009   Checksum: 3654255397
      Slice 212 MinCounts 00000000 TotalCounts 00034017 MaxCounts 00000008   Checksum: 2524349666
      Slice 213 MinCounts 00000000 TotalCounts 00033258 MaxCounts 00000008   Checksum: 3517809131
      Slice 214 MinCounts 00000000 TotalCounts 00032425 MaxCounts 00000007   Checksum: 2667871914
      Slice 215 MinCounts 00000000 TotalCounts 00032033 MaxCounts 00000011   Checksum: 0473988386
      Slice 216 MinCounts 00000000 TotalCounts 00029416 MaxCounts 00000007   Checksum: 1546810089
      Slice 217 MinCounts 00000000 TotalCounts 00028859 MaxCounts 00000006   Checksum: 0690254012
      Slice 218 MinCounts 00000000 TotalCounts 00029991 MaxCounts 00000007   Checksum: 0663123240
      Slice 219 MinCounts 00000000 TotalCounts 00032136 MaxCounts 00000008   Checksum: 3183967625
      Slice 220 MinCounts 00000000 TotalCounts 00032857 MaxCounts 00000009   Checksum: 1458339930
      Slice 221 MinCounts 00000000 TotalCounts 00032793 MaxCounts 00000009   Checksum: 0503873562
      Slice 222 MinCounts 00000000 TotalCounts 00032246 MaxCounts 00000008   Checksum: 1789230583
      Slice 223 MinCounts 00000000 TotalCounts 00031138 MaxCounts 00000007   Checksum: 0583694755
      Slice 224 MinCounts 00000000 TotalCounts 00030368 MaxCounts 00000009   Checksum: 1447261857

   Segment 2 Total Counts: 6851494

   Segment 3:
      EMPTY

   Segment 4:
      EMPTY

   Segment 5:
      EMPTY

   Segment 6:
      EMPTY

   Segment 7:
      EMPTY


Deadtime Data:
   Block Busy Dead Time Data Checksum: 1419639265
   Block Mux Dead Time Data Checksum: 4207028215


Singles Data:
   Singles Data Checksum: 2181444025

*** End sinoFileName: SINO0003 ***

*** Begin dicomFileName: i100000.RPDC.1 ***

                             Filename: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729/raw/i100000.RPDC.1'
                          FileModDate: '03-Mar-2017 11:10:05'
                             FileSize: 5794
                               Format: 'DICOM'
                        FormatVersion: 3
                                Width: 0
                               Height: 0
                             BitDepth: 16
                            ColorType: 'grayscale'
               MetaElementGroupLength: 224
           FileMetaInformationVersion: [2x1 uint8]
              MediaStorageSOPClassUID: '1.2.840.113619.4.30'
           MediaStorageSOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.217446680537973163930350644961841529762'
                    TransferSyntaxUID: '1.2.840.10008.1.2.1'
               ImplementationClassUID: '1.3.6.1.4.1.9590.100.1.3.100.7.1'
            ImplementationVersionName: 'MATLAB IPT 7.1'
         SourceApplicationEntityTitle: 'GE DISCOVERY'
                 SpecificCharacterSet: 'ISO_IR 100'
                 InstanceCreationDate: '20150828'
                 InstanceCreationTime: '130423.00'
                   InstanceCreatorUID: '1.2.840.113619.1.99.4'
                          SOPClassUID: '1.2.840.113619.4.30'
                       SOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.217446680537973163930350644961841529762'
                            StudyDate: '20150828'
                           SeriesDate: '20150828'
                      AcquisitionDate: '20150828'
                            ImageDate: '20150828'
                            StudyTime: '130308.00'
                           SeriesTime: '130423.00'
                      AcquisitionTime: '130423.00'
                            ImageTime: '130423.00'
                      AccessionNumber: ''
                             Modality: 'GEMS PET RAW'
                         Manufacturer: 'GE MEDICAL SYSTEMS'
                      InstitutionName: 'MRHQBAY17'
              ReferringPhysiciansName: [1x1 struct]
                TimezoneOffsetFromUTC: '-0500'
                          StationName: 'B17b17'
                     StudyDescription: 'Time Binning 15 BPM'
                    SeriesDescription: 'Gated-R VPHD  4 bins 300 msec'
         NameOfPhysiciansReadingStudy: [1x1 struct]
                        OperatorsName: [1x1 struct]
               ManufacturersModelName: 'SIGNA PET/MR'
     ReferencedStudyComponentSequence: [1x1 struct]
            ReferencedPatientSequence: [1x1 struct]
    GEMSPrivateGroupCreator_0009_10xx: 'GEMS_PETD_01'
                           Patient_Id: 'geservice'
                     Patient_Datetime: '20150828130308.00'
                         Patient_Type: 0
                         scan_scan_id: '1.2.840.113619.2.363.4.1440784988.961436.0'
                        scan_datetime: '20150828130321.00'
                           scan_ready: '19691231180000.00'
                  scan_for_identifier: '1.2.840.113619.2.363.10499743.2782540.19274.1440700298.558'
                        landmark_name: ''
                      landmark_abbrev: ''
                     patient_position: 0
                     scan_perspective: 0
                            scan_type: 0
                            scan_mode: 2
                      start_condition: 1
                      start_cond_data: 0
                        sel_stop_cond: 1
                   sel_stop_cond_data: 0
                     collect_deadtime: 1
                      collect_singles: 1
                    collect_countrate: 0
                     countrate_period: 0
                       delayed_events: 0
                         delayed_bias: 0
                            word_size: 0
                     axial_acceptance: 2
                        axial_angle_3: 44
                    theta_compression: 1
                    axial_compression: 1
                     gantry_tilt_angl: 0
                          collimation: 0
                             scan_fov: 60
                            axial_fov: 250
                     event_separation: 0
                           mask_width: 0
                         binning_mode: 0
                      trig_rej_method: 3
                    number_for_reject: 1
                   lower_reject_limit: 0
                   upper_reject_limit: 0
                     trigger_acquired: 15
                     trigger_rejected: 0
                          tracer_name: 'FDG -- fluorodeoxyglucose'
                    batch_description: ''
                      tracer_activity: 0
                        meas_datetime: ''
                       pre_inj_volume: 0
                       admin_datetime: ''
                    post_inj_activity: 0
                    post_inj_datetime: ''
                    radionuclide_name: '18F'
                            half_life: 6.5862e+03
                    positron_fraction: 0.9670
                     emission_present: 0
                      lower_axial_acc: 44
                      upper_axial_acc: 44
                    lower_coinc_limit: 175
                    upper_coinc_limit: 175
                   coinc_delay_offset: 32
                    coinc_output_mode: 802
                   upper_energy_limit: 650
                    lower_energy_limi: 425
                        normal_cal_id: '1.2.840.113619.2.363.755228240.1435791997.44609'
                     normal_2d_cal_id: '1.2.840.113619.2.131.1459872910.1219799569.748327'
                            wc_cal_id: '1.2.840.113619.2.363.755228240.1429885569.943681'
                              derived: 0
                             frame_id: '1.2.840.113619.2.363.755228240.1440785063.800429'
                              scan_id: '1.2.840.113619.2.363.4.1440784988.961436.0'
                              exam_id: '1.2.840.113619.6.363.33657511189403597479648152301307286762'
                           patient_id: 'geservice'
                       where_is_frame: '/petRDFS/AAAAAAAA/BBBBBBBB/CCCCCCCC/SINO0000'
                           frame_size: 166
                          file_exists: 0
                         table_height: 142.9664
                     table_z_position: -122.3200
                    landmark_datetime: '20150828130317.00'
                          slice_count: 1981
                       start_location: -244.6400
                            acq_delay: 0
                            acq_start: '20150828130321.00'
                         acq_duration: 60
                          acq_bin_dur: 300
                        acq_bin_start: 0
                     actual_stop_cond: 0
                        total_prompts: 27330244
                         total_delays: 3771689
                          frame_valid: 1
                        validity_info: 255
                        accum_bin_dur: 4500
                          attenuation: 0
                            bp_filter: 0
                     bp_filter_cutoff: 0
                      bp_filter_order: 0
                        trans_scan_id: ''
                          bp_center_x: 0
                          bp_center_y: 0
                    ir_num_iterations: 2
                       ir_num_subsets: 28
                       ir_loop_filter: 0
                          post_filter: 1
                     vqc_x_axis_trans: -0.0883
                      vqc_x_axis_tilt: 0.0845
                     vqc_y_axis_trans: -1.5136
                    vqc_y_axis_swivel: -0.2563
                     vqc_z_axis_trans: -0.7501
                      vqc_z_axis_roll: -0.7104
                        image_one_loc: 0
                      image_index_loc: -244.6400
                         frame_number: 1
                     list_file_exists: 1
                  where_is_list_frame: '/localdata/unlist-autotest/exam-liveTimeBinning/list/i682189.RPDC.1'
                     ir_z_filter_flag: 2
                    ir_z_filter_ratio: 4
                   num_of_rr_interval: 1
                    num_of_time_slots: 4
                     Number_of_Slices: 89
                        unlisted_scan: 1
                          rest_stress: 0
              PercentRespiratoryPhase: 12.5000
                       recon_protocol: ''
                          acq_bin_num: 0
                  acq_bin_dur_percent: 25
                            filter_3d: 7
                     filter_cutoff_3d: 5
                      filter_order_3d: 0
                          promptGamma: 0
                   tracerInjectionUid: '1.2.840.113619.2.363.3.755228240.636.1440699907.732'
                scanBloodGlucoseLevel: 0
                  scanPatientDiabetic: 0
              scanDateOfLastTreatment: ''
                      QStaticScanMode: 0
                         QStaticFrame: 0
                         PatientsName: [1x1 struct]
                            PatientID: 'geservice'
                    PatientsBirthDate: ''
                          PatientsSex: ''
                          PatientsAge: ''
                         PatientsSize: 1.2200
                       PatientsWeight: 55.7900
             AdditionalPatientHistory: ''
    GEMSPrivateGroupCreator_0015_10xx: 'GEMS_PETD_01'
                     PhysioGatingType: 1
                    TotalNumberOfBins: 4
                 PETReconParamsExists: 1
                    FirstPacketNumber: 0
                    IRLoopFilterRatio: 1
                     IRLoopFilterCorr: 0
                      BP3dFilterFlagU: 0
                    BP3dFilterCutoffU: 0
                     BP3dFilterOrderU: 0
                      BP3dFilterFlagV: 0
                    BP3dFilterCutoffV: 0
                     BP3dFilterOrderV: 0
                            DecayFlag: 1
                      ImgFilter3dFlag: 0
                           WCCCalFlag: 2
                     EmissScatterFlag: 0
                       ReconAlgorithm: 2
                    NormalizationFlag: 1
                    EmissDeadtimeFlag: 1
                      EmissRandomFlag: 3
                        BlankScanFlag: 0
                      TransRandomFlag: 0
                    TransDeadtimeFlag: 0
                  NaturalLogrithmFlag: 0
                    EventHistogramFmt: 3
                      NumDetectorRows: 9
                      NumDetectorCols: 4
                      ImageMatrixSize: 192
                          sharpIrFlag: 0
                         scatterLimit: 0
                     SoftwareVersions: '61.00'
                         ProtocolName: ''
               ReconstructionDiameter: 600
                      PatientPosition: 'HFS'
                     StudyInstanceUID: '1.2.840.113619.6.363.33657511189403597479648152301307286762'
                    SeriesInstanceUID: '1.2.840.113619.2.363.4.1440784988.961436.0'
                              StudyID: '55642'
                         SeriesNumber: 30001
                       InstanceNumber: 1
                  FrameOfReferenceUID: '1.2.840.113619.2.363.10499743.2782540.19274.1440700298.558'
           PositionReferenceIndicator: ''
    GEMSPrivateGroupCreator_0021_10xx: 'GEMS_PETD_01'
                        TypeOfRawData: 3
                        SizeOfRawData: 0
    GEMSPrivateGroupCreator_0023_10xx: 'GEMS_PETD_01'
             MRpetCardiacGatingOffset: 65
                MRpetRespGatingOffset: 10
                            MRacFatId: 138286656
                          MRacWaterId: 32
                        MRacInPhaseId: 138286656
                       MRacOutPhaseId: 32
                     MRanatomyInfoSeq: [1x1 struct]
                    MRcoilPosSequence: [1x1 struct]
                  MRanatomyPhantom_ac: 1
                MRanatomyPhantom_name: 'Other'
                MRanatomyPhantom_pifa: ''
                           MRcoilInfo: 'A:\P1:\P2:\P3:\GEHCkB1Ut93l8U8bgrGjyGXhsOvS#1L3\a5000001eea90f0b\P4:\Tabl:\30T0CMA0E0FLAT0TABLE0P40xxxxxxxx'
               MRtruncationCompletion: 'NO'
                      SamplesPerPixel: 1
            PhotometricInterpretation: 'MONOCHROME2'
                                 Rows: 0
                              Columns: 0
                        BitsAllocated: 16
                           BitsStored: 16
                              HighBit: 15
                  PixelRepresentation: 0
              SmallestImagePixelValue: []
               LargestImagePixelValue: []
      PerformedProcedureStepStartDate: '20150828'
      PerformedProcedureStepStartTime: '130308'
             PerformedProcedureStepID: 'PPS ID  55642'
    PerformedProcedureStepDescription: 'Time Binning 15 BPM'
       PatientOrientationCodeSequence: [1x1 struct]


*** End dicomFileName: i100000.RPDC.1 ***

*** Begin dicomFileName: i100000.RPDC.2 ***

                             Filename: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729/raw/i100000.RPDC.2'
                          FileModDate: '03-Mar-2017 11:10:06'
                             FileSize: 5794
                               Format: 'DICOM'
                        FormatVersion: 3
                                Width: 0
                               Height: 0
                             BitDepth: 16
                            ColorType: 'grayscale'
               MetaElementGroupLength: 224
           FileMetaInformationVersion: [2x1 uint8]
              MediaStorageSOPClassUID: '1.2.840.113619.4.30'
           MediaStorageSOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.419288751904010705928910832300662480137'
                    TransferSyntaxUID: '1.2.840.10008.1.2.1'
               ImplementationClassUID: '1.3.6.1.4.1.9590.100.1.3.100.7.1'
            ImplementationVersionName: 'MATLAB IPT 7.1'
         SourceApplicationEntityTitle: 'GE DISCOVERY'
                 SpecificCharacterSet: 'ISO_IR 100'
                 InstanceCreationDate: '20150828'
                 InstanceCreationTime: '130423.00'
                   InstanceCreatorUID: '1.2.840.113619.1.99.4'
                          SOPClassUID: '1.2.840.113619.4.30'
                       SOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.419288751904010705928910832300662480137'
                            StudyDate: '20150828'
                           SeriesDate: '20150828'
                      AcquisitionDate: '20150828'
                            ImageDate: '20150828'
                            StudyTime: '130308.00'
                           SeriesTime: '130423.00'
                      AcquisitionTime: '130423.00'
                            ImageTime: '130423.00'
                      AccessionNumber: ''
                             Modality: 'GEMS PET RAW'
                         Manufacturer: 'GE MEDICAL SYSTEMS'
                      InstitutionName: 'MRHQBAY17'
              ReferringPhysiciansName: [1x1 struct]
                TimezoneOffsetFromUTC: '-0500'
                          StationName: 'B17b17'
                     StudyDescription: 'Time Binning 15 BPM'
                    SeriesDescription: 'Gated-R VPHD  4 bins 300 msec'
         NameOfPhysiciansReadingStudy: [1x1 struct]
                        OperatorsName: [1x1 struct]
               ManufacturersModelName: 'SIGNA PET/MR'
     ReferencedStudyComponentSequence: [1x1 struct]
            ReferencedPatientSequence: [1x1 struct]
    GEMSPrivateGroupCreator_0009_10xx: 'GEMS_PETD_01'
                           Patient_Id: 'geservice'
                     Patient_Datetime: '20150828130308.00'
                         Patient_Type: 0
                         scan_scan_id: '1.2.840.113619.2.363.4.1440784988.961436.0'
                        scan_datetime: '20150828130321.00'
                           scan_ready: '19691231180000.00'
                  scan_for_identifier: '1.2.840.113619.2.363.10499743.2782540.19274.1440700298.558'
                        landmark_name: ''
                      landmark_abbrev: ''
                     patient_position: 0
                     scan_perspective: 0
                            scan_type: 0
                            scan_mode: 2
                      start_condition: 1
                      start_cond_data: 0
                        sel_stop_cond: 1
                   sel_stop_cond_data: 0
                     collect_deadtime: 1
                      collect_singles: 1
                    collect_countrate: 0
                     countrate_period: 0
                       delayed_events: 0
                         delayed_bias: 0
                            word_size: 0
                     axial_acceptance: 2
                        axial_angle_3: 44
                    theta_compression: 1
                    axial_compression: 1
                     gantry_tilt_angl: 0
                          collimation: 0
                             scan_fov: 60
                            axial_fov: 250
                     event_separation: 0
                           mask_width: 0
                         binning_mode: 0
                      trig_rej_method: 3
                    number_for_reject: 1
                   lower_reject_limit: 0
                   upper_reject_limit: 0
                     trigger_acquired: 15
                     trigger_rejected: 0
                          tracer_name: 'FDG -- fluorodeoxyglucose'
                    batch_description: ''
                      tracer_activity: 0
                        meas_datetime: ''
                       pre_inj_volume: 0
                       admin_datetime: ''
                    post_inj_activity: 0
                    post_inj_datetime: ''
                    radionuclide_name: '18F'
                            half_life: 6.5862e+03
                    positron_fraction: 0.9670
                     emission_present: 0
                      lower_axial_acc: 44
                      upper_axial_acc: 44
                    lower_coinc_limit: 175
                    upper_coinc_limit: 175
                   coinc_delay_offset: 32
                    coinc_output_mode: 802
                   upper_energy_limit: 650
                    lower_energy_limi: 425
                        normal_cal_id: '1.2.840.113619.2.363.755228240.1435791997.44609'
                     normal_2d_cal_id: '1.2.840.113619.2.131.1459872910.1219799569.748327'
                            wc_cal_id: '1.2.840.113619.2.363.755228240.1429885569.943681'
                              derived: 0
                             frame_id: '1.2.840.113619.2.363.755228240.1440785063.800429'
                              scan_id: '1.2.840.113619.2.363.4.1440784988.961436.0'
                              exam_id: '1.2.840.113619.6.363.33657511189403597479648152301307286762'
                           patient_id: 'geservice'
                       where_is_frame: '/petRDFS/AAAAAAAA/BBBBBBBB/CCCCCCCC/SINO0001'
                           frame_size: 166
                          file_exists: 0
                         table_height: 142.9664
                     table_z_position: -122.3200
                    landmark_datetime: '20150828130317.00'
                          slice_count: 1981
                       start_location: -244.6400
                            acq_delay: 0
                            acq_start: '20150828130321.00'
                         acq_duration: 60
                          acq_bin_dur: 300
                        acq_bin_start: 0
                     actual_stop_cond: 0
                        total_prompts: 27330244
                         total_delays: 3771689
                          frame_valid: 1
                        validity_info: 255
                        accum_bin_dur: 4500
                          attenuation: 0
                            bp_filter: 0
                     bp_filter_cutoff: 0
                      bp_filter_order: 0
                        trans_scan_id: ''
                          bp_center_x: 0
                          bp_center_y: 0
                    ir_num_iterations: 2
                       ir_num_subsets: 28
                       ir_loop_filter: 0
                          post_filter: 1
                     vqc_x_axis_trans: -0.0883
                      vqc_x_axis_tilt: 0.0845
                     vqc_y_axis_trans: -1.5136
                    vqc_y_axis_swivel: -0.2563
                     vqc_z_axis_trans: -0.7501
                      vqc_z_axis_roll: -0.7104
                        image_one_loc: 0
                      image_index_loc: -244.6400
                         frame_number: 2
                     list_file_exists: 1
                  where_is_list_frame: '/localdata/unlist-autotest/exam-liveTimeBinning/list/i682189.RPDC.1'
                     ir_z_filter_flag: 2
                    ir_z_filter_ratio: 4
                   num_of_rr_interval: 1
                    num_of_time_slots: 4
                     Number_of_Slices: 89
                        unlisted_scan: 1
                          rest_stress: 0
              PercentRespiratoryPhase: 12.5000
                       recon_protocol: ''
                          acq_bin_num: 1
                  acq_bin_dur_percent: 25
                            filter_3d: 7
                     filter_cutoff_3d: 5
                      filter_order_3d: 0
                          promptGamma: 0
                   tracerInjectionUid: '1.2.840.113619.2.363.3.755228240.636.1440699907.732'
                scanBloodGlucoseLevel: 0
                  scanPatientDiabetic: 0
              scanDateOfLastTreatment: ''
                      QStaticScanMode: 0
                         QStaticFrame: 0
                         PatientsName: [1x1 struct]
                            PatientID: 'geservice'
                    PatientsBirthDate: ''
                          PatientsSex: ''
                          PatientsAge: ''
                         PatientsSize: 1.2200
                       PatientsWeight: 55.7900
             AdditionalPatientHistory: ''
    GEMSPrivateGroupCreator_0015_10xx: 'GEMS_PETD_01'
                     PhysioGatingType: 1
                    TotalNumberOfBins: 4
                 PETReconParamsExists: 1
                    FirstPacketNumber: 0
                    IRLoopFilterRatio: 1
                     IRLoopFilterCorr: 0
                      BP3dFilterFlagU: 0
                    BP3dFilterCutoffU: 0
                     BP3dFilterOrderU: 0
                      BP3dFilterFlagV: 0
                    BP3dFilterCutoffV: 0
                     BP3dFilterOrderV: 0
                            DecayFlag: 1
                      ImgFilter3dFlag: 0
                           WCCCalFlag: 2
                     EmissScatterFlag: 0
                       ReconAlgorithm: 2
                    NormalizationFlag: 1
                    EmissDeadtimeFlag: 1
                      EmissRandomFlag: 3
                        BlankScanFlag: 0
                      TransRandomFlag: 0
                    TransDeadtimeFlag: 0
                  NaturalLogrithmFlag: 0
                    EventHistogramFmt: 3
                      NumDetectorRows: 9
                      NumDetectorCols: 4
                      ImageMatrixSize: 192
                          sharpIrFlag: 0
                         scatterLimit: 0
                     SoftwareVersions: '61.00'
                         ProtocolName: ''
               ReconstructionDiameter: 600
                      PatientPosition: 'HFS'
                     StudyInstanceUID: '1.2.840.113619.6.363.33657511189403597479648152301307286762'
                    SeriesInstanceUID: '1.2.840.113619.2.363.4.1440784988.961436.0'
                              StudyID: '55642'
                         SeriesNumber: 30001
                       InstanceNumber: 2
                  FrameOfReferenceUID: '1.2.840.113619.2.363.10499743.2782540.19274.1440700298.558'
           PositionReferenceIndicator: ''
    GEMSPrivateGroupCreator_0021_10xx: 'GEMS_PETD_01'
                        TypeOfRawData: 3
                        SizeOfRawData: 0
    GEMSPrivateGroupCreator_0023_10xx: 'GEMS_PETD_01'
             MRpetCardiacGatingOffset: 65
                MRpetRespGatingOffset: 10
                            MRacFatId: 138286656
                          MRacWaterId: 32
                        MRacInPhaseId: 138286656
                       MRacOutPhaseId: 32
                     MRanatomyInfoSeq: [1x1 struct]
                    MRcoilPosSequence: [1x1 struct]
                  MRanatomyPhantom_ac: 1
                MRanatomyPhantom_name: 'Other'
                MRanatomyPhantom_pifa: ''
                           MRcoilInfo: 'A:\P1:\P2:\P3:\GEHCkB1Ut93l8U8bgrGjyGXhsOvS#1L3\a5000001eea90f0b\P4:\Tabl:\30T0CMA0E0FLAT0TABLE0P40xxxxxxxx'
               MRtruncationCompletion: 'NO'
                      SamplesPerPixel: 1
            PhotometricInterpretation: 'MONOCHROME2'
                                 Rows: 0
                              Columns: 0
                        BitsAllocated: 16
                           BitsStored: 16
                              HighBit: 15
                  PixelRepresentation: 0
              SmallestImagePixelValue: []
               LargestImagePixelValue: []
      PerformedProcedureStepStartDate: '20150828'
      PerformedProcedureStepStartTime: '130308'
             PerformedProcedureStepID: 'PPS ID  55642'
    PerformedProcedureStepDescription: 'Time Binning 15 BPM'
       PatientOrientationCodeSequence: [1x1 struct]


*** End dicomFileName: i100000.RPDC.2 ***

*** Begin dicomFileName: i100000.RPDC.3 ***

                             Filename: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729/raw/i100000.RPDC.3'
                          FileModDate: '03-Mar-2017 11:10:07'
                             FileSize: 5794
                               Format: 'DICOM'
                        FormatVersion: 3
                                Width: 0
                               Height: 0
                             BitDepth: 16
                            ColorType: 'grayscale'
               MetaElementGroupLength: 224
           FileMetaInformationVersion: [2x1 uint8]
              MediaStorageSOPClassUID: '1.2.840.113619.4.30'
           MediaStorageSOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.416378051532240010129694016720703306430'
                    TransferSyntaxUID: '1.2.840.10008.1.2.1'
               ImplementationClassUID: '1.3.6.1.4.1.9590.100.1.3.100.7.1'
            ImplementationVersionName: 'MATLAB IPT 7.1'
         SourceApplicationEntityTitle: 'GE DISCOVERY'
                 SpecificCharacterSet: 'ISO_IR 100'
                 InstanceCreationDate: '20150828'
                 InstanceCreationTime: '130423.00'
                   InstanceCreatorUID: '1.2.840.113619.1.99.4'
                          SOPClassUID: '1.2.840.113619.4.30'
                       SOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.416378051532240010129694016720703306430'
                            StudyDate: '20150828'
                           SeriesDate: '20150828'
                      AcquisitionDate: '20150828'
                            ImageDate: '20150828'
                            StudyTime: '130308.00'
                           SeriesTime: '130423.00'
                      AcquisitionTime: '130423.00'
                            ImageTime: '130423.00'
                      AccessionNumber: ''
                             Modality: 'GEMS PET RAW'
                         Manufacturer: 'GE MEDICAL SYSTEMS'
                      InstitutionName: 'MRHQBAY17'
              ReferringPhysiciansName: [1x1 struct]
                TimezoneOffsetFromUTC: '-0500'
                          StationName: 'B17b17'
                     StudyDescription: 'Time Binning 15 BPM'
                    SeriesDescription: 'Gated-R VPHD  4 bins 300 msec'
         NameOfPhysiciansReadingStudy: [1x1 struct]
                        OperatorsName: [1x1 struct]
               ManufacturersModelName: 'SIGNA PET/MR'
     ReferencedStudyComponentSequence: [1x1 struct]
            ReferencedPatientSequence: [1x1 struct]
    GEMSPrivateGroupCreator_0009_10xx: 'GEMS_PETD_01'
                           Patient_Id: 'geservice'
                     Patient_Datetime: '20150828130308.00'
                         Patient_Type: 0
                         scan_scan_id: '1.2.840.113619.2.363.4.1440784988.961436.0'
                        scan_datetime: '20150828130321.00'
                           scan_ready: '19691231180000.00'
                  scan_for_identifier: '1.2.840.113619.2.363.10499743.2782540.19274.1440700298.558'
                        landmark_name: ''
                      landmark_abbrev: ''
                     patient_position: 0
                     scan_perspective: 0
                            scan_type: 0
                            scan_mode: 2
                      start_condition: 1
