*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0000.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistGatedBed1.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 1
          numOfBeds: 3
       tableZposRaw: 3.0518e-07
       tableZposVqc: -1.7992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484301.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110224'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110224/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110224/raw/autoUnlistGatedBed1.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/HeaderData/Sorter/Segment2/dataSegmentOffset: 1 uint64(1)
/HeaderData/Sorter/Segment2/dimension3Size: 1 uint32(224)
/HeaderData/Sorter/Segment2/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment2/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment2/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment2/segmentType: 1 uint32(4)
/HeaderData/Sorter/Segment2/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment3/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment3/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment3/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment3/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment3/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment3/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment3/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment4/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment4/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment4/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment4/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment4/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment4/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment4/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment5/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment5/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment5/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment5/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment5/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment5/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment5/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment6/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment6/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment6/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment6/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment6/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment6/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment6/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment7/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment7/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment7/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment7/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment7/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment7/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment7/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/DHMErrorFifoDepth: 1 uint32(0)
/HeaderData/Sorter/acquisitionNumber: 1 uint32(1)
/HeaderData/Sorter/ctc_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_invalid_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_radial_positions: 1 uint32(0)
/HeaderData/Sorter/dataOrientation: 1 uint32(3)
/HeaderData/Sorter/dimension1Size: 1 uint32(357)
/HeaderData/Sorter/dimension2Size: 1 uint32(1981)
/HeaderData/Sorter/histogramCellSize: 1 uint32(2)
/HeaderData/Sorter/num3dThetas: 1 uint32(45)
/HeaderData/Sorter/numTOF_bins: 1 uint32(1)
/HeaderData/Sorter/numberOfAcquisitions: 1 uint32(3)
/HeaderData/Sorter/sinoAlignCorr: 1 uint32(0)
/HeaderData/SystemGeometry/avgBlockDeadtime: 1 single(0.0016)
/HeaderData/SystemGeometry/avgCrystalSingles: 1 single(48.746)
/HeaderData/SystemGeometry/axialBlockGap: 1 single(2.8)
/HeaderData/SystemGeometry/axialBlocksPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/axialBlocksPerUnit: 1 uint32(1)
/HeaderData/SystemGeometry/axialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/axialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/axialCrystalsPerBlock: 1 uint32(9)
/HeaderData/SystemGeometry/axialModulesPerSystem: 1 uint32(1)
/HeaderData/SystemGeometry/axialUnitsPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/blockRepeatFactor: 1 int32(16)
/HeaderData/SystemGeometry/collimatorInnerRadius: 1 single(379.2)
/HeaderData/SystemGeometry/collimatorOuterRadius: 1 single(400)
/HeaderData/SystemGeometry/collimatorType: 1 uint32(0)
/HeaderData/SystemGeometry/delaysCorrectionFactor: 1 single(1)
/HeaderData/SystemGeometry/detectorAxialSize: 1 single(250.4)
/HeaderData/SystemGeometry/detectorRadialSize: 1 single(317)
/HeaderData/SystemGeometry/effectiveRingDiameter: 1 single(640.6)
/HeaderData/SystemGeometry/interBlockPitch: 1 single(0.02296)
/HeaderData/SystemGeometry/interCrystalPitch: 1 single(0.01259)
/HeaderData/SystemGeometry/photoMultiplierType: 1 uint32(2)
/HeaderData/SystemGeometry/radialBlockGap: 1 single(0.3)
/HeaderData/SystemGeometry/radialBlocksPerModule: 1 uint32(4)
/HeaderData/SystemGeometry/radialBlocksPerUnit: 1 uint32(4)
/HeaderData/SystemGeometry/radialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/radialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/radialCrystalsPerBlock: 1 uint32(4)
/HeaderData/SystemGeometry/radialModulesPerSystem: 1 uint32(28)
/HeaderData/SystemGeometry/radialUnitsPerModule: 1 uint32(1)
/HeaderData/SystemGeometry/scanner_first_slice: 1 uint32(0)
/HeaderData/SystemGeometry/sourceRadius: 1 single(311.3)
/HeaderData/SystemGeometry/timingResolutionInPico: 1 single(0)
/HeaderData/SystemGeometry/transaxial_crystal_0_offset: 1 single(-5.23)
/HeaderData/SystemGeometry/unit_depth_mm: 1 single(25)
/HeaderData/SystemGeometry/unit_height_mm: 1 single(47.84)
/HeaderData/SystemGeometry/unit_width_mm: 1 single(64.5)
/HeaderData/SystemGeometry/vqc_XaxisTilt: 1 single(0.29995)
/HeaderData/SystemGeometry/vqc_XaxisTranslation: 1 single(0.075009)
/HeaderData/SystemGeometry/vqc_YaxisSwivel: 1 single(-0.15891)
/HeaderData/SystemGeometry/vqc_YaxisTranslation: 1 single(-1.0172)
/HeaderData/SystemGeometry/vqc_ZaxisRoll: 1 single(-0.70271)
/HeaderData/SystemGeometry/vqc_ZaxisTranslation: 1 single(-1.7992)


   Segment 0:
      EMPTY

   Segment 1:
      EMPTY

   Segment 2:
      Slice 01 MinCounts 00000000 TotalCounts 00513816 MaxCounts 00000016   Checksum: 0822859650
      Slice 02 MinCounts 00000000 TotalCounts 00512230 MaxCounts 00000016   Checksum: 3708473680
      Slice 03 MinCounts 00000000 TotalCounts 00506051 MaxCounts 00000015   Checksum: 0099268909
      Slice 04 MinCounts 00000000 TotalCounts 00500496 MaxCounts 00000017   Checksum: 0168076154
      Slice 05 MinCounts 00000000 TotalCounts 00497108 MaxCounts 00000012   Checksum: 0837588542
      Slice 06 MinCounts 00000000 TotalCounts 00493440 MaxCounts 00000013   Checksum: 0487032810
      Slice 07 MinCounts 00000000 TotalCounts 00494048 MaxCounts 00000013   Checksum: 0820021834
      Slice 08 MinCounts 00000000 TotalCounts 00497837 MaxCounts 00000016   Checksum: 0839424279
      Slice 09 MinCounts 00000000 TotalCounts 00495853 MaxCounts 00000012   Checksum: 4031680855
      Slice 10 MinCounts 00000000 TotalCounts 00500632 MaxCounts 00000015   Checksum: 1930601474
      Slice 11 MinCounts 00000000 TotalCounts 00505135 MaxCounts 00000015   Checksum: 0663926169
      Slice 12 MinCounts 00000000 TotalCounts 00513487 MaxCounts 00000015   Checksum: 3136607801
      Slice 13 MinCounts 00000000 TotalCounts 00513270 MaxCounts 00000014   Checksum: 2369049952
      Slice 14 MinCounts 00000000 TotalCounts 00512609 MaxCounts 00000013   Checksum: 1705497291
      Slice 15 MinCounts 00000000 TotalCounts 00504784 MaxCounts 00000015   Checksum: 0969847866
      Slice 16 MinCounts 00000000 TotalCounts 00504485 MaxCounts 00000018   Checksum: 3734090511
      Slice 17 MinCounts 00000000 TotalCounts 00503981 MaxCounts 00000016   Checksum: 3716329751
      Slice 18 MinCounts 00000000 TotalCounts 00507137 MaxCounts 00000015   Checksum: 2192031083
      Slice 19 MinCounts 00000000 TotalCounts 00509426 MaxCounts 00000017   Checksum: 2693973596
      Slice 20 MinCounts 00000000 TotalCounts 00516082 MaxCounts 00000014   Checksum: 3252936796
      Slice 21 MinCounts 00000000 TotalCounts 00518003 MaxCounts 00000014   Checksum: 0504752093
      Slice 22 MinCounts 00000000 TotalCounts 00518442 MaxCounts 00000014   Checksum: 0018999700
      Slice 23 MinCounts 00000000 TotalCounts 00515779 MaxCounts 00000015   Checksum: 2107432749
      Slice 24 MinCounts 00000000 TotalCounts 00515606 MaxCounts 00000014   Checksum: 1910169216
      Slice 25 MinCounts 00000000 TotalCounts 00514749 MaxCounts 00000016   Checksum: 4084914983
      Slice 26 MinCounts 00000000 TotalCounts 00513342 MaxCounts 00000013   Checksum: 0390321576
      Slice 27 MinCounts 00000000 TotalCounts 00507656 MaxCounts 00000013   Checksum: 3378429810
      Slice 28 MinCounts 00000000 TotalCounts 00507754 MaxCounts 00000014   Checksum: 2229059540
      Slice 29 MinCounts 00000000 TotalCounts 00505900 MaxCounts 00000015   Checksum: 2686236822
      Slice 30 MinCounts 00000000 TotalCounts 00507815 MaxCounts 00000016   Checksum: 0186761233
      Slice 31 MinCounts 00000000 TotalCounts 00506440 MaxCounts 00000013   Checksum: 0286833330
      Slice 32 MinCounts 00000000 TotalCounts 00508170 MaxCounts 00000013   Checksum: 0727957876
      Slice 33 MinCounts 00000000 TotalCounts 00506741 MaxCounts 00000014   Checksum: 1378532319
      Slice 34 MinCounts 00000000 TotalCounts 00506362 MaxCounts 00000014   Checksum: 0772520548
      Slice 35 MinCounts 00000000 TotalCounts 00503849 MaxCounts 00000013   Checksum: 0247050387
      Slice 36 MinCounts 00000000 TotalCounts 00507254 MaxCounts 00000015   Checksum: 0032423392
      Slice 37 MinCounts 00000000 TotalCounts 00505227 MaxCounts 00000019   Checksum: 2933831157
      Slice 38 MinCounts 00000000 TotalCounts 00510905 MaxCounts 00000015   Checksum: 3530345507
      Slice 39 MinCounts 00000000 TotalCounts 00515135 MaxCounts 00000018   Checksum: 4212972713
      Slice 40 MinCounts 00000000 TotalCounts 00515868 MaxCounts 00000015   Checksum: 2314723206
      Slice 41 MinCounts 00000000 TotalCounts 00513094 MaxCounts 00000016   Checksum: 3705525424
      Slice 42 MinCounts 00000000 TotalCounts 00509356 MaxCounts 00000015   Checksum: 2277885462
      Slice 43 MinCounts 00000000 TotalCounts 00502668 MaxCounts 00000015   Checksum: 0966241270
      Slice 44 MinCounts 00000000 TotalCounts 00497017 MaxCounts 00000013   Checksum: 2666894819
      Slice 45 MinCounts 00000000 TotalCounts 00494898 MaxCounts 00000015   Checksum: 0506105244
      Slice 46 MinCounts 00000000 TotalCounts 00496853 MaxCounts 00000014   Checksum: 0976852287
      Slice 47 MinCounts 00000000 TotalCounts 00492861 MaxCounts 00000014   Checksum: 3396568487
      Slice 48 MinCounts 00000000 TotalCounts 00491160 MaxCounts 00000014   Checksum: 0292912898
      Slice 49 MinCounts 00000000 TotalCounts 00487345 MaxCounts 00000015   Checksum: 1736667163
      Slice 50 MinCounts 00000000 TotalCounts 00483441 MaxCounts 00000014   Checksum: 1182752987
      Slice 51 MinCounts 00000000 TotalCounts 00482125 MaxCounts 00000013   Checksum: 0876895159
      Slice 52 MinCounts 00000000 TotalCounts 00481027 MaxCounts 00000014   Checksum: 0920082285
      Slice 53 MinCounts 00000000 TotalCounts 00478749 MaxCounts 00000013   Checksum: 3737472647
      Slice 54 MinCounts 00000000 TotalCounts 00482270 MaxCounts 00000015   Checksum: 3669122120
      Slice 55 MinCounts 00000000 TotalCounts 00480564 MaxCounts 00000014   Checksum: 4018230686
      Slice 56 MinCounts 00000000 TotalCounts 00481058 MaxCounts 00000016   Checksum: 2179028876
      Slice 57 MinCounts 00000000 TotalCounts 00475944 MaxCounts 00000015   Checksum: 3693167506
      Slice 58 MinCounts 00000000 TotalCounts 00472031 MaxCounts 00000015   Checksum: 0387331145
      Slice 59 MinCounts 00000000 TotalCounts 00464908 MaxCounts 00000013   Checksum: 1879578742
      Slice 60 MinCounts 00000000 TotalCounts 00463658 MaxCounts 00000012   Checksum: 0313987988
      Slice 61 MinCounts 00000000 TotalCounts 00465944 MaxCounts 00000016   Checksum: 1259871362
      Slice 62 MinCounts 00000000 TotalCounts 00466183 MaxCounts 00000013   Checksum: 2983402865
      Slice 63 MinCounts 00000000 TotalCounts 00463078 MaxCounts 00000013   Checksum: 2477461840
      Slice 64 MinCounts 00000000 TotalCounts 00463025 MaxCounts 00000014   Checksum: 3017871643
      Slice 65 MinCounts 00000000 TotalCounts 00460536 MaxCounts 00000014   Checksum: 2799699810
      Slice 66 MinCounts 00000000 TotalCounts 00459374 MaxCounts 00000013   Checksum: 2391999192
      Slice 67 MinCounts 00000000 TotalCounts 00454867 MaxCounts 00000014   Checksum: 0600305966
      Slice 68 MinCounts 00000000 TotalCounts 00451656 MaxCounts 00000013   Checksum: 1009837219
      Slice 69 MinCounts 00000000 TotalCounts 00447896 MaxCounts 00000016   Checksum: 1547359731
      Slice 70 MinCounts 00000000 TotalCounts 00448154 MaxCounts 00000014   Checksum: 1303631605
      Slice 71 MinCounts 00000000 TotalCounts 00445752 MaxCounts 00000015   Checksum: 3499085203
      Slice 72 MinCounts 00000000 TotalCounts 00441944 MaxCounts 00000014   Checksum: 1060945587
      Slice 73 MinCounts 00000000 TotalCounts 00437981 MaxCounts 00000015   Checksum: 1946726200
      Slice 74 MinCounts 00000000 TotalCounts 00437855 MaxCounts 00000014   Checksum: 1930473146
      Slice 75 MinCounts 00000000 TotalCounts 00431764 MaxCounts 00000013   Checksum: 1127782127
      Slice 76 MinCounts 00000000 TotalCounts 00431127 MaxCounts 00000013   Checksum: 1931514994
      Slice 77 MinCounts 00000000 TotalCounts 00427348 MaxCounts 00000012   Checksum: 1300006319
      Slice 78 MinCounts 00000000 TotalCounts 00426735 MaxCounts 00000013   Checksum: 2920514378
      Slice 79 MinCounts 00000000 TotalCounts 00425542 MaxCounts 00000013   Checksum: 1398111905
      Slice 80 MinCounts 00000000 TotalCounts 00424337 MaxCounts 00000013   Checksum: 2058844652
      Slice 81 MinCounts 00000000 TotalCounts 00418681 MaxCounts 00000012   Checksum: 2997380052
      Slice 82 MinCounts 00000000 TotalCounts 00420908 MaxCounts 00000013   Checksum: 0617966727
      Slice 83 MinCounts 00000000 TotalCounts 00416478 MaxCounts 00000012   Checksum: 3625016121
      Slice 84 MinCounts 00000000 TotalCounts 00411198 MaxCounts 00000012   Checksum: 0230114969
      Slice 85 MinCounts 00000000 TotalCounts 00410819 MaxCounts 00000016   Checksum: 2525775134
      Slice 86 MinCounts 00000000 TotalCounts 00416148 MaxCounts 00000013   Checksum: 1483561455
      Slice 87 MinCounts 00000000 TotalCounts 00417789 MaxCounts 00000013   Checksum: 2476236888
      Slice 88 MinCounts 00000000 TotalCounts 00420816 MaxCounts 00000014   Checksum: 1822911531
      Slice 89 MinCounts 00000000 TotalCounts 00415625 MaxCounts 00000014   Checksum: 3829553124
      Slice 90 MinCounts 00000000 TotalCounts 00412828 MaxCounts 00000015   Checksum: 4284632311
      Slice 91 MinCounts 00000000 TotalCounts 00408779 MaxCounts 00000015   Checksum: 2535865638
      Slice 92 MinCounts 00000000 TotalCounts 00406186 MaxCounts 00000015   Checksum: 0390804229
      Slice 93 MinCounts 00000000 TotalCounts 00400908 MaxCounts 00000014   Checksum: 0279518823
      Slice 94 MinCounts 00000000 TotalCounts 00393847 MaxCounts 00000014   Checksum: 2364080850
      Slice 95 MinCounts 00000000 TotalCounts 00387997 MaxCounts 00000012   Checksum: 1461840873
      Slice 96 MinCounts 00000000 TotalCounts 00390768 MaxCounts 00000012   Checksum: 3498374844
      Slice 97 MinCounts 00000000 TotalCounts 00387450 MaxCounts 00000012   Checksum: 3212569030
      Slice 98 MinCounts 00000000 TotalCounts 00392548 MaxCounts 00000013   Checksum: 3584818608
      Slice 99 MinCounts 00000000 TotalCounts 00395077 MaxCounts 00000013   Checksum: 0354355104
      Slice 100 MinCounts 00000000 TotalCounts 00397259 MaxCounts 00000014   Checksum: 1306071078
      Slice 101 MinCounts 00000000 TotalCounts 00397459 MaxCounts 00000013   Checksum: 3745517806
      Slice 102 MinCounts 00000000 TotalCounts 00398353 MaxCounts 00000014   Checksum: 0351802476
      Slice 103 MinCounts 00000000 TotalCounts 00392391 MaxCounts 00000013   Checksum: 1923087635
      Slice 104 MinCounts 00000000 TotalCounts 00389851 MaxCounts 00000015   Checksum: 2518479655
      Slice 105 MinCounts 00000000 TotalCounts 00389389 MaxCounts 00000013   Checksum: 0590475609
      Slice 106 MinCounts 00000000 TotalCounts 00394381 MaxCounts 00000013   Checksum: 0982910184
      Slice 107 MinCounts 00000000 TotalCounts 00392056 MaxCounts 00000013   Checksum: 1381170116
      Slice 108 MinCounts 00000000 TotalCounts 00393078 MaxCounts 00000014   Checksum: 0453050306
      Slice 109 MinCounts 00000000 TotalCounts 00390340 MaxCounts 00000015   Checksum: 1631057168
      Slice 110 MinCounts 00000000 TotalCounts 00386638 MaxCounts 00000015   Checksum: 2906056346
      Slice 111 MinCounts 00000000 TotalCounts 00386149 MaxCounts 00000014   Checksum: 1001252017
      Slice 112 MinCounts 00000000 TotalCounts 00392167 MaxCounts 00000015   Checksum: 0322698291
      Slice 113 MinCounts 00000000 TotalCounts 00387214 MaxCounts 00000014   Checksum: 1700849882
      Slice 114 MinCounts 00000000 TotalCounts 00381713 MaxCounts 00000013   Checksum: 2560938845
      Slice 115 MinCounts 00000000 TotalCounts 00376492 MaxCounts 00000014   Checksum: 0146521848
      Slice 116 MinCounts 00000000 TotalCounts 00377169 MaxCounts 00000015   Checksum: 3613507997
      Slice 117 MinCounts 00000000 TotalCounts 00376504 MaxCounts 00000016   Checksum: 2558574340
      Slice 118 MinCounts 00000000 TotalCounts 00375324 MaxCounts 00000015   Checksum: 0352369256
      Slice 119 MinCounts 00000000 TotalCounts 00374993 MaxCounts 00000013   Checksum: 3101669661
      Slice 120 MinCounts 00000000 TotalCounts 00376220 MaxCounts 00000013   Checksum: 2234433000
      Slice 121 MinCounts 00000000 TotalCounts 00376685 MaxCounts 00000015   Checksum: 0598982585
      Slice 122 MinCounts 00000000 TotalCounts 00376568 MaxCounts 00000015   Checksum: 2646720324
      Slice 123 MinCounts 00000000 TotalCounts 00372970 MaxCounts 00000014   Checksum: 2468393270
      Slice 124 MinCounts 00000000 TotalCounts 00372654 MaxCounts 00000016   Checksum: 0163885050
      Slice 125 MinCounts 00000000 TotalCounts 00377088 MaxCounts 00000012   Checksum: 4178231628
      Slice 126 MinCounts 00000000 TotalCounts 00380962 MaxCounts 00000014   Checksum: 2784677998
      Slice 127 MinCounts 00000000 TotalCounts 00385187 MaxCounts 00000014   Checksum: 2879119599
      Slice 128 MinCounts 00000000 TotalCounts 00395359 MaxCounts 00000014   Checksum: 0617351354
      Slice 129 MinCounts 00000000 TotalCounts 00392157 MaxCounts 00000012   Checksum: 0274857001
      Slice 130 MinCounts 00000000 TotalCounts 00392813 MaxCounts 00000015   Checksum: 3995270841
      Slice 131 MinCounts 00000000 TotalCounts 00394527 MaxCounts 00000013   Checksum: 3605595514
      Slice 132 MinCounts 00000000 TotalCounts 00401914 MaxCounts 00000015   Checksum: 2518491733
      Slice 133 MinCounts 00000000 TotalCounts 00402444 MaxCounts 00000016   Checksum: 1930372199
      Slice 134 MinCounts 00000000 TotalCounts 00399857 MaxCounts 00000014   Checksum: 0502012492
      Slice 135 MinCounts 00000000 TotalCounts 00399971 MaxCounts 00000016   Checksum: 3801815742
      Slice 136 MinCounts 00000000 TotalCounts 00401397 MaxCounts 00000017   Checksum: 1090134096
      Slice 137 MinCounts 00000000 TotalCounts 00401470 MaxCounts 00000016   Checksum: 0663167129
      Slice 138 MinCounts 00000000 TotalCounts 00405965 MaxCounts 00000014   Checksum: 3142726184
      Slice 139 MinCounts 00000000 TotalCounts 00408568 MaxCounts 00000016   Checksum: 0169032787
      Slice 140 MinCounts 00000000 TotalCounts 00407391 MaxCounts 00000014   Checksum: 2972399546
      Slice 141 MinCounts 00000000 TotalCounts 00403130 MaxCounts 00000016   Checksum: 2897880853
      Slice 142 MinCounts 00000000 TotalCounts 00397437 MaxCounts 00000017   Checksum: 0817631448
      Slice 143 MinCounts 00000000 TotalCounts 00393286 MaxCounts 00000013   Checksum: 0384762017
      Slice 144 MinCounts 00000000 TotalCounts 00396922 MaxCounts 00000017   Checksum: 1500319445
      Slice 145 MinCounts 00000000 TotalCounts 00395001 MaxCounts 00000014   Checksum: 3913484116
      Slice 146 MinCounts 00000000 TotalCounts 00396013 MaxCounts 00000015   Checksum: 3435793224
      Slice 147 MinCounts 00000000 TotalCounts 00398246 MaxCounts 00000014   Checksum: 0822088705
      Slice 148 MinCounts 00000000 TotalCounts 00403199 MaxCounts 00000014   Checksum: 1830299482
      Slice 149 MinCounts 00000000 TotalCounts 00407638 MaxCounts 00000015   Checksum: 2456500401
      Slice 150 MinCounts 00000000 TotalCounts 00419051 MaxCounts 00000015   Checksum: 0678782278
      Slice 151 MinCounts 00000000 TotalCounts 00424226 MaxCounts 00000015   Checksum: 3272964477
      Slice 152 MinCounts 00000000 TotalCounts 00423899 MaxCounts 00000015   Checksum: 2993453110
      Slice 153 MinCounts 00000000 TotalCounts 00422984 MaxCounts 00000014   Checksum: 1089828003
      Slice 154 MinCounts 00000000 TotalCounts 00420881 MaxCounts 00000013   Checksum: 3968298092
      Slice 155 MinCounts 00000000 TotalCounts 00417983 MaxCounts 00000014   Checksum: 0587030810
      Slice 156 MinCounts 00000000 TotalCounts 00421659 MaxCounts 00000013   Checksum: 0932015990
      Slice 157 MinCounts 00000000 TotalCounts 00418890 MaxCounts 00000015   Checksum: 1908237477
      Slice 158 MinCounts 00000000 TotalCounts 00418661 MaxCounts 00000013   Checksum: 2529452992
      Slice 159 MinCounts 00000000 TotalCounts 00418625 MaxCounts 00000015   Checksum: 0043606940
      Slice 160 MinCounts 00000000 TotalCounts 00422712 MaxCounts 00000014   Checksum: 0723153811
      Slice 161 MinCounts 00000000 TotalCounts 00422551 MaxCounts 00000014   Checksum: 1541567218
      Slice 162 MinCounts 00000000 TotalCounts 00426881 MaxCounts 00000014   Checksum: 1883538396
      Slice 163 MinCounts 00000000 TotalCounts 00426611 MaxCounts 00000017   Checksum: 2599387854
      Slice 164 MinCounts 00000000 TotalCounts 00429486 MaxCounts 00000015   Checksum: 4179791369
      Slice 165 MinCounts 00000000 TotalCounts 00431179 MaxCounts 00000015   Checksum: 2295436454
      Slice 166 MinCounts 00000000 TotalCounts 00430310 MaxCounts 00000013   Checksum: 2946273601
      Slice 167 MinCounts 00000000 TotalCounts 00427202 MaxCounts 00000015   Checksum: 2055963933
      Slice 168 MinCounts 00000000 TotalCounts 00427867 MaxCounts 00000016   Checksum: 4073818038
      Slice 169 MinCounts 00000000 TotalCounts 00428382 MaxCounts 00000013   Checksum: 4228483513
      Slice 170 MinCounts 00000000 TotalCounts 00429446 MaxCounts 00000013   Checksum: 3787820513
      Slice 171 MinCounts 00000000 TotalCounts 00429173 MaxCounts 00000014   Checksum: 3554839760
      Slice 172 MinCounts 00000000 TotalCounts 00430324 MaxCounts 00000013   Checksum: 2585497935
      Slice 173 MinCounts 00000000 TotalCounts 00432724 MaxCounts 00000013   Checksum: 2656148143
      Slice 174 MinCounts 00000000 TotalCounts 00440122 MaxCounts 00000015   Checksum: 3352672149
      Slice 175 MinCounts 00000000 TotalCounts 00445332 MaxCounts 00000019   Checksum: 0066767855
      Slice 176 MinCounts 00000000 TotalCounts 00449430 MaxCounts 00000015   Checksum: 2969033713
      Slice 177 MinCounts 00000000 TotalCounts 00445304 MaxCounts 00000013   Checksum: 1596836819
      Slice 178 MinCounts 00000000 TotalCounts 00443253 MaxCounts 00000015   Checksum: 0802931664
      Slice 179 MinCounts 00000000 TotalCounts 00443516 MaxCounts 00000014   Checksum: 0115655895
      Slice 180 MinCounts 00000000 TotalCounts 00450484 MaxCounts 00000015   Checksum: 2353848335
      Slice 181 MinCounts 00000000 TotalCounts 00449914 MaxCounts 00000014   Checksum: 2868108757
      Slice 182 MinCounts 00000000 TotalCounts 00452931 MaxCounts 00000013   Checksum: 2844912030
      Slice 183 MinCounts 00000000 TotalCounts 00454816 MaxCounts 00000014   Checksum: 1754329339
      Slice 184 MinCounts 00000000 TotalCounts 00454504 MaxCounts 00000015   Checksum: 1216344003
      Slice 185 MinCounts 00000000 TotalCounts 00457839 MaxCounts 00000014   Checksum: 2665151690
      Slice 186 MinCounts 00000000 TotalCounts 00463880 MaxCounts 00000015   Checksum: 3971748978
      Slice 187 MinCounts 00000000 TotalCounts 00464929 MaxCounts 00000013   Checksum: 4107409547
