*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-mrac/list/LIST0001.BLF'
       startMsecVec: 0
         endMsecVec: 734000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistStaticMrac.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-mrac/list'
          seriesUid: '1.2.840.113619.2.40.9358.4.2147483647.1398109662.300273'
             bedPos: 1
          numOfBeds: 1
       tableZposRaw: 127.7450
       tableZposVqc: 130.3712
       tableLocDiff: 0
        imageSlices: 89
    listHdrFilePath: '/localdata/unlist-autotest/exam-mrac/list/i587402.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923'
         rawDirPath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923/raw/autoUnlistStaticMrac.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/HeaderData/SystemGeometry/vqc_ZaxisRoll: 1 single(-0.15662)
/HeaderData/SystemGeometry/vqc_ZaxisTranslation: 1 single(2.6262)


   Segment 0:
      EMPTY

   Segment 1:
      EMPTY

   Segment 2:
      Slice 01 MinCounts 00000000 TotalCounts 01929223 MaxCounts 00000041   Checksum: 0036991419
      Slice 02 MinCounts 00000000 TotalCounts 01933869 MaxCounts 00000047   Checksum: 1004897249
      Slice 03 MinCounts 00000000 TotalCounts 01936951 MaxCounts 00000042   Checksum: 3268579307
      Slice 04 MinCounts 00000000 TotalCounts 01938963 MaxCounts 00000041   Checksum: 1884329927
      Slice 05 MinCounts 00000000 TotalCounts 01933667 MaxCounts 00000043   Checksum: 1882293015
      Slice 06 MinCounts 00000000 TotalCounts 01937367 MaxCounts 00000051   Checksum: 1525125515
      Slice 07 MinCounts 00000000 TotalCounts 01933365 MaxCounts 00000047   Checksum: 2902163945
      Slice 08 MinCounts 00000000 TotalCounts 01938347 MaxCounts 00000046   Checksum: 3996947807
      Slice 09 MinCounts 00000000 TotalCounts 01932985 MaxCounts 00000042   Checksum: 0353796205
      Slice 10 MinCounts 00000000 TotalCounts 01931180 MaxCounts 00000046   Checksum: 1322744160
      Slice 11 MinCounts 00000000 TotalCounts 01921802 MaxCounts 00000044   Checksum: 4038284478
      Slice 12 MinCounts 00000000 TotalCounts 01924300 MaxCounts 00000046   Checksum: 2377670272
      Slice 13 MinCounts 00000000 TotalCounts 01919968 MaxCounts 00000047   Checksum: 2595507604
      Slice 14 MinCounts 00000000 TotalCounts 01918804 MaxCounts 00000045   Checksum: 3658041608
      Slice 15 MinCounts 00000000 TotalCounts 01916311 MaxCounts 00000042   Checksum: 1686912843
      Slice 16 MinCounts 00000000 TotalCounts 01921710 MaxCounts 00000046   Checksum: 1094014050
      Slice 17 MinCounts 00000000 TotalCounts 01903825 MaxCounts 00000051   Checksum: 3440709253
      Slice 18 MinCounts 00000000 TotalCounts 01896711 MaxCounts 00000038   Checksum: 3699831468
      Slice 19 MinCounts 00000000 TotalCounts 01881124 MaxCounts 00000041   Checksum: 0641643977
      Slice 20 MinCounts 00000000 TotalCounts 01877158 MaxCounts 00000050   Checksum: 3450578507
      Slice 21 MinCounts 00000000 TotalCounts 01864913 MaxCounts 00000043   Checksum: 0314865270
      Slice 22 MinCounts 00000000 TotalCounts 01865499 MaxCounts 00000042   Checksum: 2183100608
      Slice 23 MinCounts 00000000 TotalCounts 01853792 MaxCounts 00000046   Checksum: 2146913029
      Slice 24 MinCounts 00000000 TotalCounts 01855369 MaxCounts 00000048   Checksum: 0402870574
      Slice 25 MinCounts 00000000 TotalCounts 01839807 MaxCounts 00000046   Checksum: 3340112996
      Slice 26 MinCounts 00000000 TotalCounts 01827752 MaxCounts 00000046   Checksum: 4076922174
      Slice 27 MinCounts 00000000 TotalCounts 01811037 MaxCounts 00000046   Checksum: 2694882291
      Slice 28 MinCounts 00000000 TotalCounts 01800365 MaxCounts 00000042   Checksum: 2567207491
      Slice 29 MinCounts 00000000 TotalCounts 01791627 MaxCounts 00000040   Checksum: 0034822177
      Slice 30 MinCounts 00000000 TotalCounts 01786369 MaxCounts 00000040   Checksum: 4275651479
      Slice 31 MinCounts 00000000 TotalCounts 01781896 MaxCounts 00000039   Checksum: 4184617502
      Slice 32 MinCounts 00000000 TotalCounts 01784132 MaxCounts 00000042   Checksum: 2746104538
      Slice 33 MinCounts 00000000 TotalCounts 01764927 MaxCounts 00000039   Checksum: 0713945030
      Slice 34 MinCounts 00000000 TotalCounts 01749557 MaxCounts 00000039   Checksum: 2322314172
      Slice 35 MinCounts 00000000 TotalCounts 01730451 MaxCounts 00000032   Checksum: 0616196378
      Slice 36 MinCounts 00000000 TotalCounts 01713080 MaxCounts 00000035   Checksum: 1947804991
      Slice 37 MinCounts 00000000 TotalCounts 01696448 MaxCounts 00000030   Checksum: 2988958776
      Slice 38 MinCounts 00000000 TotalCounts 01685449 MaxCounts 00000033   Checksum: 4157913409
      Slice 39 MinCounts 00000000 TotalCounts 01673981 MaxCounts 00000031   Checksum: 0869305461
      Slice 40 MinCounts 00000000 TotalCounts 01669982 MaxCounts 00000038   Checksum: 0992312534
      Slice 41 MinCounts 00000000 TotalCounts 01649321 MaxCounts 00000033   Checksum: 1658072097
      Slice 42 MinCounts 00000000 TotalCounts 01639444 MaxCounts 00000032   Checksum: 1206781324
      Slice 43 MinCounts 00000000 TotalCounts 01623672 MaxCounts 00000033   Checksum: 1719715809
      Slice 44 MinCounts 00000000 TotalCounts 01619761 MaxCounts 00000031   Checksum: 1826404506
      Slice 45 MinCounts 00000000 TotalCounts 01611476 MaxCounts 00000035   Checksum: 3535116349
      Slice 46 MinCounts 00000000 TotalCounts 01600344 MaxCounts 00000031   Checksum: 3880283329
      Slice 47 MinCounts 00000000 TotalCounts 01582678 MaxCounts 00000030   Checksum: 2062231487
      Slice 48 MinCounts 00000000 TotalCounts 01574402 MaxCounts 00000031   Checksum: 1344735083
      Slice 49 MinCounts 00000000 TotalCounts 01555677 MaxCounts 00000031   Checksum: 1850129975
      Slice 50 MinCounts 00000000 TotalCounts 01544448 MaxCounts 00000028   Checksum: 4264333914
      Slice 51 MinCounts 00000000 TotalCounts 01527746 MaxCounts 00000028   Checksum: 0816206108
      Slice 52 MinCounts 00000000 TotalCounts 01522169 MaxCounts 00000031   Checksum: 2984328019
      Slice 53 MinCounts 00000000 TotalCounts 01505882 MaxCounts 00000030   Checksum: 2164784037
      Slice 54 MinCounts 00000000 TotalCounts 01495069 MaxCounts 00000028   Checksum: 3170226536
      Slice 55 MinCounts 00000000 TotalCounts 01476698 MaxCounts 00000027   Checksum: 0580356517
      Slice 56 MinCounts 00000000 TotalCounts 01467999 MaxCounts 00000032   Checksum: 1392928682
      Slice 57 MinCounts 00000000 TotalCounts 01451204 MaxCounts 00000030   Checksum: 1436100111
      Slice 58 MinCounts 00000000 TotalCounts 01441291 MaxCounts 00000025   Checksum: 0024248135
      Slice 59 MinCounts 00000000 TotalCounts 01426341 MaxCounts 00000028   Checksum: 2451490017
      Slice 60 MinCounts 00000000 TotalCounts 01411786 MaxCounts 00000028   Checksum: 3832908806
      Slice 61 MinCounts 00000000 TotalCounts 01393432 MaxCounts 00000028   Checksum: 3859760212
      Slice 62 MinCounts 00000000 TotalCounts 01386009 MaxCounts 00000026   Checksum: 3580569429
      Slice 63 MinCounts 00000000 TotalCounts 01370943 MaxCounts 00000024   Checksum: 0705686636
      Slice 64 MinCounts 00000000 TotalCounts 01368078 MaxCounts 00000025   Checksum: 2176573755
      Slice 65 MinCounts 00000000 TotalCounts 01347810 MaxCounts 00000023   Checksum: 3025965583
      Slice 66 MinCounts 00000000 TotalCounts 01335745 MaxCounts 00000021   Checksum: 0033776366
      Slice 67 MinCounts 00000000 TotalCounts 01317924 MaxCounts 00000022   Checksum: 1508318545
      Slice 68 MinCounts 00000000 TotalCounts 01307496 MaxCounts 00000022   Checksum: 0671609990
      Slice 69 MinCounts 00000000 TotalCounts 01293424 MaxCounts 00000023   Checksum: 3584408974
      Slice 70 MinCounts 00000000 TotalCounts 01285480 MaxCounts 00000021   Checksum: 1253351046
      Slice 71 MinCounts 00000000 TotalCounts 01271881 MaxCounts 00000021   Checksum: 3975899495
      Slice 72 MinCounts 00000000 TotalCounts 01262168 MaxCounts 00000022   Checksum: 2883208054
      Slice 73 MinCounts 00000000 TotalCounts 01247523 MaxCounts 00000024   Checksum: 3205892673
      Slice 74 MinCounts 00000000 TotalCounts 01238180 MaxCounts 00000022   Checksum: 0246736307
      Slice 75 MinCounts 00000000 TotalCounts 01223265 MaxCounts 00000026   Checksum: 1347857264
      Slice 76 MinCounts 00000000 TotalCounts 01211611 MaxCounts 00000021   Checksum: 2312928746
      Slice 77 MinCounts 00000000 TotalCounts 01197505 MaxCounts 00000024   Checksum: 1555580624
      Slice 78 MinCounts 00000000 TotalCounts 01190620 MaxCounts 00000022   Checksum: 1466510315
      Slice 79 MinCounts 00000000 TotalCounts 01178227 MaxCounts 00000027   Checksum: 2799434611
      Slice 80 MinCounts 00000000 TotalCounts 01170116 MaxCounts 00000019   Checksum: 2350832580
      Slice 81 MinCounts 00000000 TotalCounts 01157124 MaxCounts 00000021   Checksum: 1807591684
      Slice 82 MinCounts 00000000 TotalCounts 01145804 MaxCounts 00000021   Checksum: 4283464908
      Slice 83 MinCounts 00000000 TotalCounts 01133651 MaxCounts 00000021   Checksum: 3577957715
      Slice 84 MinCounts 00000000 TotalCounts 01119560 MaxCounts 00000019   Checksum: 1406604872
      Slice 85 MinCounts 00000000 TotalCounts 01106261 MaxCounts 00000023   Checksum: 3865371206
      Slice 86 MinCounts 00000000 TotalCounts 01100836 MaxCounts 00000024   Checksum: 1224658197
      Slice 87 MinCounts 00000000 TotalCounts 01087804 MaxCounts 00000019   Checksum: 3278674477
      Slice 88 MinCounts 00000000 TotalCounts 01081157 MaxCounts 00000025   Checksum: 2326429750
      Slice 89 MinCounts 00000000 TotalCounts 01066408 MaxCounts 00000019   Checksum: 3010217625
      Slice 90 MinCounts 00000000 TotalCounts 01056350 MaxCounts 00000021   Checksum: 0988094287
      Slice 91 MinCounts 00000000 TotalCounts 01042447 MaxCounts 00000028   Checksum: 3306481905
      Slice 92 MinCounts 00000000 TotalCounts 01031765 MaxCounts 00000021   Checksum: 0860012343
      Slice 93 MinCounts 00000000 TotalCounts 01020957 MaxCounts 00000018   Checksum: 3401356543
      Slice 94 MinCounts 00000000 TotalCounts 01013883 MaxCounts 00000027   Checksum: 0658930013
      Slice 95 MinCounts 00000000 TotalCounts 01000993 MaxCounts 00000019   Checksum: 3180152579
      Slice 96 MinCounts 00000000 TotalCounts 00995735 MaxCounts 00000022   Checksum: 1573794425
      Slice 97 MinCounts 00000000 TotalCounts 00985428 MaxCounts 00000023   Checksum: 0453642806
      Slice 98 MinCounts 00000000 TotalCounts 00975002 MaxCounts 00000020   Checksum: 4161003885
      Slice 99 MinCounts 00000000 TotalCounts 00963508 MaxCounts 00000018   Checksum: 2921051271
      Slice 100 MinCounts 00000000 TotalCounts 00960172 MaxCounts 00000020   Checksum: 2285086591
      Slice 101 MinCounts 00000000 TotalCounts 00949564 MaxCounts 00000017   Checksum: 3176365583
      Slice 102 MinCounts 00000000 TotalCounts 00942103 MaxCounts 00000019   Checksum: 0253911274
      Slice 103 MinCounts 00000000 TotalCounts 00933263 MaxCounts 00000017   Checksum: 1086537314
      Slice 104 MinCounts 00000000 TotalCounts 00928253 MaxCounts 00000019   Checksum: 3608226512
      Slice 105 MinCounts 00000000 TotalCounts 00922729 MaxCounts 00000020   Checksum: 2127172924
      Slice 106 MinCounts 00000000 TotalCounts 00922244 MaxCounts 00000020   Checksum: 0203821911
      Slice 107 MinCounts 00000000 TotalCounts 00914732 MaxCounts 00000021   Checksum: 0489682416
      Slice 108 MinCounts 00000000 TotalCounts 00913224 MaxCounts 00000021   Checksum: 0773713932
      Slice 109 MinCounts 00000000 TotalCounts 00909425 MaxCounts 00000019   Checksum: 0578019637
      Slice 110 MinCounts 00000000 TotalCounts 00913637 MaxCounts 00000021   Checksum: 3967938985
      Slice 111 MinCounts 00000000 TotalCounts 00914525 MaxCounts 00000021   Checksum: 4151440673
      Slice 112 MinCounts 00000000 TotalCounts 00918818 MaxCounts 00000021   Checksum: 3094611445
      Slice 113 MinCounts 00000000 TotalCounts 00915754 MaxCounts 00000021   Checksum: 0145226222
      Slice 114 MinCounts 00000000 TotalCounts 00915358 MaxCounts 00000021   Checksum: 1316157538
      Slice 115 MinCounts 00000000 TotalCounts 00911586 MaxCounts 00000023   Checksum: 2780948902
      Slice 116 MinCounts 00000000 TotalCounts 00908629 MaxCounts 00000026   Checksum: 3386105369
      Slice 117 MinCounts 00000000 TotalCounts 00906291 MaxCounts 00000023   Checksum: 3000095991
      Slice 118 MinCounts 00000000 TotalCounts 00908210 MaxCounts 00000022   Checksum: 2406472822
      Slice 119 MinCounts 00000000 TotalCounts 00904876 MaxCounts 00000020   Checksum: 0785108848
      Slice 120 MinCounts 00000000 TotalCounts 00908768 MaxCounts 00000022   Checksum: 1988812452
      Slice 121 MinCounts 00000000 TotalCounts 00909258 MaxCounts 00000022   Checksum: 4111917198
      Slice 122 MinCounts 00000000 TotalCounts 00912861 MaxCounts 00000023   Checksum: 2516512417
      Slice 123 MinCounts 00000000 TotalCounts 00912577 MaxCounts 00000021   Checksum: 3512921477
      Slice 124 MinCounts 00000000 TotalCounts 00918628 MaxCounts 00000025   Checksum: 1379403063
      Slice 125 MinCounts 00000000 TotalCounts 00923189 MaxCounts 00000023   Checksum: 1674516232
      Slice 126 MinCounts 00000000 TotalCounts 00929818 MaxCounts 00000025   Checksum: 2605134061
      Slice 127 MinCounts 00000000 TotalCounts 00930256 MaxCounts 00000021   Checksum: 3565367971
      Slice 128 MinCounts 00000000 TotalCounts 00934295 MaxCounts 00000022   Checksum: 0527450730
      Slice 129 MinCounts 00000000 TotalCounts 00935390 MaxCounts 00000023   Checksum: 3302246065
      Slice 130 MinCounts 00000000 TotalCounts 00939292 MaxCounts 00000019   Checksum: 2239256047
      Slice 131 MinCounts 00000000 TotalCounts 00936862 MaxCounts 00000021   Checksum: 3370339441
      Slice 132 MinCounts 00000000 TotalCounts 00940453 MaxCounts 00000020   Checksum: 4233452152
      Slice 133 MinCounts 00000000 TotalCounts 00943554 MaxCounts 00000019   Checksum: 0970417813
      Slice 134 MinCounts 00000000 TotalCounts 00947677 MaxCounts 00000019   Checksum: 1766815408
      Slice 135 MinCounts 00000000 TotalCounts 00952020 MaxCounts 00000020   Checksum: 1336510375
      Slice 136 MinCounts 00000000 TotalCounts 00957880 MaxCounts 00000018   Checksum: 2202836619
      Slice 137 MinCounts 00000000 TotalCounts 00958975 MaxCounts 00000020   Checksum: 1684841170
      Slice 138 MinCounts 00000000 TotalCounts 00967707 MaxCounts 00000022   Checksum: 0104711406
      Slice 139 MinCounts 00000000 TotalCounts 00974070 MaxCounts 00000018   Checksum: 1594940873
      Slice 140 MinCounts 00000000 TotalCounts 00983142 MaxCounts 00000017   Checksum: 4062576968
      Slice 141 MinCounts 00000000 TotalCounts 00986184 MaxCounts 00000021   Checksum: 2434862378
      Slice 142 MinCounts 00000000 TotalCounts 00997226 MaxCounts 00000021   Checksum: 0703412300
      Slice 143 MinCounts 00000000 TotalCounts 01003885 MaxCounts 00000017   Checksum: 1489916495
      Slice 144 MinCounts 00000000 TotalCounts 01013883 MaxCounts 00000017   Checksum: 3633215837
      Slice 145 MinCounts 00000000 TotalCounts 01022152 MaxCounts 00000016   Checksum: 0890149290
      Slice 146 MinCounts 00000000 TotalCounts 01033440 MaxCounts 00000018   Checksum: 3103573442
      Slice 147 MinCounts 00000000 TotalCounts 01040712 MaxCounts 00000018   Checksum: 2198856234
      Slice 148 MinCounts 00000000 TotalCounts 01051302 MaxCounts 00000019   Checksum: 1287785367
      Slice 149 MinCounts 00000000 TotalCounts 01060783 MaxCounts 00000018   Checksum: 0310325408
      Slice 150 MinCounts 00000000 TotalCounts 01075083 MaxCounts 00000021   Checksum: 0437872764
      Slice 151 MinCounts 00000000 TotalCounts 01085325 MaxCounts 00000022   Checksum: 1006145662
      Slice 152 MinCounts 00000000 TotalCounts 01097077 MaxCounts 00000019   Checksum: 1894235750
      Slice 153 MinCounts 00000000 TotalCounts 01105744 MaxCounts 00000026   Checksum: 1292886081
      Slice 154 MinCounts 00000000 TotalCounts 01121619 MaxCounts 00000020   Checksum: 2824019539
      Slice 155 MinCounts 00000000 TotalCounts 01131221 MaxCounts 00000024   Checksum: 0445596629
      Slice 156 MinCounts 00000000 TotalCounts 01145934 MaxCounts 00000020   Checksum: 1774091598
      Slice 157 MinCounts 00000000 TotalCounts 01154608 MaxCounts 00000023   Checksum: 1746902832
      Slice 158 MinCounts 00000000 TotalCounts 01171603 MaxCounts 00000022   Checksum: 1690231187
      Slice 159 MinCounts 00000000 TotalCounts 01182339 MaxCounts 00000022   Checksum: 3569290130
      Slice 160 MinCounts 00000000 TotalCounts 01200867 MaxCounts 00000023   Checksum: 3395048434
      Slice 161 MinCounts 00000000 TotalCounts 01210475 MaxCounts 00000022   Checksum: 2597681530
      Slice 162 MinCounts 00000000 TotalCounts 01229737 MaxCounts 00000027   Checksum: 2564408504
      Slice 163 MinCounts 00000000 TotalCounts 01240516 MaxCounts 00000025   Checksum: 0238743251
      Slice 164 MinCounts 00000000 TotalCounts 01257400 MaxCounts 00000025   Checksum: 3528405206
      Slice 165 MinCounts 00000000 TotalCounts 01272680 MaxCounts 00000027   Checksum: 2689428614
      Slice 166 MinCounts 00000000 TotalCounts 01290320 MaxCounts 00000025   Checksum: 0252883310
      Slice 167 MinCounts 00000000 TotalCounts 01304615 MaxCounts 00000026   Checksum: 1202907461
      Slice 168 MinCounts 00000000 TotalCounts 01324833 MaxCounts 00000029   Checksum: 3463198798
      Slice 169 MinCounts 00000000 TotalCounts 01335658 MaxCounts 00000026   Checksum: 2155897495
      Slice 170 MinCounts 00000000 TotalCounts 01353859 MaxCounts 00000031   Checksum: 3342510512
      Slice 171 MinCounts 00000000 TotalCounts 01365602 MaxCounts 00000027   Checksum: 0499701647
      Slice 172 MinCounts 00000000 TotalCounts 01382461 MaxCounts 00000031   Checksum: 4255259001
      Slice 173 MinCounts 00000000 TotalCounts 01395811 MaxCounts 00000031   Checksum: 1382960543
      Slice 174 MinCounts 00000000 TotalCounts 01418602 MaxCounts 00000032   Checksum: 2918360742
      Slice 175 MinCounts 00000000 TotalCounts 01429411 MaxCounts 00000034   Checksum: 1812648159
      Slice 176 MinCounts 00000000 TotalCounts 01451057 MaxCounts 00000030   Checksum: 1817912700
      Slice 177 MinCounts 00000000 TotalCounts 01459926 MaxCounts 00000030   Checksum: 2447001633
      Slice 178 MinCounts 00000000 TotalCounts 01475813 MaxCounts 00000032   Checksum: 3946808880
      Slice 179 MinCounts 00000000 TotalCounts 01487202 MaxCounts 00000032   Checksum: 0149926573
      Slice 180 MinCounts 00000000 TotalCounts 01502483 MaxCounts 00000035   Checksum: 2044718686
      Slice 181 MinCounts 00000000 TotalCounts 01517553 MaxCounts 00000034   Checksum: 1423714635
      Slice 182 MinCounts 00000000 TotalCounts 01535957 MaxCounts 00000035   Checksum: 3698815279
      Slice 183 MinCounts 00000000 TotalCounts 01547509 MaxCounts 00000037   Checksum: 2673188431
      Slice 184 MinCounts 00000000 TotalCounts 01566246 MaxCounts 00000036   Checksum: 3407472512
      Slice 185 MinCounts 00000000 TotalCounts 01569068 MaxCounts 00000039   Checksum: 3881890438
      Slice 186 MinCounts 00000000 TotalCounts 01585939 MaxCounts 00000034   Checksum: 4016911484
      Slice 187 MinCounts 00000000 TotalCounts 01591049 MaxCounts 00000037   Checksum: 2140293234
      Slice 188 MinCounts 00000000 TotalCounts 01601267 MaxCounts 00000033   Checksum: 2536992860
      Slice 189 MinCounts 00000000 TotalCounts 01607118 MaxCounts 00000031   Checksum: 0650807095
      Slice 190 MinCounts 00000000 TotalCounts 01625345 MaxCounts 00000034   Checksum: 2298793578
      Slice 191 MinCounts 00000000 TotalCounts 01636069 MaxCounts 00000033   Checksum: 2543056974
      Slice 192 MinCounts 00000000 TotalCounts 01653021 MaxCounts 00000033   Checksum: 2847488661
      Slice 193 MinCounts 00000000 TotalCounts 01657998 MaxCounts 00000035   Checksum: 4239019526
      Slice 194 MinCounts 00000000 TotalCounts 01671830 MaxCounts 00000041   Checksum: 2926871566
      Slice 195 MinCounts 00000000 TotalCounts 01677827 MaxCounts 00000035   Checksum: 2439420795
      Slice 196 MinCounts 00000000 TotalCounts 01690970 MaxCounts 00000035   Checksum: 1415106258
      Slice 197 MinCounts 00000000 TotalCounts 01699078 MaxCounts 00000032   Checksum: 1097068158
      Slice 198 MinCounts 00000000 TotalCounts 01716418 MaxCounts 00000039   Checksum: 3031577161
      Slice 199 MinCounts 00000000 TotalCounts 01725497 MaxCounts 00000037   Checksum: 1604867520
      Slice 200 MinCounts 00000000 TotalCounts 01744628 MaxCounts 00000036   Checksum: 4117733499
      Slice 201 MinCounts 00000000 TotalCounts 01748582 MaxCounts 00000035   Checksum: 3338645485
      Slice 202 MinCounts 00000000 TotalCounts 01763730 MaxCounts 00000043   Checksum: 2510351129
      Slice 203 MinCounts 00000000 TotalCounts 01771999 MaxCounts 00000038   Checksum: 1226705781
      Slice 204 MinCounts 00000000 TotalCounts 01782109 MaxCounts 00000037   Checksum: 1515926259
      Slice 205 MinCounts 00000000 TotalCounts 01788673 MaxCounts 00000034   Checksum: 0390089879
      Slice 206 MinCounts 00000000 TotalCounts 01804097 MaxCounts 00000041   Checksum: 4262758615
      Slice 207 MinCounts 00000000 TotalCounts 01811817 MaxCounts 00000039   Checksum: 2385749759
      Slice 208 MinCounts 00000000 TotalCounts 01830318 MaxCounts 00000037   Checksum: 0767553348
      Slice 209 MinCounts 00000000 TotalCounts 01833139 MaxCounts 00000042   Checksum: 2501835337
      Slice 210 MinCounts 00000000 TotalCounts 01845082 MaxCounts 00000039   Checksum: 1090726143
      Slice 211 MinCounts 00000000 TotalCounts 01845637 MaxCounts 00000039   Checksum: 3720096554
      Slice 212 MinCounts 00000000 TotalCounts 01860648 MaxCounts 00000042   Checksum: 2504680909
      Slice 213 MinCounts 00000000 TotalCounts 01866854 MaxCounts 00000041   Checksum: 0951483915
      Slice 214 MinCounts 00000000 TotalCounts 01881318 MaxCounts 00000046   Checksum: 1909896843
      Slice 215 MinCounts 00000000 TotalCounts 01884355 MaxCounts 00000039   Checksum: 3168977512
      Slice 216 MinCounts 00000000 TotalCounts 01897558 MaxCounts 00000039   Checksum: 1811412475
      Slice 217 MinCounts 00000000 TotalCounts 01897998 MaxCounts 00000041   Checksum: 3285841843
      Slice 218 MinCounts 00000000 TotalCounts 01905591 MaxCounts 00000041   Checksum: 1138300267
      Slice 219 MinCounts 00000000 TotalCounts 01912950 MaxCounts 00000041   Checksum: 0293220906
      Slice 220 MinCounts 00000000 TotalCounts 01917299 MaxCounts 00000040   Checksum: 1567834919
      Slice 221 MinCounts 00000000 TotalCounts 01920870 MaxCounts 00000046   Checksum: 0433606938
      Slice 222 MinCounts 00000000 TotalCounts 01921606 MaxCounts 00000043   Checksum: 4033893370
      Slice 223 MinCounts 00000000 TotalCounts 01921804 MaxCounts 00000044   Checksum: 0959206592
      Slice 224 MinCounts 00000000 TotalCounts 01934893 MaxCounts 00000043   Checksum: 1533904865

   Segment 2 Total Counts: 314552408

   Segment 3:
      EMPTY

   Segment 4:
      EMPTY

   Segment 5:
      EMPTY

   Segment 6:
      EMPTY

   Segment 7:
      EMPTY


Deadtime Data:
   Block Busy Dead Time Data Checksum: 2703743720
   Block Mux Dead Time Data Checksum: 511513793


Singles Data:
   Singles Data Checksum: 1324343349

*** End sinoFileName: SINO0000 ***

*** Begin dicomFileName: i100000.RPDC.1 ***

                             Filename: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923/raw/i100000.RPDC.1'
                          FileModDate: '03-Mar-2017 10:50:49'
                             FileSize: 5694
                               Format: 'DICOM'
                        FormatVersion: 3
                                Width: 0
                               Height: 0
                             BitDepth: 16
                            ColorType: 'grayscale'
               MetaElementGroupLength: 224
           FileMetaInformationVersion: [2x1 uint8]
              MediaStorageSOPClassUID: '1.2.840.113619.4.30'
           MediaStorageSOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.24057615442995152327431685592920409003'
                    TransferSyntaxUID: '1.2.840.10008.1.2.1'
               ImplementationClassUID: '1.3.6.1.4.1.9590.100.1.3.100.7.1'
            ImplementationVersionName: 'MATLAB IPT 7.1'
         SourceApplicationEntityTitle: 'GE DISCOVERY'
                 SpecificCharacterSet: 'ISO_IR 100'
                 InstanceCreationDate: '20140421'
                 InstanceCreationTime: '103703.00'
                   InstanceCreatorUID: '1.2.840.113619.1.99.4'
                          SOPClassUID: '1.2.840.113619.4.30'
                       SOPInstanceUID: '1.3.6.1.4.1.9590.100.1.2.24057615442995152327431685592920409003'
                            StudyDate: '20140421'
                           SeriesDate: '20140421'
                      AcquisitionDate: '20140421'
                            ImageDate: '20140421'
                            StudyTime: '100340'
                           SeriesTime: '103703.00'
                      AcquisitionTime: '103703.00'
                            ImageTime: '103703.00'
                      AccessionNumber: ''
                             Modality: 'GEMS PET RAW'
                         Manufacturer: 'GE MEDICAL SYSTEMS'
                      InstitutionName: 'UCSF Medical Center China Basin'
              ReferringPhysiciansName: [1x1 struct]
                TimezoneOffsetFromUTC: '-0700'
                          StationName: 'UCSF-CBPTMR'
                     StudyDescription: 'PET MRI GENERIC'
                    SeriesDescription: 'Rest Static Emission'
         NameOfPhysiciansReadingStudy: [1x1 struct]
                        OperatorsName: [1x1 struct]
               ManufacturersModelName: 'SIGNA PET/MR'
     ReferencedStudyComponentSequence: [1x1 struct]
            ReferencedPatientSequence: [1x1 struct]
    GEMSPrivateGroupCreator_0009_10xx: 'GEMS_PETD_01'
                           Patient_Id: 'ANON169'
                     Patient_Datetime: '20140421102414.00'
                         Patient_Type: 0
                         scan_scan_id: '1.2.840.113619.2.40.9358.4.2147483647.1398109662.300273'
                        scan_datetime: '20140421102429.00'
                           scan_ready: '19691231160000.00'
                  scan_for_identifier: '1.2.840.113619.2.44.10499743.2417732.9829.1398092057.290'
                        landmark_name: ''
                      landmark_abbrev: ''
                     patient_position: 0
                     scan_perspective: 0
                            scan_type: 0
                            scan_mode: 0
                      start_condition: 1
                      start_cond_data: 0
                        sel_stop_cond: 1
                   sel_stop_cond_data: 0
                     collect_deadtime: 1
                      collect_singles: 1
                    collect_countrate: 0
                     countrate_period: 0
                       delayed_events: 0
                         delayed_bias: 0
                            word_size: 0
                     axial_acceptance: 2
                        axial_angle_3: 44
                    theta_compression: 1
                    axial_compression: 1
                     gantry_tilt_angl: 0
                          collimation: 0
                             scan_fov: 60
                            axial_fov: 250
                     event_separation: 0
                           mask_width: 0
                     trigger_acquired: 0
                     trigger_rejected: 0
                          tracer_name: 'FDG -- fluorodeoxyglucose'
                    batch_description: 'FDG F18'
                      tracer_activity: 366.3000
                        meas_datetime: '20140421075100.00'
                       pre_inj_volume: 0
                       admin_datetime: '20140421075100.00'
                    post_inj_activity: 0
                    post_inj_datetime: '20140421075100.00'
                    radionuclide_name: '18F'
                            half_life: 6.5862e+03
                    positron_fraction: 0.9670
                     emission_present: 0
                      lower_axial_acc: 44
                      upper_axial_acc: 44
