*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-liveDynMovingPin/list/LIST0000.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'tof'
    bytesPerCellMax: 1
    resultsFileName: 'autoUnlistStaticTof.txt'
     forceVqcAdjust: 1
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-liveDynMovingPin/list'
          seriesUid: '1.2.840.113619.2.363.4.1437500508.425081.0'
             bedPos: 1
          numOfBeds: 1
       tableZposRaw: 3.0518e-07
       tableZposVqc: -0.7501
       tableLocDiff: 0
        imageSlices: 89
    listHdrFilePath: '/localdata/unlist-autotest/exam-liveDynMovingPin/list/i492617.RPDC.4'
          seriesNum: 30001
            tofBool: 1
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
      unlistDirPath: '/localdata/unlist-autotest/exam-liveDynMovingPin/list/unlist-2017-03-03_105202'
         rawDirPath: '/localdata/unlist-autotest/exam-liveDynMovingPin/list/unlist-2017-03-03_105202/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-liveDynMovingPin/list/unlist-2017-03-03_105202/raw/autoUnlistStaticTof.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/HeaderData/Sorter/Segment1/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment1/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment2/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment2/dataSegmentOffset: 1 uint64(1)
/HeaderData/Sorter/Segment2/dimension3Size: 1 uint32(224)
/HeaderData/Sorter/Segment2/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment2/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment2/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment2/segmentType: 1 uint32(4)
/HeaderData/Sorter/Segment2/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment3/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment3/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment3/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment3/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment3/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment3/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment3/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment4/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment4/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment4/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment4/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment4/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment4/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment4/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment5/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment5/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment5/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment5/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment5/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment5/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment5/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment6/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment6/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment6/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment6/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment6/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment6/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment6/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment7/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment7/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment7/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment7/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment7/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment7/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment7/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/DHMErrorFifoDepth: 1 uint32(0)
/HeaderData/Sorter/acquisitionNumber: 1 uint32(1)
/HeaderData/Sorter/ctc_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_invalid_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_radial_positions: 1 uint32(0)
/HeaderData/Sorter/dataOrientation: 1 uint32(7)
/HeaderData/Sorter/dimension1Size: 1 uint32(1981)
/HeaderData/Sorter/dimension2Size: 1 uint32(357)
/HeaderData/Sorter/histogramCellSize: 1 uint32(1)
/HeaderData/Sorter/num3dThetas: 1 uint32(44)
/HeaderData/Sorter/numTOF_bins: 1 uint32(27)
/HeaderData/Sorter/numberOfAcquisitions: 1 uint32(1)
/HeaderData/Sorter/sinoAlignCorr: 1 uint32(0)
/HeaderData/SystemGeometry/avgBlockDeadtime: 1 single(0.0016)
/HeaderData/SystemGeometry/avgCrystalSingles: 1 single(48.746)
/HeaderData/SystemGeometry/axialBlockGap: 1 single(2.8)
/HeaderData/SystemGeometry/axialBlocksPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/axialBlocksPerUnit: 1 uint32(1)
/HeaderData/SystemGeometry/axialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/axialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/axialCrystalsPerBlock: 1 uint32(9)
/HeaderData/SystemGeometry/axialModulesPerSystem: 1 uint32(1)
/HeaderData/SystemGeometry/axialUnitsPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/blockRepeatFactor: 1 int32(16)
/HeaderData/SystemGeometry/collimatorInnerRadius: 1 single(379.2)
/HeaderData/SystemGeometry/collimatorOuterRadius: 1 single(400)
/HeaderData/SystemGeometry/collimatorType: 1 uint32(0)
/HeaderData/SystemGeometry/delaysCorrectionFactor: 1 single(1)
/HeaderData/SystemGeometry/detectorAxialSize: 1 single(250.4)
/HeaderData/SystemGeometry/detectorRadialSize: 1 single(317)
/HeaderData/SystemGeometry/effectiveRingDiameter: 1 single(640.6)
/HeaderData/SystemGeometry/interBlockPitch: 1 single(0.02296)
/HeaderData/SystemGeometry/interCrystalPitch: 1 single(0.01259)
/HeaderData/SystemGeometry/photoMultiplierType: 1 uint32(2)
/HeaderData/SystemGeometry/radialBlockGap: 1 single(0.3)
/HeaderData/SystemGeometry/radialBlocksPerModule: 1 uint32(4)
/HeaderData/SystemGeometry/radialBlocksPerUnit: 1 uint32(4)
/HeaderData/SystemGeometry/radialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/radialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/radialCrystalsPerBlock: 1 uint32(4)
/HeaderData/SystemGeometry/radialModulesPerSystem: 1 uint32(28)
/HeaderData/SystemGeometry/radialUnitsPerModule: 1 uint32(1)
/HeaderData/SystemGeometry/scanner_first_slice: 1 uint32(0)
/HeaderData/SystemGeometry/sourceRadius: 1 single(311.3)
/HeaderData/SystemGeometry/timingResolutionInPico: 1 single(0)
/HeaderData/SystemGeometry/transaxial_crystal_0_offset: 1 single(-5.23)
/HeaderData/SystemGeometry/unit_depth_mm: 1 single(25)
/HeaderData/SystemGeometry/unit_height_mm: 1 single(47.84)
/HeaderData/SystemGeometry/unit_width_mm: 1 single(64.5)
/HeaderData/SystemGeometry/vqc_XaxisTilt: 1 single(0.084539)
/HeaderData/SystemGeometry/vqc_XaxisTranslation: 1 single(-0.088321)
/HeaderData/SystemGeometry/vqc_YaxisSwivel: 1 single(-0.25626)
/HeaderData/SystemGeometry/vqc_YaxisTranslation: 1 single(-1.5136)
/HeaderData/SystemGeometry/vqc_ZaxisRoll: 1 single(-0.7104)
/HeaderData/SystemGeometry/vqc_ZaxisTranslation: 1 single(-0.75007)


   Segment 0:
      EMPTY

   Segment 1:
      EMPTY

   Segment 2:
      Slice 01 MinCounts 00000000 TotalCounts 00274588 MaxCounts 00000017   Checksum: 4088148185
      Slice 02 MinCounts 00000000 TotalCounts 00261809 MaxCounts 00000014   Checksum: 3145531103
      Slice 03 MinCounts 00000000 TotalCounts 00256985 MaxCounts 00000014   Checksum: 3996314631
      Slice 04 MinCounts 00000000 TotalCounts 00243087 MaxCounts 00000013   Checksum: 1395570109
      Slice 05 MinCounts 00000000 TotalCounts 00230241 MaxCounts 00000011   Checksum: 1903395727
      Slice 06 MinCounts 00000000 TotalCounts 00248133 MaxCounts 00000014   Checksum: 0571132275
      Slice 07 MinCounts 00000000 TotalCounts 00247275 MaxCounts 00000014   Checksum: 3809068569
      Slice 08 MinCounts 00000000 TotalCounts 00245333 MaxCounts 00000013   Checksum: 1001635459
      Slice 09 MinCounts 00000000 TotalCounts 00245361 MaxCounts 00000014   Checksum: 3732586143
      Slice 10 MinCounts 00000000 TotalCounts 00248542 MaxCounts 00000015   Checksum: 4179610380
      Slice 11 MinCounts 00000000 TotalCounts 00249649 MaxCounts 00000014   Checksum: 0953536351
      Slice 12 MinCounts 00000000 TotalCounts 00243800 MaxCounts 00000019   Checksum: 0399882374
      Slice 13 MinCounts 00000000 TotalCounts 00245651 MaxCounts 00000014   Checksum: 3386621889
      Slice 14 MinCounts 00000000 TotalCounts 00245956 MaxCounts 00000013   Checksum: 0211534066
      Slice 15 MinCounts 00000000 TotalCounts 00242442 MaxCounts 00000015   Checksum: 3173036856
      Slice 16 MinCounts 00000000 TotalCounts 00230431 MaxCounts 00000012   Checksum: 0098600013
      Slice 17 MinCounts 00000000 TotalCounts 00221900 MaxCounts 00000012   Checksum: 4126237434
      Slice 18 MinCounts 00000000 TotalCounts 00230676 MaxCounts 00000013   Checksum: 1539016002
      Slice 19 MinCounts 00000000 TotalCounts 00248654 MaxCounts 00000012   Checksum: 0350538620
      Slice 20 MinCounts 00000000 TotalCounts 00262228 MaxCounts 00000014   Checksum: 0688521361
      Slice 21 MinCounts 00000000 TotalCounts 00275459 MaxCounts 00000014   Checksum: 2555458624
      Slice 22 MinCounts 00000000 TotalCounts 00276065 MaxCounts 00000016   Checksum: 0292173470
      Slice 23 MinCounts 00000000 TotalCounts 00279647 MaxCounts 00000015   Checksum: 2655601820
      Slice 24 MinCounts 00000000 TotalCounts 00280006 MaxCounts 00000012   Checksum: 2964669955
      Slice 25 MinCounts 00000000 TotalCounts 00278639 MaxCounts 00000013   Checksum: 2362327212
      Slice 26 MinCounts 00000000 TotalCounts 00276573 MaxCounts 00000016   Checksum: 0365901978
      Slice 27 MinCounts 00000000 TotalCounts 00267238 MaxCounts 00000014   Checksum: 0940512291
      Slice 28 MinCounts 00000000 TotalCounts 00265881 MaxCounts 00000016   Checksum: 3979153110
      Slice 29 MinCounts 00000000 TotalCounts 00262347 MaxCounts 00000012   Checksum: 3846570248
      Slice 30 MinCounts 00000000 TotalCounts 00262179 MaxCounts 00000014   Checksum: 1436090464
      Slice 31 MinCounts 00000000 TotalCounts 00274848 MaxCounts 00000014   Checksum: 0067842525
      Slice 32 MinCounts 00000000 TotalCounts 00279195 MaxCounts 00000017   Checksum: 0555893464
      Slice 33 MinCounts 00000000 TotalCounts 00279405 MaxCounts 00000016   Checksum: 0624313258
      Slice 34 MinCounts 00000000 TotalCounts 00282842 MaxCounts 00000014   Checksum: 1301631255
      Slice 35 MinCounts 00000000 TotalCounts 00276717 MaxCounts 00000014   Checksum: 1569077546
      Slice 36 MinCounts 00000000 TotalCounts 00272447 MaxCounts 00000014   Checksum: 2775328892
      Slice 37 MinCounts 00000000 TotalCounts 00264664 MaxCounts 00000013   Checksum: 0856361493
      Slice 38 MinCounts 00000000 TotalCounts 00249915 MaxCounts 00000018   Checksum: 3898396777
      Slice 39 MinCounts 00000000 TotalCounts 00247773 MaxCounts 00000015   Checksum: 1396557835
      Slice 40 MinCounts 00000000 TotalCounts 00273476 MaxCounts 00000015   Checksum: 3735563393
      Slice 41 MinCounts 00000000 TotalCounts 00259183 MaxCounts 00000014   Checksum: 3435787421
      Slice 42 MinCounts 00000000 TotalCounts 00234248 MaxCounts 00000013   Checksum: 3894317878
      Slice 43 MinCounts 00000000 TotalCounts 00224349 MaxCounts 00000013   Checksum: 3788795019
      Slice 44 MinCounts 00000000 TotalCounts 00218368 MaxCounts 00000014   Checksum: 1027822894
      Slice 45 MinCounts 00000000 TotalCounts 00226316 MaxCounts 00000013   Checksum: 4010046522
      Slice 46 MinCounts 00000000 TotalCounts 00247398 MaxCounts 00000013   Checksum: 4000302740
      Slice 47 MinCounts 00000000 TotalCounts 00263504 MaxCounts 00000015   Checksum: 0873203085
      Slice 48 MinCounts 00000000 TotalCounts 00273636 MaxCounts 00000013   Checksum: 1689201953
      Slice 49 MinCounts 00000000 TotalCounts 00266963 MaxCounts 00000013   Checksum: 0581112592
      Slice 50 MinCounts 00000000 TotalCounts 00276151 MaxCounts 00000013   Checksum: 0849688308
      Slice 51 MinCounts 00000000 TotalCounts 00286806 MaxCounts 00000013   Checksum: 3269157011
      Slice 52 MinCounts 00000000 TotalCounts 00282346 MaxCounts 00000015   Checksum: 0953175847
      Slice 53 MinCounts 00000000 TotalCounts 00277500 MaxCounts 00000015   Checksum: 0483212345
      Slice 54 MinCounts 00000000 TotalCounts 00279111 MaxCounts 00000015   Checksum: 2697478788
      Slice 55 MinCounts 00000000 TotalCounts 00271423 MaxCounts 00000013   Checksum: 3071616124
      Slice 56 MinCounts 00000000 TotalCounts 00255607 MaxCounts 00000015   Checksum: 1015080613
      Slice 57 MinCounts 00000000 TotalCounts 00259985 MaxCounts 00000014   Checksum: 0032700351
      Slice 58 MinCounts 00000000 TotalCounts 00263565 MaxCounts 00000013   Checksum: 3793356234
      Slice 59 MinCounts 00000000 TotalCounts 00267839 MaxCounts 00000013   Checksum: 2836141692
      Slice 60 MinCounts 00000000 TotalCounts 00269429 MaxCounts 00000016   Checksum: 0392240306
      Slice 61 MinCounts 00000000 TotalCounts 00265126 MaxCounts 00000011   Checksum: 1654787043
      Slice 62 MinCounts 00000000 TotalCounts 00271569 MaxCounts 00000016   Checksum: 0213394702
      Slice 63 MinCounts 00000000 TotalCounts 00278851 MaxCounts 00000012   Checksum: 3332587904
      Slice 64 MinCounts 00000000 TotalCounts 00281421 MaxCounts 00000014   Checksum: 0227036042
      Slice 65 MinCounts 00000000 TotalCounts 00281197 MaxCounts 00000014   Checksum: 1957841578
      Slice 66 MinCounts 00000000 TotalCounts 00281338 MaxCounts 00000013   Checksum: 0970738487
      Slice 67 MinCounts 00000000 TotalCounts 00265770 MaxCounts 00000015   Checksum: 1596788327
      Slice 68 MinCounts 00000000 TotalCounts 00240712 MaxCounts 00000011   Checksum: 2242554998
      Slice 69 MinCounts 00000000 TotalCounts 00235665 MaxCounts 00000010   Checksum: 2805962943
      Slice 70 MinCounts 00000000 TotalCounts 00222920 MaxCounts 00000010   Checksum: 3801900790
      Slice 71 MinCounts 00000000 TotalCounts 00239171 MaxCounts 00000015   Checksum: 1245226609
      Slice 72 MinCounts 00000000 TotalCounts 00278175 MaxCounts 00000015   Checksum: 4099030748
      Slice 73 MinCounts 00000000 TotalCounts 00255936 MaxCounts 00000012   Checksum: 0345696238
      Slice 74 MinCounts 00000000 TotalCounts 00246020 MaxCounts 00000011   Checksum: 2280440114
      Slice 75 MinCounts 00000000 TotalCounts 00243026 MaxCounts 00000012   Checksum: 2563093888
      Slice 76 MinCounts 00000000 TotalCounts 00235980 MaxCounts 00000012   Checksum: 1538431482
      Slice 77 MinCounts 00000000 TotalCounts 00236073 MaxCounts 00000014   Checksum: 3850607191
      Slice 78 MinCounts 00000000 TotalCounts 00254587 MaxCounts 00000012   Checksum: 0930079401
      Slice 79 MinCounts 00000000 TotalCounts 00256502 MaxCounts 00000012   Checksum: 4081707556
      Slice 80 MinCounts 00000000 TotalCounts 00252262 MaxCounts 00000011   Checksum: 0811784596
      Slice 81 MinCounts 00000000 TotalCounts 00247722 MaxCounts 00000014   Checksum: 2216544216
      Slice 82 MinCounts 00000000 TotalCounts 00238274 MaxCounts 00000011   Checksum: 2399314672
      Slice 83 MinCounts 00000000 TotalCounts 00233787 MaxCounts 00000011   Checksum: 1006735721
      Slice 84 MinCounts 00000000 TotalCounts 00231543 MaxCounts 00000012   Checksum: 1983416485
      Slice 85 MinCounts 00000000 TotalCounts 00221522 MaxCounts 00000012   Checksum: 3035062656
      Slice 86 MinCounts 00000000 TotalCounts 00198223 MaxCounts 00000010   Checksum: 2532574845
      Slice 87 MinCounts 00000000 TotalCounts 00193208 MaxCounts 00000010   Checksum: 2761028311
      Slice 88 MinCounts 00000000 TotalCounts 00209057 MaxCounts 00000011   Checksum: 3696373967
      Slice 89 MinCounts 00000000 TotalCounts 00202854 MaxCounts 00000011   Checksum: 2114001044
      Slice 90 MinCounts 00000000 TotalCounts 00197721 MaxCounts 00000010   Checksum: 3539010695
      Slice 91 MinCounts 00000000 TotalCounts 00194288 MaxCounts 00000011   Checksum: 3528390415
      Slice 92 MinCounts 00000000 TotalCounts 00183364 MaxCounts 00000010   Checksum: 1224723555
      Slice 93 MinCounts 00000000 TotalCounts 00185132 MaxCounts 00000013   Checksum: 2812924747
      Slice 94 MinCounts 00000000 TotalCounts 00187397 MaxCounts 00000013   Checksum: 3299138596
      Slice 95 MinCounts 00000000 TotalCounts 00177739 MaxCounts 00000010   Checksum: 3009984106
      Slice 96 MinCounts 00000000 TotalCounts 00169848 MaxCounts 00000015   Checksum: 3069679511
      Slice 97 MinCounts 00000000 TotalCounts 00161680 MaxCounts 00000010   Checksum: 2143844271
      Slice 98 MinCounts 00000000 TotalCounts 00158935 MaxCounts 00000009   Checksum: 1311403254
      Slice 99 MinCounts 00000000 TotalCounts 00160815 MaxCounts 00000010   Checksum: 0425030734
      Slice 100 MinCounts 00000000 TotalCounts 00170328 MaxCounts 00000011   Checksum: 1086626167
      Slice 101 MinCounts 00000000 TotalCounts 00173918 MaxCounts 00000012   Checksum: 3833833341
      Slice 102 MinCounts 00000000 TotalCounts 00170719 MaxCounts 00000010   Checksum: 3952450302
      Slice 103 MinCounts 00000000 TotalCounts 00164395 MaxCounts 00000011   Checksum: 3811934794
      Slice 104 MinCounts 00000000 TotalCounts 00169390 MaxCounts 00000012   Checksum: 0283809229
      Slice 105 MinCounts 00000000 TotalCounts 00159296 MaxCounts 00000010   Checksum: 1695313503
      Slice 106 MinCounts 00000000 TotalCounts 00156471 MaxCounts 00000010   Checksum: 2450678614
      Slice 107 MinCounts 00000000 TotalCounts 00156306 MaxCounts 00000010   Checksum: 2095276721
      Slice 108 MinCounts 00000000 TotalCounts 00154562 MaxCounts 00000008   Checksum: 0825711585
      Slice 109 MinCounts 00000000 TotalCounts 00155306 MaxCounts 00000009   Checksum: 3814940361
      Slice 110 MinCounts 00000000 TotalCounts 00150501 MaxCounts 00000009   Checksum: 3124186116
      Slice 111 MinCounts 00000000 TotalCounts 00142629 MaxCounts 00000010   Checksum: 0622079300
      Slice 112 MinCounts 00000000 TotalCounts 00137383 MaxCounts 00000009   Checksum: 2956794054
      Slice 113 MinCounts 00000000 TotalCounts 00127794 MaxCounts 00000010   Checksum: 4047369026
      Slice 114 MinCounts 00000000 TotalCounts 00126181 MaxCounts 00000010   Checksum: 2479353077
      Slice 115 MinCounts 00000000 TotalCounts 00120019 MaxCounts 00000010   Checksum: 3521631459
      Slice 116 MinCounts 00000000 TotalCounts 00119544 MaxCounts 00000008   Checksum: 1731777288
      Slice 117 MinCounts 00000000 TotalCounts 00124036 MaxCounts 00000007   Checksum: 3370181780
      Slice 118 MinCounts 00000000 TotalCounts 00138226 MaxCounts 00000008   Checksum: 1540299793
      Slice 119 MinCounts 00000000 TotalCounts 00164213 MaxCounts 00000010   Checksum: 3082912148
      Slice 120 MinCounts 00000000 TotalCounts 00197635 MaxCounts 00000013   Checksum: 3623420977
      Slice 121 MinCounts 00000000 TotalCounts 00207442 MaxCounts 00000014   Checksum: 1662986880
      Slice 122 MinCounts 00000000 TotalCounts 00194838 MaxCounts 00000012   Checksum: 1046870325
      Slice 123 MinCounts 00000000 TotalCounts 00173851 MaxCounts 00000012   Checksum: 1697556282
      Slice 124 MinCounts 00000000 TotalCounts 00160493 MaxCounts 00000010   Checksum: 4292899596
      Slice 125 MinCounts 00000000 TotalCounts 00145817 MaxCounts 00000010   Checksum: 2026781112
      Slice 126 MinCounts 00000000 TotalCounts 00155050 MaxCounts 00000011   Checksum: 2153995721
      Slice 127 MinCounts 00000000 TotalCounts 00168789 MaxCounts 00000012   Checksum: 1438487412
      Slice 128 MinCounts 00000000 TotalCounts 00160907 MaxCounts 00000012   Checksum: 1355576490
      Slice 129 MinCounts 00000000 TotalCounts 00169762 MaxCounts 00000013   Checksum: 2246022977
      Slice 130 MinCounts 00000000 TotalCounts 00179227 MaxCounts 00000012   Checksum: 1565113402
      Slice 131 MinCounts 00000000 TotalCounts 00180422 MaxCounts 00000012   Checksum: 3425681637
      Slice 132 MinCounts 00000000 TotalCounts 00181809 MaxCounts 00000014   Checksum: 4133013072
      Slice 133 MinCounts 00000000 TotalCounts 00182337 MaxCounts 00000013   Checksum: 1776470112
      Slice 134 MinCounts 00000000 TotalCounts 00178428 MaxCounts 00000015   Checksum: 2446244123
      Slice 135 MinCounts 00000000 TotalCounts 00159818 MaxCounts 00000010   Checksum: 2375381097
      Slice 136 MinCounts 00000000 TotalCounts 00164264 MaxCounts 00000017   Checksum: 1169785287
      Slice 137 MinCounts 00000000 TotalCounts 00174305 MaxCounts 00000011   Checksum: 3490818304
      Slice 138 MinCounts 00000000 TotalCounts 00180572 MaxCounts 00000014   Checksum: 3947413883
      Slice 139 MinCounts 00000000 TotalCounts 00179720 MaxCounts 00000015   Checksum: 4159159847
      Slice 140 MinCounts 00000000 TotalCounts 00168581 MaxCounts 00000015   Checksum: 0664441508
      Slice 141 MinCounts 00000000 TotalCounts 00160190 MaxCounts 00000013   Checksum: 2813424093
      Slice 142 MinCounts 00000000 TotalCounts 00150244 MaxCounts 00000010   Checksum: 0272059139
      Slice 143 MinCounts 00000000 TotalCounts 00140801 MaxCounts 00000010   Checksum: 2802132512
      Slice 144 MinCounts 00000000 TotalCounts 00140634 MaxCounts 00000012   Checksum: 1395729785
      Slice 145 MinCounts 00000000 TotalCounts 00151251 MaxCounts 00000010   Checksum: 0443830002
      Slice 146 MinCounts 00000000 TotalCounts 00162149 MaxCounts 00000011   Checksum: 3701307780
      Slice 147 MinCounts 00000000 TotalCounts 00171361 MaxCounts 00000011   Checksum: 2842795392
      Slice 148 MinCounts 00000000 TotalCounts 00188485 MaxCounts 00000013   Checksum: 0906813540
      Slice 149 MinCounts 00000000 TotalCounts 00191592 MaxCounts 00000012   Checksum: 0953871495
      Slice 150 MinCounts 00000000 TotalCounts 00194291 MaxCounts 00000013   Checksum: 0011663122
      Slice 151 MinCounts 00000000 TotalCounts 00194783 MaxCounts 00000011   Checksum: 3688233214
      Slice 152 MinCounts 00000000 TotalCounts 00197111 MaxCounts 00000014   Checksum: 4282384933
      Slice 153 MinCounts 00000000 TotalCounts 00192502 MaxCounts 00000013   Checksum: 0386986005
      Slice 154 MinCounts 00000000 TotalCounts 00187665 MaxCounts 00000012   Checksum: 3840924976
      Slice 155 MinCounts 00000000 TotalCounts 00200539 MaxCounts 00000013   Checksum: 0239210377
      Slice 156 MinCounts 00000000 TotalCounts 00200997 MaxCounts 00000013   Checksum: 3826782547
      Slice 157 MinCounts 00000000 TotalCounts 00185385 MaxCounts 00000013   Checksum: 0887870536
      Slice 158 MinCounts 00000000 TotalCounts 00188076 MaxCounts 00000015   Checksum: 0900193995
      Slice 159 MinCounts 00000000 TotalCounts 00207459 MaxCounts 00000016   Checksum: 2669685393
      Slice 160 MinCounts 00000000 TotalCounts 00213358 MaxCounts 00000015   Checksum: 3571204508
      Slice 161 MinCounts 00000000 TotalCounts 00213208 MaxCounts 00000014   Checksum: 2185314566
      Slice 162 MinCounts 00000000 TotalCounts 00215721 MaxCounts 00000014   Checksum: 2145602263
      Slice 163 MinCounts 00000000 TotalCounts 00197401 MaxCounts 00000014   Checksum: 1512899399
      Slice 164 MinCounts 00000000 TotalCounts 00191159 MaxCounts 00000014   Checksum: 2556095190
      Slice 165 MinCounts 00000000 TotalCounts 00188588 MaxCounts 00000015   Checksum: 3485720779
      Slice 166 MinCounts 00000000 TotalCounts 00197710 MaxCounts 00000012   Checksum: 0461374588
      Slice 167 MinCounts 00000000 TotalCounts 00211988 MaxCounts 00000014   Checksum: 1410284610
      Slice 168 MinCounts 00000000 TotalCounts 00221865 MaxCounts 00000014   Checksum: 1718772439
      Slice 169 MinCounts 00000000 TotalCounts 00206288 MaxCounts 00000019   Checksum: 0955590142
      Slice 170 MinCounts 00000000 TotalCounts 00184309 MaxCounts 00000012   Checksum: 2327498772
      Slice 171 MinCounts 00000000 TotalCounts 00201428 MaxCounts 00000013   Checksum: 3512144642
      Slice 172 MinCounts 00000000 TotalCounts 00215071 MaxCounts 00000016   Checksum: 3759491149
      Slice 173 MinCounts 00000000 TotalCounts 00213089 MaxCounts 00000013   Checksum: 0909262991
      Slice 174 MinCounts 00000000 TotalCounts 00233852 MaxCounts 00000016   Checksum: 2542768554
      Slice 175 MinCounts 00000000 TotalCounts 00236921 MaxCounts 00000013   Checksum: 2721750439
      Slice 176 MinCounts 00000000 TotalCounts 00242545 MaxCounts 00000013   Checksum: 0493597599
      Slice 177 MinCounts 00000000 TotalCounts 00238675 MaxCounts 00000014   Checksum: 0180987009
      Slice 178 MinCounts 00000000 TotalCounts 00243681 MaxCounts 00000014   Checksum: 2958538767
      Slice 179 MinCounts 00000000 TotalCounts 00247698 MaxCounts 00000012   Checksum: 1862322112
      Slice 180 MinCounts 00000000 TotalCounts 00242228 MaxCounts 00000014   Checksum: 1843507810
      Slice 181 MinCounts 00000000 TotalCounts 00242383 MaxCounts 00000013   Checksum: 3960845053
      Slice 182 MinCounts 00000000 TotalCounts 00227364 MaxCounts 00000012   Checksum: 0370571346
      Slice 183 MinCounts 00000000 TotalCounts 00217359 MaxCounts 00000013   Checksum: 2980598077
