*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0001.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistGatedBed2.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 2
          numOfBeds: 3
       tableZposRaw: -180.7000
       tableZposVqc: -182.4992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484302.RPDC.2'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110329'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110329/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110329/raw/autoUnlistGatedBed2.txt'


*** Begin sinoFileName: SINO0001 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/HeaderData/Sorter/Segment2/dataSegmentOffset: 1 uint64(1)
/HeaderData/Sorter/Segment2/dimension3Size: 1 uint32(224)
/HeaderData/Sorter/Segment2/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment2/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment2/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment2/segmentType: 1 uint32(4)
/HeaderData/Sorter/Segment2/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment3/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment3/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment3/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment3/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment3/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment3/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment3/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment4/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment4/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment4/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment4/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment4/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment4/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment4/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment5/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment5/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment5/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment5/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment5/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment5/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment5/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment6/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment6/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment6/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment6/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment6/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment6/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment6/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment7/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment7/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment7/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment7/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment7/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment7/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment7/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/DHMErrorFifoDepth: 1 uint32(0)
/HeaderData/Sorter/acquisitionNumber: 1 uint32(2)
/HeaderData/Sorter/ctc_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_invalid_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_radial_positions: 1 uint32(0)
/HeaderData/Sorter/dataOrientation: 1 uint32(3)
/HeaderData/Sorter/dimension1Size: 1 uint32(357)
/HeaderData/Sorter/dimension2Size: 1 uint32(1981)
/HeaderData/Sorter/histogramCellSize: 1 uint32(2)
/HeaderData/Sorter/num3dThetas: 1 uint32(45)
/HeaderData/Sorter/numTOF_bins: 1 uint32(1)
/HeaderData/Sorter/numberOfAcquisitions: 1 uint32(3)
/HeaderData/Sorter/sinoAlignCorr: 1 uint32(0)
/HeaderData/SystemGeometry/avgBlockDeadtime: 1 single(0.0016)
/HeaderData/SystemGeometry/avgCrystalSingles: 1 single(48.746)
/HeaderData/SystemGeometry/axialBlockGap: 1 single(2.8)
/HeaderData/SystemGeometry/axialBlocksPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/axialBlocksPerUnit: 1 uint32(1)
/HeaderData/SystemGeometry/axialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/axialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/axialCrystalsPerBlock: 1 uint32(9)
/HeaderData/SystemGeometry/axialModulesPerSystem: 1 uint32(1)
/HeaderData/SystemGeometry/axialUnitsPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/blockRepeatFactor: 1 int32(16)
/HeaderData/SystemGeometry/collimatorInnerRadius: 1 single(379.2)
/HeaderData/SystemGeometry/collimatorOuterRadius: 1 single(400)
/HeaderData/SystemGeometry/collimatorType: 1 uint32(0)
/HeaderData/SystemGeometry/delaysCorrectionFactor: 1 single(1)
/HeaderData/SystemGeometry/detectorAxialSize: 1 single(250.4)
/HeaderData/SystemGeometry/detectorRadialSize: 1 single(317)
/HeaderData/SystemGeometry/effectiveRingDiameter: 1 single(640.6)
/HeaderData/SystemGeometry/interBlockPitch: 1 single(0.02296)
/HeaderData/SystemGeometry/interCrystalPitch: 1 single(0.01259)
/HeaderData/SystemGeometry/photoMultiplierType: 1 uint32(2)
/HeaderData/SystemGeometry/radialBlockGap: 1 single(0.3)
/HeaderData/SystemGeometry/radialBlocksPerModule: 1 uint32(4)
/HeaderData/SystemGeometry/radialBlocksPerUnit: 1 uint32(4)
/HeaderData/SystemGeometry/radialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/radialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/radialCrystalsPerBlock: 1 uint32(4)
/HeaderData/SystemGeometry/radialModulesPerSystem: 1 uint32(28)
/HeaderData/SystemGeometry/radialUnitsPerModule: 1 uint32(1)
/HeaderData/SystemGeometry/scanner_first_slice: 1 uint32(0)
/HeaderData/SystemGeometry/sourceRadius: 1 single(311.3)
/HeaderData/SystemGeometry/timingResolutionInPico: 1 single(0)
/HeaderData/SystemGeometry/transaxial_crystal_0_offset: 1 single(-5.23)
/HeaderData/SystemGeometry/unit_depth_mm: 1 single(25)
/HeaderData/SystemGeometry/unit_height_mm: 1 single(47.84)
/HeaderData/SystemGeometry/unit_width_mm: 1 single(64.5)
/HeaderData/SystemGeometry/vqc_XaxisTilt: 1 single(0.29995)
/HeaderData/SystemGeometry/vqc_XaxisTranslation: 1 single(0.075009)
/HeaderData/SystemGeometry/vqc_YaxisSwivel: 1 single(-0.15891)
/HeaderData/SystemGeometry/vqc_YaxisTranslation: 1 single(-1.0172)
/HeaderData/SystemGeometry/vqc_ZaxisRoll: 1 single(-0.70271)
/HeaderData/SystemGeometry/vqc_ZaxisTranslation: 1 single(-1.7992)


   Segment 0:
      EMPTY

   Segment 1:
      EMPTY

   Segment 2:
      Slice 01 MinCounts 00000000 TotalCounts 00100849 MaxCounts 00000015   Checksum: 1534298625
      Slice 02 MinCounts 00000000 TotalCounts 00101020 MaxCounts 00000010   Checksum: 3812526764
      Slice 03 MinCounts 00000000 TotalCounts 00100140 MaxCounts 00000013   Checksum: 3386017596
      Slice 04 MinCounts 00000000 TotalCounts 00098996 MaxCounts 00000015   Checksum: 4009394884
      Slice 05 MinCounts 00000000 TotalCounts 00098690 MaxCounts 00000014   Checksum: 1066631570
      Slice 06 MinCounts 00000000 TotalCounts 00098715 MaxCounts 00000013   Checksum: 1274511787
      Slice 07 MinCounts 00000000 TotalCounts 00097774 MaxCounts 00000012   Checksum: 4269637118
      Slice 08 MinCounts 00000000 TotalCounts 00098242 MaxCounts 00000014   Checksum: 2019131346
      Slice 09 MinCounts 00000000 TotalCounts 00097494 MaxCounts 00000012   Checksum: 3039067366
      Slice 10 MinCounts 00000000 TotalCounts 00098994 MaxCounts 00000013   Checksum: 0519668418
      Slice 11 MinCounts 00000000 TotalCounts 00098781 MaxCounts 00000013   Checksum: 1036681709
      Slice 12 MinCounts 00000000 TotalCounts 00099903 MaxCounts 00000012   Checksum: 1500284495
      Slice 13 MinCounts 00000000 TotalCounts 00100081 MaxCounts 00000012   Checksum: 3994978049
      Slice 14 MinCounts 00000000 TotalCounts 00100270 MaxCounts 00000012   Checksum: 0070092734
      Slice 15 MinCounts 00000000 TotalCounts 00099899 MaxCounts 00000012   Checksum: 3648161355
      Slice 16 MinCounts 00000000 TotalCounts 00098964 MaxCounts 00000011   Checksum: 4100424356
      Slice 17 MinCounts 00000000 TotalCounts 00099645 MaxCounts 00000011   Checksum: 3469182285
      Slice 18 MinCounts 00000000 TotalCounts 00099853 MaxCounts 00000014   Checksum: 2778826269
      Slice 19 MinCounts 00000000 TotalCounts 00098994 MaxCounts 00000019   Checksum: 3190653634
      Slice 20 MinCounts 00000000 TotalCounts 00100345 MaxCounts 00000014   Checksum: 2548402185
      Slice 21 MinCounts 00000000 TotalCounts 00100279 MaxCounts 00000014   Checksum: 2109835207
      Slice 22 MinCounts 00000000 TotalCounts 00100577 MaxCounts 00000011   Checksum: 3898444017
      Slice 23 MinCounts 00000000 TotalCounts 00100869 MaxCounts 00000013   Checksum: 1474923029
      Slice 24 MinCounts 00000000 TotalCounts 00101145 MaxCounts 00000012   Checksum: 2943257385
      Slice 25 MinCounts 00000000 TotalCounts 00100333 MaxCounts 00000011   Checksum: 3527903229
      Slice 26 MinCounts 00000000 TotalCounts 00099949 MaxCounts 00000013   Checksum: 2630649469
      Slice 27 MinCounts 00000000 TotalCounts 00099560 MaxCounts 00000014   Checksum: 1499104504
      Slice 28 MinCounts 00000000 TotalCounts 00099239 MaxCounts 00000014   Checksum: 3046015927
      Slice 29 MinCounts 00000000 TotalCounts 00099669 MaxCounts 00000013   Checksum: 2416412005
      Slice 30 MinCounts 00000000 TotalCounts 00099214 MaxCounts 00000012   Checksum: 1323598750
      Slice 31 MinCounts 00000000 TotalCounts 00099875 MaxCounts 00000011   Checksum: 1493468723
      Slice 32 MinCounts 00000000 TotalCounts 00099773 MaxCounts 00000013   Checksum: 2770044365
      Slice 33 MinCounts 00000000 TotalCounts 00099058 MaxCounts 00000013   Checksum: 2534310658
      Slice 34 MinCounts 00000000 TotalCounts 00098764 MaxCounts 00000011   Checksum: 2589360604
      Slice 35 MinCounts 00000000 TotalCounts 00099076 MaxCounts 00000012   Checksum: 2838987540
      Slice 36 MinCounts 00000000 TotalCounts 00099352 MaxCounts 00000012   Checksum: 0875136040
      Slice 37 MinCounts 00000000 TotalCounts 00099890 MaxCounts 00000013   Checksum: 3441985090
      Slice 38 MinCounts 00000000 TotalCounts 00100143 MaxCounts 00000012   Checksum: 3731392319
      Slice 39 MinCounts 00000000 TotalCounts 00100614 MaxCounts 00000014   Checksum: 3692398870
      Slice 40 MinCounts 00000000 TotalCounts 00100420 MaxCounts 00000012   Checksum: 2415757396
      Slice 41 MinCounts 00000000 TotalCounts 00100084 MaxCounts 00000015   Checksum: 0676366084
      Slice 42 MinCounts 00000000 TotalCounts 00099895 MaxCounts 00000013   Checksum: 0676365895
      Slice 43 MinCounts 00000000 TotalCounts 00099506 MaxCounts 00000012   Checksum: 2213971138
      Slice 44 MinCounts 00000000 TotalCounts 00098951 MaxCounts 00000012   Checksum: 3511845527
      Slice 45 MinCounts 00000000 TotalCounts 00098993 MaxCounts 00000012   Checksum: 3077669569
      Slice 46 MinCounts 00000000 TotalCounts 00099691 MaxCounts 00000011   Checksum: 1486521723
      Slice 47 MinCounts 00000000 TotalCounts 00098325 MaxCounts 00000012   Checksum: 1049526309
      Slice 48 MinCounts 00000000 TotalCounts 00099343 MaxCounts 00000014   Checksum: 3116598303
      Slice 49 MinCounts 00000000 TotalCounts 00098172 MaxCounts 00000012   Checksum: 3378610060
      Slice 50 MinCounts 00000000 TotalCounts 00097689 MaxCounts 00000014   Checksum: 4165238185
      Slice 51 MinCounts 00000000 TotalCounts 00097561 MaxCounts 00000013   Checksum: 3226434857
      Slice 52 MinCounts 00000000 TotalCounts 00097185 MaxCounts 00000010   Checksum: 2869984177
      Slice 53 MinCounts 00000000 TotalCounts 00097462 MaxCounts 00000011   Checksum: 1654095046
      Slice 54 MinCounts 00000000 TotalCounts 00097510 MaxCounts 00000013   Checksum: 3939466486
      Slice 55 MinCounts 00000000 TotalCounts 00097508 MaxCounts 00000013   Checksum: 1807711476
      Slice 56 MinCounts 00000000 TotalCounts 00098281 MaxCounts 00000015   Checksum: 4198334457
      Slice 57 MinCounts 00000000 TotalCounts 00096489 MaxCounts 00000014   Checksum: 2498722041
      Slice 58 MinCounts 00000000 TotalCounts 00096086 MaxCounts 00000012   Checksum: 2567796582
      Slice 59 MinCounts 00000000 TotalCounts 00095645 MaxCounts 00000013   Checksum: 4201739693
      Slice 60 MinCounts 00000000 TotalCounts 00095529 MaxCounts 00000012   Checksum: 4215108921
      Slice 61 MinCounts 00000000 TotalCounts 00096007 MaxCounts 00000014   Checksum: 3263198999
      Slice 62 MinCounts 00000000 TotalCounts 00095781 MaxCounts 00000011   Checksum: 2259711541
      Slice 63 MinCounts 00000000 TotalCounts 00096091 MaxCounts 00000011   Checksum: 2868344683
      Slice 64 MinCounts 00000000 TotalCounts 00095570 MaxCounts 00000011   Checksum: 2959045986
      Slice 65 MinCounts 00000000 TotalCounts 00096067 MaxCounts 00000012   Checksum: 3440867155
      Slice 66 MinCounts 00000000 TotalCounts 00095477 MaxCounts 00000012   Checksum: 1958180101
      Slice 67 MinCounts 00000000 TotalCounts 00094058 MaxCounts 00000012   Checksum: 3864751994
      Slice 68 MinCounts 00000000 TotalCounts 00094358 MaxCounts 00000011   Checksum: 2312728742
      Slice 69 MinCounts 00000000 TotalCounts 00093860 MaxCounts 00000012   Checksum: 0492859060
      Slice 70 MinCounts 00000000 TotalCounts 00094146 MaxCounts 00000012   Checksum: 3744821202
      Slice 71 MinCounts 00000000 TotalCounts 00093453 MaxCounts 00000013   Checksum: 0601713949
      Slice 72 MinCounts 00000000 TotalCounts 00094022 MaxCounts 00000014   Checksum: 0634744662
      Slice 73 MinCounts 00000000 TotalCounts 00093209 MaxCounts 00000013   Checksum: 1062038569
      Slice 74 MinCounts 00000000 TotalCounts 00092493 MaxCounts 00000012   Checksum: 0140142941
      Slice 75 MinCounts 00000000 TotalCounts 00092825 MaxCounts 00000014   Checksum: 1110665897
      Slice 76 MinCounts 00000000 TotalCounts 00092019 MaxCounts 00000011   Checksum: 3338299267
      Slice 77 MinCounts 00000000 TotalCounts 00090911 MaxCounts 00000011   Checksum: 0666854191
      Slice 78 MinCounts 00000000 TotalCounts 00091653 MaxCounts 00000012   Checksum: 3138151957
      Slice 79 MinCounts 00000000 TotalCounts 00091231 MaxCounts 00000011   Checksum: 2080990319
      Slice 80 MinCounts 00000000 TotalCounts 00091294 MaxCounts 00000014   Checksum: 3671745710
      Slice 81 MinCounts 00000000 TotalCounts 00090299 MaxCounts 00000009   Checksum: 2406375627
      Slice 82 MinCounts 00000000 TotalCounts 00090973 MaxCounts 00000012   Checksum: 0904029037
      Slice 83 MinCounts 00000000 TotalCounts 00089965 MaxCounts 00000009   Checksum: 3011600253
      Slice 84 MinCounts 00000000 TotalCounts 00089254 MaxCounts 00000011   Checksum: 3588316342
      Slice 85 MinCounts 00000000 TotalCounts 00089348 MaxCounts 00000011   Checksum: 2345557268
      Slice 86 MinCounts 00000000 TotalCounts 00089655 MaxCounts 00000012   Checksum: 3028966983
      Slice 87 MinCounts 00000000 TotalCounts 00090219 MaxCounts 00000012   Checksum: 1561157755
      Slice 88 MinCounts 00000000 TotalCounts 00090211 MaxCounts 00000012   Checksum: 3956105331
      Slice 89 MinCounts 00000000 TotalCounts 00089495 MaxCounts 00000010   Checksum: 4148780455
      Slice 90 MinCounts 00000000 TotalCounts 00089349 MaxCounts 00000011   Checksum: 1739480341
      Slice 91 MinCounts 00000000 TotalCounts 00088627 MaxCounts 00000012   Checksum: 2584304195
      Slice 92 MinCounts 00000000 TotalCounts 00088793 MaxCounts 00000012   Checksum: 1476549353
      Slice 93 MinCounts 00000000 TotalCounts 00088228 MaxCounts 00000012   Checksum: 2201114804
      Slice 94 MinCounts 00000000 TotalCounts 00087367 MaxCounts 00000010   Checksum: 2266715479
      Slice 95 MinCounts 00000000 TotalCounts 00086819 MaxCounts 00000016   Checksum: 3315880755
      Slice 96 MinCounts 00000000 TotalCounts 00087295 MaxCounts 00000012   Checksum: 1256609039
      Slice 97 MinCounts 00000000 TotalCounts 00087095 MaxCounts 00000011   Checksum: 3331609671
      Slice 98 MinCounts 00000000 TotalCounts 00088008 MaxCounts 00000012   Checksum: 1995397080
      Slice 99 MinCounts 00000000 TotalCounts 00087368 MaxCounts 00000013   Checksum: 3587396952
      Slice 100 MinCounts 00000000 TotalCounts 00087680 MaxCounts 00000010   Checksum: 0010376848
      Slice 101 MinCounts 00000000 TotalCounts 00087540 MaxCounts 00000013   Checksum: 4031206916
      Slice 102 MinCounts 00000000 TotalCounts 00088021 MaxCounts 00000011   Checksum: 3036960741
      Slice 103 MinCounts 00000000 TotalCounts 00087343 MaxCounts 00000011   Checksum: 1879135551
      Slice 104 MinCounts 00000000 TotalCounts 00087149 MaxCounts 00000013   Checksum: 3970258045
      Slice 105 MinCounts 00000000 TotalCounts 00086656 MaxCounts 00000011   Checksum: 1691767440
      Slice 106 MinCounts 00000000 TotalCounts 00088030 MaxCounts 00000012   Checksum: 3677968366
      Slice 107 MinCounts 00000000 TotalCounts 00087314 MaxCounts 00000011   Checksum: 1962038562
      Slice 108 MinCounts 00000000 TotalCounts 00087656 MaxCounts 00000011   Checksum: 2937738872
      Slice 109 MinCounts 00000000 TotalCounts 00087787 MaxCounts 00000012   Checksum: 1216108283
      Slice 110 MinCounts 00000000 TotalCounts 00087308 MaxCounts 00000011   Checksum: 2996000028
      Slice 111 MinCounts 00000000 TotalCounts 00086743 MaxCounts 00000010   Checksum: 3213447911
      Slice 112 MinCounts 00000000 TotalCounts 00088052 MaxCounts 00000012   Checksum: 3726333956
      Slice 113 MinCounts 00000000 TotalCounts 00087477 MaxCounts 00000012   Checksum: 2865780165
      Slice 114 MinCounts 00000000 TotalCounts 00087275 MaxCounts 00000012   Checksum: 4165555451
      Slice 115 MinCounts 00000000 TotalCounts 00086701 MaxCounts 00000011   Checksum: 2225164989
      Slice 116 MinCounts 00000000 TotalCounts 00086974 MaxCounts 00000012   Checksum: 1197364174
      Slice 117 MinCounts 00000000 TotalCounts 00086947 MaxCounts 00000011   Checksum: 3959444403
      Slice 118 MinCounts 00000000 TotalCounts 00087204 MaxCounts 00000012   Checksum: 2781369524
      Slice 119 MinCounts 00000000 TotalCounts 00086668 MaxCounts 00000016   Checksum: 1815630492
      Slice 120 MinCounts 00000000 TotalCounts 00087067 MaxCounts 00000012   Checksum: 1195201579
      Slice 121 MinCounts 00000000 TotalCounts 00087198 MaxCounts 00000013   Checksum: 2590528686
      Slice 122 MinCounts 00000000 TotalCounts 00087536 MaxCounts 00000016   Checksum: 4139603456
      Slice 123 MinCounts 00000000 TotalCounts 00086815 MaxCounts 00000012   Checksum: 0352211759
      Slice 124 MinCounts 00000000 TotalCounts 00087056 MaxCounts 00000011   Checksum: 3798684704
      Slice 125 MinCounts 00000000 TotalCounts 00087001 MaxCounts 00000012   Checksum: 0169235433
      Slice 126 MinCounts 00000000 TotalCounts 00087763 MaxCounts 00000013   Checksum: 2691389155
      Slice 127 MinCounts 00000000 TotalCounts 00088383 MaxCounts 00000012   Checksum: 3624294735
      Slice 128 MinCounts 00000000 TotalCounts 00089310 MaxCounts 00000013   Checksum: 4113325294
      Slice 129 MinCounts 00000000 TotalCounts 00089475 MaxCounts 00000013   Checksum: 0438853011
      Slice 130 MinCounts 00000000 TotalCounts 00088904 MaxCounts 00000011   Checksum: 2151832408
      Slice 131 MinCounts 00000000 TotalCounts 00089250 MaxCounts 00000014   Checksum: 3084868786
      Slice 132 MinCounts 00000000 TotalCounts 00089652 MaxCounts 00000015   Checksum: 3668729412
      Slice 133 MinCounts 00000000 TotalCounts 00090654 MaxCounts 00000015   Checksum: 0018244142
      Slice 134 MinCounts 00000000 TotalCounts 00090093 MaxCounts 00000012   Checksum: 1234329597
      Slice 135 MinCounts 00000000 TotalCounts 00089945 MaxCounts 00000013   Checksum: 1646747497
      Slice 136 MinCounts 00000000 TotalCounts 00090184 MaxCounts 00000015   Checksum: 2005819480
      Slice 137 MinCounts 00000000 TotalCounts 00089805 MaxCounts 00000013   Checksum: 3694616285
      Slice 138 MinCounts 00000000 TotalCounts 00090942 MaxCounts 00000013   Checksum: 0326525774
      Slice 139 MinCounts 00000000 TotalCounts 00090447 MaxCounts 00000017   Checksum: 1115316575
      Slice 140 MinCounts 00000000 TotalCounts 00091508 MaxCounts 00000013   Checksum: 4216219012
      Slice 141 MinCounts 00000000 TotalCounts 00090581 MaxCounts 00000017   Checksum: 1630233061
      Slice 142 MinCounts 00000000 TotalCounts 00090109 MaxCounts 00000012   Checksum: 3393675277
      Slice 143 MinCounts 00000000 TotalCounts 00089567 MaxCounts 00000012   Checksum: 0539975151
      Slice 144 MinCounts 00000000 TotalCounts 00090648 MaxCounts 00000011   Checksum: 4017709608
      Slice 145 MinCounts 00000000 TotalCounts 00090104 MaxCounts 00000012   Checksum: 1074225160
      Slice 146 MinCounts 00000000 TotalCounts 00090403 MaxCounts 00000012   Checksum: 3802685747
      Slice 147 MinCounts 00000000 TotalCounts 00090428 MaxCounts 00000011   Checksum: 2349490508
      Slice 148 MinCounts 00000000 TotalCounts 00091395 MaxCounts 00000011   Checksum: 0608920851
      Slice 149 MinCounts 00000000 TotalCounts 00091448 MaxCounts 00000011   Checksum: 1193829704
      Slice 150 MinCounts 00000000 TotalCounts 00092559 MaxCounts 00000012   Checksum: 0271018399
      Slice 151 MinCounts 00000000 TotalCounts 00092816 MaxCounts 00000014   Checksum: 1076456096
      Slice 152 MinCounts 00000000 TotalCounts 00093629 MaxCounts 00000015   Checksum: 2992664013
      Slice 153 MinCounts 00000000 TotalCounts 00093453 MaxCounts 00000012   Checksum: 2770955549
      Slice 154 MinCounts 00000000 TotalCounts 00092950 MaxCounts 00000012   Checksum: 2327604006
      Slice 155 MinCounts 00000000 TotalCounts 00092727 MaxCounts 00000012   Checksum: 1224305223
      Slice 156 MinCounts 00000000 TotalCounts 00093643 MaxCounts 00000014   Checksum: 1403350491
      Slice 157 MinCounts 00000000 TotalCounts 00092856 MaxCounts 00000011   Checksum: 3747769032
      Slice 158 MinCounts 00000000 TotalCounts 00092810 MaxCounts 00000012   Checksum: 3630459546
      Slice 159 MinCounts 00000000 TotalCounts 00093389 MaxCounts 00000013   Checksum: 3196480733
      Slice 160 MinCounts 00000000 TotalCounts 00093850 MaxCounts 00000016   Checksum: 0448360106
      Slice 161 MinCounts 00000000 TotalCounts 00093748 MaxCounts 00000010   Checksum: 3908988484
      Slice 162 MinCounts 00000000 TotalCounts 00093840 MaxCounts 00000012   Checksum: 3677646496
      Slice 163 MinCounts 00000000 TotalCounts 00094555 MaxCounts 00000011   Checksum: 4012798315
      Slice 164 MinCounts 00000000 TotalCounts 00095227 MaxCounts 00000012   Checksum: 1831498763
      Slice 165 MinCounts 00000000 TotalCounts 00094557 MaxCounts 00000012   Checksum: 2144825709
      Slice 166 MinCounts 00000000 TotalCounts 00094883 MaxCounts 00000011   Checksum: 3375264435
      Slice 167 MinCounts 00000000 TotalCounts 00093618 MaxCounts 00000012   Checksum: 2835377602
      Slice 168 MinCounts 00000000 TotalCounts 00094760 MaxCounts 00000014   Checksum: 0131756600
      Slice 169 MinCounts 00000000 TotalCounts 00094169 MaxCounts 00000009   Checksum: 1946644457
      Slice 170 MinCounts 00000000 TotalCounts 00094701 MaxCounts 00000010   Checksum: 1257992701
      Slice 171 MinCounts 00000000 TotalCounts 00094403 MaxCounts 00000013   Checksum: 0747270355
      Slice 172 MinCounts 00000000 TotalCounts 00094498 MaxCounts 00000011   Checksum: 2802479410
      Slice 173 MinCounts 00000000 TotalCounts 00094298 MaxCounts 00000011   Checksum: 4276056170
      Slice 174 MinCounts 00000000 TotalCounts 00095471 MaxCounts 00000014   Checksum: 0205026559
      Slice 175 MinCounts 00000000 TotalCounts 00096292 MaxCounts 00000012   Checksum: 1330739252
      Slice 176 MinCounts 00000000 TotalCounts 00096774 MaxCounts 00000013   Checksum: 1422424598
      Slice 177 MinCounts 00000000 TotalCounts 00096556 MaxCounts 00000011   Checksum: 3298064700
      Slice 178 MinCounts 00000000 TotalCounts 00096694 MaxCounts 00000012   Checksum: 0152533446
      Slice 179 MinCounts 00000000 TotalCounts 00095958 MaxCounts 00000012   Checksum: 3813439206
      Slice 180 MinCounts 00000000 TotalCounts 00096728 MaxCounts 00000012   Checksum: 3697834472
      Slice 181 MinCounts 00000000 TotalCounts 00096022 MaxCounts 00000011   Checksum: 0769554214
      Slice 182 MinCounts 00000000 TotalCounts 00096772 MaxCounts 00000016   Checksum: 3264576020
      Slice 183 MinCounts 00000000 TotalCounts 00096693 MaxCounts 00000011   Checksum: 3089725893
      Slice 184 MinCounts 00000000 TotalCounts 00096464 MaxCounts 00000010   Checksum: 2735044832
      Slice 185 MinCounts 00000000 TotalCounts 00096764 MaxCounts 00000012   Checksum: 2620094988
      Slice 186 MinCounts 00000000 TotalCounts 00097610 MaxCounts 00000012   Checksum: 0629701978
      Slice 187 MinCounts 00000000 TotalCounts 00097840 MaxCounts 00000011   Checksum: 3736960576
