*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0002.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistGatedBed3.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 3
          numOfBeds: 3
       tableZposRaw: -361.4000
       tableZposVqc: -363.1992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484299.RPDC.3'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110415'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110415/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_110415/raw/autoUnlistGatedBed3.txt'


*** Begin sinoFileName: SINO0002 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/HeaderData/Sorter/Segment2/dimension3Size: 1 uint32(224)
/HeaderData/Sorter/Segment2/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment2/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment2/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment2/segmentType: 1 uint32(4)
/HeaderData/Sorter/Segment2/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment3/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment3/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment3/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment3/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment3/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment3/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment3/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment4/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment4/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment4/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment4/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment4/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment4/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment4/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment5/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment5/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment5/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment5/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment5/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment5/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment5/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment6/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment6/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment6/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment6/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment6/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment6/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment6/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment7/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment7/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment7/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment7/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment7/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment7/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment7/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/DHMErrorFifoDepth: 1 uint32(0)
/HeaderData/Sorter/acquisitionNumber: 1 uint32(3)
/HeaderData/Sorter/ctc_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_invalid_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_radial_positions: 1 uint32(0)
/HeaderData/Sorter/dataOrientation: 1 uint32(3)
/HeaderData/Sorter/dimension1Size: 1 uint32(357)
/HeaderData/Sorter/dimension2Size: 1 uint32(1981)
/HeaderData/Sorter/histogramCellSize: 1 uint32(2)
/HeaderData/Sorter/num3dThetas: 1 uint32(45)
/HeaderData/Sorter/numTOF_bins: 1 uint32(1)
/HeaderData/Sorter/numberOfAcquisitions: 1 uint32(3)
/HeaderData/Sorter/sinoAlignCorr: 1 uint32(0)
/HeaderData/SystemGeometry/avgBlockDeadtime: 1 single(0.0016)
/HeaderData/SystemGeometry/avgCrystalSingles: 1 single(48.746)
/HeaderData/SystemGeometry/axialBlockGap: 1 single(2.8)
/HeaderData/SystemGeometry/axialBlocksPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/axialBlocksPerUnit: 1 uint32(1)
/HeaderData/SystemGeometry/axialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/axialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/axialCrystalsPerBlock: 1 uint32(9)
/HeaderData/SystemGeometry/axialModulesPerSystem: 1 uint32(1)
/HeaderData/SystemGeometry/axialUnitsPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/blockRepeatFactor: 1 int32(16)
/HeaderData/SystemGeometry/collimatorInnerRadius: 1 single(379.2)
/HeaderData/SystemGeometry/collimatorOuterRadius: 1 single(400)
/HeaderData/SystemGeometry/collimatorType: 1 uint32(0)
/HeaderData/SystemGeometry/delaysCorrectionFactor: 1 single(1)
/HeaderData/SystemGeometry/detectorAxialSize: 1 single(250.4)
/HeaderData/SystemGeometry/detectorRadialSize: 1 single(317)
/HeaderData/SystemGeometry/effectiveRingDiameter: 1 single(640.6)
/HeaderData/SystemGeometry/interBlockPitch: 1 single(0.02296)
/HeaderData/SystemGeometry/interCrystalPitch: 1 single(0.01259)
/HeaderData/SystemGeometry/photoMultiplierType: 1 uint32(2)
/HeaderData/SystemGeometry/radialBlockGap: 1 single(0.3)
/HeaderData/SystemGeometry/radialBlocksPerModule: 1 uint32(4)
/HeaderData/SystemGeometry/radialBlocksPerUnit: 1 uint32(4)
/HeaderData/SystemGeometry/radialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/radialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/radialCrystalsPerBlock: 1 uint32(4)
/HeaderData/SystemGeometry/radialModulesPerSystem: 1 uint32(28)
/HeaderData/SystemGeometry/radialUnitsPerModule: 1 uint32(1)
/HeaderData/SystemGeometry/scanner_first_slice: 1 uint32(0)
/HeaderData/SystemGeometry/sourceRadius: 1 single(311.3)
/HeaderData/SystemGeometry/timingResolutionInPico: 1 single(0)
/HeaderData/SystemGeometry/transaxial_crystal_0_offset: 1 single(-5.23)
/HeaderData/SystemGeometry/unit_depth_mm: 1 single(25)
/HeaderData/SystemGeometry/unit_height_mm: 1 single(47.84)
/HeaderData/SystemGeometry/unit_width_mm: 1 single(64.5)
/HeaderData/SystemGeometry/vqc_XaxisTilt: 1 single(0.29995)
/HeaderData/SystemGeometry/vqc_XaxisTranslation: 1 single(0.075009)
/HeaderData/SystemGeometry/vqc_YaxisSwivel: 1 single(-0.15891)
/HeaderData/SystemGeometry/vqc_YaxisTranslation: 1 single(-1.0172)
/HeaderData/SystemGeometry/vqc_ZaxisRoll: 1 single(-0.70271)
/HeaderData/SystemGeometry/vqc_ZaxisTranslation: 1 single(-1.7992)


   Segment 0:
      EMPTY

   Segment 1:
      EMPTY

   Segment 2:
      Slice 01 MinCounts 00000000 TotalCounts 00012756 MaxCounts 00000003   Checksum: 1160131029
      Slice 02 MinCounts 00000000 TotalCounts 00012753 MaxCounts 00000003   Checksum: 1401106898
      Slice 03 MinCounts 00000000 TotalCounts 00012824 MaxCounts 00000002   Checksum: 2498048537
      Slice 04 MinCounts 00000000 TotalCounts 00012807 MaxCounts 00000002   Checksum: 2923377160
      Slice 05 MinCounts 00000000 TotalCounts 00012702 MaxCounts 00000003   Checksum: 4010946975
      Slice 06 MinCounts 00000000 TotalCounts 00012610 MaxCounts 00000003   Checksum: 2599170371
      Slice 07 MinCounts 00000000 TotalCounts 00012320 MaxCounts 00000002   Checksum: 1147482145
      Slice 08 MinCounts 00000000 TotalCounts 00012655 MaxCounts 00000003   Checksum: 3166581104
      Slice 09 MinCounts 00000000 TotalCounts 00012403 MaxCounts 00000003   Checksum: 1289236596
      Slice 10 MinCounts 00000000 TotalCounts 00012667 MaxCounts 00000003   Checksum: 2000367996
      Slice 11 MinCounts 00000000 TotalCounts 00012619 MaxCounts 00000003   Checksum: 0044642636
      Slice 12 MinCounts 00000000 TotalCounts 00012438 MaxCounts 00000003   Checksum: 0136654999
      Slice 13 MinCounts 00000000 TotalCounts 00012498 MaxCounts 00000003   Checksum: 1333276883
      Slice 14 MinCounts 00000000 TotalCounts 00012626 MaxCounts 00000002   Checksum: 0345977171
      Slice 15 MinCounts 00000000 TotalCounts 00012762 MaxCounts 00000002   Checksum: 0737227227
      Slice 16 MinCounts 00000000 TotalCounts 00012760 MaxCounts 00000003   Checksum: 3545575897
      Slice 17 MinCounts 00000000 TotalCounts 00012870 MaxCounts 00000003   Checksum: 2906534471
      Slice 18 MinCounts 00000000 TotalCounts 00012631 MaxCounts 00000003   Checksum: 1279144280
      Slice 19 MinCounts 00000000 TotalCounts 00012774 MaxCounts 00000002   Checksum: 3779211751
      Slice 20 MinCounts 00000000 TotalCounts 00012643 MaxCounts 00000002   Checksum: 4124979556
      Slice 21 MinCounts 00000000 TotalCounts 00012823 MaxCounts 00000003   Checksum: 1093349912
      Slice 22 MinCounts 00000000 TotalCounts 00012773 MaxCounts 00000003   Checksum: 1418932710
      Slice 23 MinCounts 00000000 TotalCounts 00012718 MaxCounts 00000003   Checksum: 4223152559
      Slice 24 MinCounts 00000000 TotalCounts 00012764 MaxCounts 00000002   Checksum: 2654024157
      Slice 25 MinCounts 00000000 TotalCounts 00012839 MaxCounts 00000003   Checksum: 0091763240
      Slice 26 MinCounts 00000000 TotalCounts 00012891 MaxCounts 00000003   Checksum: 4194775644
      Slice 27 MinCounts 00000000 TotalCounts 00012855 MaxCounts 00000003   Checksum: 0862532152
      Slice 28 MinCounts 00000000 TotalCounts 00012959 MaxCounts 00000003   Checksum: 0325399200
      Slice 29 MinCounts 00000000 TotalCounts 00012889 MaxCounts 00000003   Checksum: 1328951898
      Slice 30 MinCounts 00000000 TotalCounts 00013047 MaxCounts 00000003   Checksum: 3275043576
      Slice 31 MinCounts 00000000 TotalCounts 00013175 MaxCounts 00000003   Checksum: 0400241528
      Slice 32 MinCounts 00000000 TotalCounts 00013361 MaxCounts 00000003   Checksum: 2443719730
      Slice 33 MinCounts 00000000 TotalCounts 00013043 MaxCounts 00000003   Checksum: 1375810292
      Slice 34 MinCounts 00000000 TotalCounts 00013196 MaxCounts 00000003   Checksum: 0184300429
      Slice 35 MinCounts 00000000 TotalCounts 00013043 MaxCounts 00000002   Checksum: 4014879476
      Slice 36 MinCounts 00000000 TotalCounts 00013000 MaxCounts 00000003   Checksum: 1336881865
      Slice 37 MinCounts 00000000 TotalCounts 00012991 MaxCounts 00000003   Checksum: 3517526720
      Slice 38 MinCounts 00000000 TotalCounts 00013104 MaxCounts 00000003   Checksum: 2629251889
      Slice 39 MinCounts 00000000 TotalCounts 00013366 MaxCounts 00000003   Checksum: 1639068727
      Slice 40 MinCounts 00000000 TotalCounts 00013191 MaxCounts 00000003   Checksum: 1528050568
      Slice 41 MinCounts 00000000 TotalCounts 00013185 MaxCounts 00000002   Checksum: 2388931458
      Slice 42 MinCounts 00000000 TotalCounts 00013379 MaxCounts 00000003   Checksum: 2314613828
      Slice 43 MinCounts 00000000 TotalCounts 00013216 MaxCounts 00000003   Checksum: 3278779297
      Slice 44 MinCounts 00000000 TotalCounts 00013417 MaxCounts 00000003   Checksum: 3920442474
      Slice 45 MinCounts 00000000 TotalCounts 00013361 MaxCounts 00000003   Checksum: 2064856114
      Slice 46 MinCounts 00000000 TotalCounts 00013311 MaxCounts 00000003   Checksum: 1624060928
      Slice 47 MinCounts 00000000 TotalCounts 00013346 MaxCounts 00000002   Checksum: 3021288483
      Slice 48 MinCounts 00000000 TotalCounts 00013436 MaxCounts 00000003   Checksum: 1131099261
      Slice 49 MinCounts 00000000 TotalCounts 00013580 MaxCounts 00000003   Checksum: 0559953165
      Slice 50 MinCounts 00000000 TotalCounts 00013512 MaxCounts 00000002   Checksum: 0529937609
      Slice 51 MinCounts 00000000 TotalCounts 00013471 MaxCounts 00000003   Checksum: 2688169120
      Slice 52 MinCounts 00000000 TotalCounts 00013570 MaxCounts 00000003   Checksum: 3840292099
      Slice 53 MinCounts 00000000 TotalCounts 00013378 MaxCounts 00000003   Checksum: 0020001859
      Slice 54 MinCounts 00000000 TotalCounts 00013580 MaxCounts 00000003   Checksum: 2211001613
      Slice 55 MinCounts 00000000 TotalCounts 00013798 MaxCounts 00000002   Checksum: 3535943143
      Slice 56 MinCounts 00000000 TotalCounts 00013787 MaxCounts 00000003   Checksum: 2241738204
      Slice 57 MinCounts 00000000 TotalCounts 00013770 MaxCounts 00000003   Checksum: 2809017803
      Slice 58 MinCounts 00000000 TotalCounts 00013571 MaxCounts 00000003   Checksum: 0889468164
      Slice 59 MinCounts 00000000 TotalCounts 00013919 MaxCounts 00000003   Checksum: 3194828384
      Slice 60 MinCounts 00000000 TotalCounts 00013735 MaxCounts 00000002   Checksum: 3550033320
      Slice 61 MinCounts 00000000 TotalCounts 00013745 MaxCounts 00000003   Checksum: 0750007730
      Slice 62 MinCounts 00000000 TotalCounts 00013739 MaxCounts 00000003   Checksum: 0622212524
      Slice 63 MinCounts 00000000 TotalCounts 00013775 MaxCounts 00000003   Checksum: 2503554512
      Slice 64 MinCounts 00000000 TotalCounts 00013964 MaxCounts 00000003   Checksum: 0604321421
      Slice 65 MinCounts 00000000 TotalCounts 00014034 MaxCounts 00000003   Checksum: 0102708947
      Slice 66 MinCounts 00000000 TotalCounts 00013995 MaxCounts 00000002   Checksum: 2096248492
      Slice 67 MinCounts 00000000 TotalCounts 00013859 MaxCounts 00000003   Checksum: 3857331748
      Slice 68 MinCounts 00000000 TotalCounts 00014001 MaxCounts 00000002   Checksum: 2389980850
      Slice 69 MinCounts 00000000 TotalCounts 00013880 MaxCounts 00000004   Checksum: 3530831417
      Slice 70 MinCounts 00000000 TotalCounts 00013966 MaxCounts 00000002   Checksum: 4217583247
      Slice 71 MinCounts 00000000 TotalCounts 00013870 MaxCounts 00000003   Checksum: 1641690671
      Slice 72 MinCounts 00000000 TotalCounts 00014031 MaxCounts 00000003   Checksum: 2813408976
      Slice 73 MinCounts 00000000 TotalCounts 00014023 MaxCounts 00000003   Checksum: 3414636232
      Slice 74 MinCounts 00000000 TotalCounts 00013709 MaxCounts 00000003   Checksum: 2933273998
      Slice 75 MinCounts 00000000 TotalCounts 00013809 MaxCounts 00000003   Checksum: 0309343730
      Slice 76 MinCounts 00000000 TotalCounts 00013730 MaxCounts 00000003   Checksum: 3444716963
      Slice 77 MinCounts 00000000 TotalCounts 00013775 MaxCounts 00000003   Checksum: 0854930896
      Slice 78 MinCounts 00000000 TotalCounts 00013873 MaxCounts 00000003   Checksum: 1948005938
      Slice 79 MinCounts 00000000 TotalCounts 00013958 MaxCounts 00000003   Checksum: 1180317319
      Slice 80 MinCounts 00000000 TotalCounts 00013876 MaxCounts 00000003   Checksum: 1952200245
      Slice 81 MinCounts 00000000 TotalCounts 00013984 MaxCounts 00000003   Checksum: 0018626209
      Slice 82 MinCounts 00000000 TotalCounts 00013801 MaxCounts 00000002   Checksum: 3007985130
      Slice 83 MinCounts 00000000 TotalCounts 00014041 MaxCounts 00000003   Checksum: 3115071194
      Slice 84 MinCounts 00000000 TotalCounts 00013743 MaxCounts 00000003   Checksum: 2587899312
      Slice 85 MinCounts 00000000 TotalCounts 00013958 MaxCounts 00000003   Checksum: 2540582535
      Slice 86 MinCounts 00000000 TotalCounts 00013945 MaxCounts 00000003   Checksum: 3082434170
      Slice 87 MinCounts 00000000 TotalCounts 00013815 MaxCounts 00000002   Checksum: 1769682424
      Slice 88 MinCounts 00000000 TotalCounts 00013876 MaxCounts 00000003   Checksum: 1465595445
      Slice 89 MinCounts 00000000 TotalCounts 00013775 MaxCounts 00000002   Checksum: 3747886544
      Slice 90 MinCounts 00000000 TotalCounts 00013963 MaxCounts 00000003   Checksum: 0909719180
      Slice 91 MinCounts 00000000 TotalCounts 00013755 MaxCounts 00000003   Checksum: 3874633148
      Slice 92 MinCounts 00000000 TotalCounts 00014133 MaxCounts 00000002   Checksum: 0159790902
      Slice 93 MinCounts 00000000 TotalCounts 00014061 MaxCounts 00000003   Checksum: 0754005742
      Slice 94 MinCounts 00000000 TotalCounts 00013679 MaxCounts 00000003   Checksum: 1832203632
      Slice 95 MinCounts 00000000 TotalCounts 00013975 MaxCounts 00000002   Checksum: 2784245400
      Slice 96 MinCounts 00000000 TotalCounts 00014038 MaxCounts 00000003   Checksum: 1856255703
      Slice 97 MinCounts 00000000 TotalCounts 00014027 MaxCounts 00000003   Checksum: 1420441292
      Slice 98 MinCounts 00000000 TotalCounts 00013838 MaxCounts 00000003   Checksum: 0316945935
      Slice 99 MinCounts 00000000 TotalCounts 00014000 MaxCounts 00000003   Checksum: 0410465969
      Slice 100 MinCounts 00000000 TotalCounts 00013896 MaxCounts 00000003   Checksum: 4160960073
      Slice 101 MinCounts 00000000 TotalCounts 00013909 MaxCounts 00000003   Checksum: 1414739542
      Slice 102 MinCounts 00000000 TotalCounts 00013998 MaxCounts 00000003   Checksum: 1747400367
      Slice 103 MinCounts 00000000 TotalCounts 00014039 MaxCounts 00000003   Checksum: 1974744792
      Slice 104 MinCounts 00000000 TotalCounts 00014111 MaxCounts 00000003   Checksum: 0020068128
      Slice 105 MinCounts 00000000 TotalCounts 00014091 MaxCounts 00000002   Checksum: 2299082508
      Slice 106 MinCounts 00000000 TotalCounts 00014039 MaxCounts 00000003   Checksum: 2781427416
      Slice 107 MinCounts 00000000 TotalCounts 00014005 MaxCounts 00000003   Checksum: 0081934006
      Slice 108 MinCounts 00000000 TotalCounts 00014157 MaxCounts 00000003   Checksum: 1120089934
      Slice 109 MinCounts 00000000 TotalCounts 00014026 MaxCounts 00000003   Checksum: 4129044171
      Slice 110 MinCounts 00000000 TotalCounts 00014020 MaxCounts 00000003   Checksum: 0795031237
      Slice 111 MinCounts 00000000 TotalCounts 00013889 MaxCounts 00000002   Checksum: 2330211906
      Slice 112 MinCounts 00000000 TotalCounts 00014105 MaxCounts 00000002   Checksum: 1611937562
      Slice 113 MinCounts 00000000 TotalCounts 00014090 MaxCounts 00000002   Checksum: 0140719883
      Slice 114 MinCounts 00000000 TotalCounts 00014094 MaxCounts 00000003   Checksum: 1654863631
      Slice 115 MinCounts 00000000 TotalCounts 00014284 MaxCounts 00000003   Checksum: 3828496333
      Slice 116 MinCounts 00000000 TotalCounts 00013948 MaxCounts 00000003   Checksum: 0592918141
      Slice 117 MinCounts 00000000 TotalCounts 00014062 MaxCounts 00000003   Checksum: 2628138735
      Slice 118 MinCounts 00000000 TotalCounts 00014196 MaxCounts 00000003   Checksum: 1518417781
      Slice 119 MinCounts 00000000 TotalCounts 00014202 MaxCounts 00000003   Checksum: 2264020859
      Slice 120 MinCounts 00000000 TotalCounts 00014142 MaxCounts 00000003   Checksum: 2181642047
      Slice 121 MinCounts 00000000 TotalCounts 00014228 MaxCounts 00000003   Checksum: 0261830549
      Slice 122 MinCounts 00000000 TotalCounts 00014242 MaxCounts 00000002   Checksum: 0561723299
      Slice 123 MinCounts 00000000 TotalCounts 00014166 MaxCounts 00000003   Checksum: 0008075095
      Slice 124 MinCounts 00000000 TotalCounts 00014129 MaxCounts 00000002   Checksum: 0644691762
      Slice 125 MinCounts 00000000 TotalCounts 00014139 MaxCounts 00000003   Checksum: 0111753020
      Slice 126 MinCounts 00000000 TotalCounts 00014332 MaxCounts 00000003   Checksum: 3294771197
      Slice 127 MinCounts 00000000 TotalCounts 00014147 MaxCounts 00000003   Checksum: 4263917380
      Slice 128 MinCounts 00000000 TotalCounts 00014205 MaxCounts 00000003   Checksum: 2693674878
      Slice 129 MinCounts 00000000 TotalCounts 00014144 MaxCounts 00000002   Checksum: 1916614465
      Slice 130 MinCounts 00000000 TotalCounts 00014125 MaxCounts 00000002   Checksum: 0167130926
      Slice 131 MinCounts 00000000 TotalCounts 00014409 MaxCounts 00000003   Checksum: 1143289930
      Slice 132 MinCounts 00000000 TotalCounts 00014253 MaxCounts 00000003   Checksum: 1354708910
      Slice 133 MinCounts 00000000 TotalCounts 00014148 MaxCounts 00000003   Checksum: 2734372677
      Slice 134 MinCounts 00000000 TotalCounts 00014373 MaxCounts 00000003   Checksum: 2785884198
      Slice 135 MinCounts 00000000 TotalCounts 00014240 MaxCounts 00000003   Checksum: 1019099041
      Slice 136 MinCounts 00000000 TotalCounts 00014370 MaxCounts 00000003   Checksum: 0213071907
      Slice 137 MinCounts 00000000 TotalCounts 00014226 MaxCounts 00000002   Checksum: 1663383443
      Slice 138 MinCounts 00000000 TotalCounts 00014295 MaxCounts 00000003   Checksum: 2622896088
      Slice 139 MinCounts 00000000 TotalCounts 00014542 MaxCounts 00000003   Checksum: 2566797519
      Slice 140 MinCounts 00000000 TotalCounts 00014403 MaxCounts 00000003   Checksum: 2320840772
      Slice 141 MinCounts 00000000 TotalCounts 00014366 MaxCounts 00000003   Checksum: 1254242335
      Slice 142 MinCounts 00000000 TotalCounts 00014151 MaxCounts 00000002   Checksum: 3428398920
      Slice 143 MinCounts 00000000 TotalCounts 00014462 MaxCounts 00000003   Checksum: 4261492863
      Slice 144 MinCounts 00000000 TotalCounts 00014328 MaxCounts 00000003   Checksum: 3174316025
      Slice 145 MinCounts 00000000 TotalCounts 00014170 MaxCounts 00000003   Checksum: 1884370779
      Slice 146 MinCounts 00000000 TotalCounts 00014401 MaxCounts 00000003   Checksum: 2126723138
      Slice 147 MinCounts 00000000 TotalCounts 00014116 MaxCounts 00000002   Checksum: 3397990181
      Slice 148 MinCounts 00000000 TotalCounts 00014229 MaxCounts 00000003   Checksum: 1372338070
      Slice 149 MinCounts 00000000 TotalCounts 00014245 MaxCounts 00000003   Checksum: 3165534118
      Slice 150 MinCounts 00000000 TotalCounts 00014477 MaxCounts 00000003   Checksum: 3363649678
      Slice 151 MinCounts 00000000 TotalCounts 00014280 MaxCounts 00000004   Checksum: 1698248649
      Slice 152 MinCounts 00000000 TotalCounts 00014416 MaxCounts 00000003   Checksum: 2186229841
      Slice 153 MinCounts 00000000 TotalCounts 00014319 MaxCounts 00000003   Checksum: 1677015024
      Slice 154 MinCounts 00000000 TotalCounts 00014254 MaxCounts 00000003   Checksum: 1263876015
      Slice 155 MinCounts 00000000 TotalCounts 00014262 MaxCounts 00000002   Checksum: 1308702647
      Slice 156 MinCounts 00000000 TotalCounts 00014271 MaxCounts 00000003   Checksum: 1571698624
      Slice 157 MinCounts 00000000 TotalCounts 00014307 MaxCounts 00000003   Checksum: 2612606948
      Slice 158 MinCounts 00000000 TotalCounts 00014361 MaxCounts 00000003   Checksum: 3165075482
      Slice 159 MinCounts 00000000 TotalCounts 00014348 MaxCounts 00000003   Checksum: 1176385549
      Slice 160 MinCounts 00000000 TotalCounts 00014304 MaxCounts 00000003   Checksum: 2249799649
      Slice 161 MinCounts 00000000 TotalCounts 00014431 MaxCounts 00000002   Checksum: 2554411104
      Slice 162 MinCounts 00000000 TotalCounts 00014198 MaxCounts 00000003   Checksum: 2593273719
      Slice 163 MinCounts 00000000 TotalCounts 00014212 MaxCounts 00000003   Checksum: 1875785605
      Slice 164 MinCounts 00000000 TotalCounts 00014428 MaxCounts 00000003   Checksum: 1699952733
      Slice 165 MinCounts 00000000 TotalCounts 00014167 MaxCounts 00000003   Checksum: 0089274200
      Slice 166 MinCounts 00000000 TotalCounts 00014077 MaxCounts 00000003   Checksum: 0716125950
      Slice 167 MinCounts 00000000 TotalCounts 00014373 MaxCounts 00000003   Checksum: 4144445478
      Slice 168 MinCounts 00000000 TotalCounts 00014303 MaxCounts 00000003   Checksum: 2527016928
      Slice 169 MinCounts 00000000 TotalCounts 00014151 MaxCounts 00000003   Checksum: 3562223432
      Slice 170 MinCounts 00000000 TotalCounts 00014405 MaxCounts 00000003   Checksum: 3206559814
      Slice 171 MinCounts 00000000 TotalCounts 00014233 MaxCounts 00000003   Checksum: 0102315930
      Slice 172 MinCounts 00000000 TotalCounts 00014173 MaxCounts 00000003   Checksum: 3762304862
      Slice 173 MinCounts 00000000 TotalCounts 00014088 MaxCounts 00000003   Checksum: 0127285001
      Slice 174 MinCounts 00000000 TotalCounts 00014235 MaxCounts 00000002   Checksum: 0157431708
      Slice 175 MinCounts 00000000 TotalCounts 00014290 MaxCounts 00000003   Checksum: 2481272787
      Slice 176 MinCounts 00000000 TotalCounts 00013906 MaxCounts 00000003   Checksum: 2841589331
      Slice 177 MinCounts 00000000 TotalCounts 00014182 MaxCounts 00000003   Checksum: 2781230951
      Slice 178 MinCounts 00000000 TotalCounts 00013993 MaxCounts 00000003   Checksum: 0335885994
      Slice 179 MinCounts 00000000 TotalCounts 00014013 MaxCounts 00000003   Checksum: 0750204606
      Slice 180 MinCounts 00000000 TotalCounts 00014080 MaxCounts 00000003   Checksum: 1383151361
      Slice 181 MinCounts 00000000 TotalCounts 00013838 MaxCounts 00000003   Checksum: 1383151119
      Slice 182 MinCounts 00000000 TotalCounts 00013954 MaxCounts 00000003   Checksum: 1345861251
      Slice 183 MinCounts 00000000 TotalCounts 00013886 MaxCounts 00000003   Checksum: 2365797951
      Slice 184 MinCounts 00000000 TotalCounts 00014112 MaxCounts 00000003   Checksum: 2048014113
      Slice 185 MinCounts 00000000 TotalCounts 00013832 MaxCounts 00000003   Checksum: 1964717577
      Slice 186 MinCounts 00000000 TotalCounts 00014053 MaxCounts 00000002   Checksum: 0020920038
      Slice 187 MinCounts 00000000 TotalCounts 00013821 MaxCounts 00000003   Checksum: 1893676542
